[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12      11.0199
       13   joint_13      15.5333
       14   joint_14      14.6124
       15   joint_15       8.9888
       16   joint_16      17.4336
       17   joint_17      17.9079
       18   joint_18      29.3013
       19   joint_19      30.2760
       20   joint_20      13.7379
       21   joint_21      13.9563
       22   joint_22       4.4270
       23   joint_23       4.2147
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.3353
        1    joint_1      13.6335
        2    joint_2      12.5764
        3    joint_3       6.8117
        4    joint_4      11.3147
        5    joint_5      11.3807
        6    joint_6       4.9510
        7    joint_7      10.6112
        8    joint_8       9.6851
        9    joint_9       3.6099
       10   joint_10       4.4206
       11   joint_11       7.6183
       12   joint_12      10.2251
       13   joint_13      14.3838
       14   joint_14      12.9289
       15   joint_15       7.9831
       16   joint_16      16.1680
       17   joint_17      16.0927
       18   joint_18      27.8726
       19   joint_19      28.7152
       20   joint_20      12.8085
       21   joint_21      13.2592
       22   joint_22       2.6670
       23   joint_23       2.3608
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7467
        2    joint_2      2.6648
        3    joint_3      1.8104
        4    joint_4      9.9657
        5    joint_5     10.1359
        6    joint_6      3.0620
        7    joint_7     14.5454
        8    joint_8     14.4967
        9    joint_9      3.7290
       10   joint_10     16.2231
       11   joint_11     16.8548
       12   joint_12      7.0954
       13   joint_13      6.7465
       14   joint_14      6.8069
       15   joint_15      8.3792
       16   joint_16     10.2018
       17   joint_17     10.3924
       18   joint_18     17.1486
       19   joint_19     17.8185
       20   joint_20     27.9871
       21   joint_21     28.9084
       22   joint_22     32.1640
       23   joint_23     33.2015
[2026-04-08 10:08:01] [20260408100612] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6599
        2    joint_2      2.5611
        3    joint_3      1.7096
        4    joint_4      9.1648
        5    joint_5      9.0026
        6    joint_6      2.6677
        7    joint_7     12.8849
        8    joint_8     12.2435
        9    joint_9      3.1088
       10   joint_10     14.5382
       11   joint_11     14.6816
       12   joint_12      5.7149
       13   joint_13      5.8075
       14   joint_14      5.8030
       15   joint_15      6.6965
       16   joint_16      9.2702
       17   joint_17      9.1730
       18   joint_18     15.9464
       19   joint_19     16.1486
       20   joint_20     25.8627
       21   joint_21     26.2708
       22   joint_22     29.5894
       23   joint_23     30.1167
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, train loss: 0.1076, train mean joint angle error: 12.7146 deg, train positional error: 12.1398 cm
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, val loss: 0.0976, val mean joint angle error: 11.5953 deg, val positional error: 11.0198 cm
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.4281
        1    joint_1      14.1932
        2    joint_2      13.5584
        3    joint_3       7.6678
        4    joint_4      12.3957
        5    joint_5      12.6731
        6    joint_6       5.8076
        7    joint_7      11.1904
        8    joint_8      10.5725
        9    joint_9       4.8626
       10   joint_10       5.5407
       11   joint_11       8.4840
       12   joint_12      10.8226
       13   joint_13      15.0824
       14   joint_14      14.0612
       15   joint_15       8.7720
       16   joint_16      16.9035
       17   joint_17      17.2018
       18   joint_18      27.9797
       19   joint_19      29.2396
       20   joint_20      13.5646
       21   joint_21      13.7152
       22   joint_22       4.2864
       23   joint_23       4.1470
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.9293
        1    joint_1      13.1344
        2    joint_2      12.4251
        3    joint_3       6.7882
        4    joint_4      11.0590
        5    joint_5      11.2155
        6    joint_6       4.9792
        7    joint_7      10.4532
        8    joint_8       9.5477
        9    joint_9       3.5599
       10   joint_10       4.3209
       11   joint_11       7.3454
       12   joint_12      10.0462
       13   joint_13      14.0970
       14   joint_14      12.6237
       15   joint_15       7.8176
       16   joint_16      15.8589
       17   joint_17      15.7458
       18   joint_18      26.6198
       19   joint_19      27.5776
       20   joint_20      12.6109
       21   joint_21      13.0928
       22   joint_22       2.8553
       23   joint_23       2.5830
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6229
        2    joint_2      2.5465
        3    joint_3      1.7245
        4    joint_4      9.6697
        5    joint_5      9.8355
        6    joint_6      2.9122
        7    joint_7     14.0526
        8    joint_8     14.0501
        9    joint_9      3.5558
       10   joint_10     15.5872
       11   joint_11     16.2558
       12   joint_12      6.7162
       13   joint_13      6.4028
       14   joint_14      6.4521
       15   joint_15      7.9717
       16   joint_16      9.6923
       17   joint_17      9.8943
       18   joint_18     16.4506
       19   joint_19     17.1637
       20   joint_20     26.8936
       21   joint_21     27.9149
       22   joint_22     30.9251
       23   joint_23     32.0642
[2026-04-08 10:08:12] [20260408100612] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5078
        2    joint_2      2.4128
        3    joint_3      1.6100
        4    joint_4      8.6888
        5    joint_5      8.5770
        6    joint_6      2.5445
        7    joint_7     12.3608
        8    joint_8     11.8178
        9    joint_9      2.9981
       10   joint_10     13.8908
       11   joint_11     14.1234
       12   joint_12      5.5749
       13   joint_13      5.6173
       14   joint_14      5.5828
       15   joint_15      6.4861
       16   joint_16      8.8996
       17   joint_17      8.7917
       18   joint_18     15.7974
       19   joint_19     15.8848
       20   joint_20     25.4224
       21   joint_21     25.9715
       22   joint_22     29.0483
       23   joint_23     29.8667
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, train loss: 0.1049, train mean joint angle error: 12.3907 deg, train positional error: 11.7442 cm
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, val loss: 0.0950, val mean joint angle error: 11.2728 deg, val positional error: 10.3076 cm
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.3626
        1    joint_1      13.9411
        2    joint_2      13.5522
        3    joint_3       7.5813
        4    joint_4      12.3228
        5    joint_5      12.7251
        6    joint_6       5.6640
        7    joint_7      10.9386
        8    joint_8      10.3764
        9    joint_9       4.7220
       10   joint_10       5.3912
       11   joint_11       8.2369
       12   joint_12      10.6356
       13   joint_13      14.6062
       14   joint_14      13.5984
       15   joint_15       8.5916
       16   joint_16      16.3182
       17   joint_17      16.6582
       18   joint_18      26.8792
       19   joint_19      28.3153
       20   joint_20      13.3154
       21   joint_21      13.5201
       22   joint_22       4.1375
       23   joint_23       3.9868
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.3988
        1    joint_1      12.7748
        2    joint_2      12.1236
        3    joint_3       6.6674
        4    joint_4      11.2795
        5    joint_5      11.2389
        6    joint_6       4.7917
        7    joint_7      10.4166
        8    joint_8       9.4008
        9    joint_9       3.6589
       10   joint_10       4.2056
       11   joint_11       7.2426
       12   joint_12       9.9584
       13   joint_13      13.6373
       14   joint_14      12.2411
       15   joint_15       7.7447
       16   joint_16      14.9865
       17   joint_17      14.8607
       18   joint_18      25.7315
       19   joint_19      26.6027
       20   joint_20      12.7470
       21   joint_21      12.8677
       22   joint_22       2.6812
       23   joint_23       2.2894
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5010
        2    joint_2      2.4288
        3    joint_3      1.6514
        4    joint_4      9.5177
        5    joint_5      9.7606
        6    joint_6      2.7833
        7    joint_7     13.7342
        8    joint_8     13.8117
        9    joint_9      3.4046
       10   joint_10     15.2525
       11   joint_11     15.9139
       12   joint_12      6.4482
       13   joint_13      6.1446
       14   joint_14      6.1641
       15   joint_15      7.6469
       16   joint_16      9.2827
       17   joint_17      9.4374
       18   joint_18     15.8113
       19   joint_19     16.4527
       20   joint_20     25.9139
       21   joint_21     26.9363
       22   joint_22     29.8446
       23   joint_23     31.0177
[2026-04-08 10:08:23] [20260408100612] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3366
        2    joint_2      2.2788
        3    joint_3      1.5367
        4    joint_4      8.6782
        5    joint_5      8.4506
        6    joint_6      2.4141
        7    joint_7     12.2688
        8    joint_8     11.6302
        9    joint_9      2.8217
       10   joint_10     13.6997
       11   joint_11     13.8673
       12   joint_12      5.2894
       13   joint_13      5.3877
       14   joint_14      5.1648
       15   joint_15      6.1911
       16   joint_16      8.4834
       17   joint_17      8.0567
       18   joint_18     14.4369
       19   joint_19     14.2185
       20   joint_20     23.4128
       21   joint_21     23.1669
       22   joint_22     26.8602
       23   joint_23     26.7320
[2026-04-08 10:08:35] [20260408100612] Epoch: 11, train loss: 0.1016, train mean joint angle error: 11.9903 deg, train positional error: 11.2409 cm
[2026-04-08 10:08:35] [20260408100612] Epoch: 11, val loss: 0.0917, val mean joint angle error: 10.8673 deg, val positional error: 9.8989 cm
[2026-04-08 10:08:35] [20260408100612] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.2130
        1    joint_1      13.4550
        2    joint_2      13.0129
        3    joint_3       7.3195
        4    joint_4      11.8847
        5    joint_5      12.1697
        6    joint_6       5.5089
        7    joint_7      10.7060
        8    joint_8      10.1306
        9    joint_9       4.5864
       10   joint_10       5.1980
       11   joint_11       8.0227
       12   joint_12      10.4139
       13   joint_13      14.1821
       14   joint_14      13.2416
       15   joint_15       8.4202
       16   joint_16      15.7997
       17   joint_17      16.1046
       18   joint_18      25.9639
       19   joint_19      27.1913
       20   joint_20      13.1667
       21   joint_21      13.3432
       22   joint_22       3.9969
       23   joint_23       3.7355
[2026-04-08 10:08:35] [20260408100612] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.2564
        1    joint_1      12.6716
        2    joint_2      12.1373
        3    joint_3       6.4864
        4    joint_4      10.4447
        5    joint_5      10.9741
        6    joint_6       4.6660
        7    joint_7      10.0275
