[2026-04-09 13:28:35] 备注: 数据集=IMUPoser, baseline=asip_like_recon
[2026-04-09 13:28:35] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train loss: 0.3273, train mean joint angle error: 37.1176 deg, train positional error: 66.5840 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, val loss: 0.2073, val mean joint angle error: 23.8630 deg, val positional error: 65.7370 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4905
        2    joint_2      3.4900
        3    joint_3      3.2897
        4    joint_4     13.9752
        5    joint_5     14.3682
        6    joint_6      6.4406
        7    joint_7     22.9950
        8    joint_8     23.4991
        9    joint_9      7.3248
       10   joint_10     26.2233
       11   joint_11     26.8865
       12   joint_12     12.9737
       13   joint_13     11.1815
       14   joint_14     11.0572
       15   joint_15     13.9940
       16   joint_16     12.8126
       17   joint_17     13.0323
       18   joint_18     12.7187
       19   joint_19     13.5522
       20   joint_20     16.4817
       21   joint_21     17.0029
       22   joint_22     19.0887
       23   joint_23     19.5326
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, train loss: 0.0956, train mean joint angle error: 10.6075 deg, train positional error: 17.0009 cm
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, val loss: 0.0878, val mean joint angle error: 9.5461 deg, val positional error: 13.4688 cm
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.1231
        1    joint_1       9.2465
        2    joint_2       9.3861
        3    joint_3       7.2601
        4    joint_4      12.7417
        5    joint_5      12.8583
        6    joint_6       5.6878
        7    joint_7       9.8783
        8    joint_8      11.2809
        9    joint_9       4.3216
       10   joint_10       9.1215
       11   joint_11      11.3125
       12   joint_12      10.9187
       13   joint_13       8.1239
       14   joint_14       8.0977
       15   joint_15      10.3309
       16   joint_16      11.0648
       17   joint_17      10.9894
       18   joint_18      14.5231
       19   joint_19      14.7038
       20   joint_20      12.4800
       21   joint_21      11.8561
       22   joint_22       2.1636
       23   joint_23       2.1106
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.5549
        1    joint_1       8.4734
        2    joint_2       8.3885
        3    joint_3       6.8117
        4    joint_4      12.0235
        5    joint_5      11.8107
        6    joint_6       5.1427
        7    joint_7       9.1607
        8    joint_8      10.6152
        9    joint_9       3.6332
       10   joint_10       8.9100
       11   joint_11      10.5676
       12   joint_12      10.7277
       13   joint_13       7.3556
       14   joint_14       7.3205
       15   joint_15      10.1573
       16   joint_16       9.8239
       17   joint_17       9.6209
       18   joint_18      13.3469
       19   joint_19      13.6063
       20   joint_20      11.0042
       21   joint_21      10.8116
       22   joint_22       1.1544
       23   joint_23       1.0861
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4692
        2    joint_2      4.4652
        3    joint_3      4.3684
        4    joint_4     17.7193
        5    joint_5     18.0922
        6    joint_6      8.2939
        7    joint_7     28.9564
        8    joint_8     29.5987
        9    joint_9      9.3001
       10   joint_10     33.5948
       11   joint_11     34.0841
       12   joint_12     16.7788
       13   joint_13     14.4047
       14   joint_14     14.2956
       15   joint_15     17.7865
       16   joint_16     16.4572
       17   joint_17     16.6240
       18   joint_18     15.3824
       19   joint_19     15.9729
       20   joint_20     19.9203
       21   joint_21     20.6398
       22   joint_22     22.9689
       23   joint_23     23.8476
[2026-04-09 13:34:07] [20260409132835] Epoch: 39, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4480
        2    joint_2      3.4737
        3    joint_3      3.3230
        4    joint_4     13.6888
        5    joint_5     14.0988
        6    joint_6      6.4195
        7    joint_7     22.8347
        8    joint_8     23.2980
        9    joint_9      7.1830
       10   joint_10     26.3243
       11   joint_11     26.7771
       12   joint_12     12.9251
       13   joint_13     11.1459
       14   joint_14     11.0653
       15   joint_15     13.6218
       16   joint_16     12.9161
       17   joint_17     13.1061
       18   joint_18     12.3553
       19   joint_19     13.7864
       20   joint_20     15.8506
       21   joint_21     17.3773
       22   joint_22     18.3160
       23   joint_23     19.9167
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, train loss: 0.0944, train mean joint angle error: 10.5037 deg, train positional error: 16.7631 cm
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, val loss: 0.0876, val mean joint angle error: 9.5358 deg, val positional error: 14.5971 cm
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.4074
        1    joint_1       9.1624
        2    joint_2       9.2604
        3    joint_3       7.2041
        4    joint_4      12.6512
        5    joint_5      12.7860
        6    joint_6       5.5966
        7    joint_7       9.7820
        8    joint_8      11.1729
        9    joint_9       4.2459
       10   joint_10       9.0814
       11   joint_11      11.1727
       12   joint_12      10.8196
       13   joint_13       8.0808
       14   joint_14       7.9867
       15   joint_15      10.2673
       16   joint_16      10.9650
       17   joint_17      10.8652
       18   joint_18      14.5599
       19   joint_19      14.7379
       20   joint_20      12.4144
       21   joint_21      11.7382
       22   joint_22       2.0899
       23   joint_23       2.0406
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.2127
        1    joint_1       8.2570
        2    joint_2       8.2860
        3    joint_3       6.5151
        4    joint_4      11.9133
        5    joint_5      11.6223
        6    joint_6       5.0554
        7    joint_7       9.0500
        8    joint_8      10.5824
        9    joint_9       3.5705
       10   joint_10       8.8144
       11   joint_11      10.4975
       12   joint_12      10.5712
       13   joint_13       7.2414
       14   joint_14       7.1477
       15   joint_15      10.0301
       16   joint_16       9.7367
       17   joint_17       9.7384
       18   joint_18      13.4240
       19   joint_19      13.4661
       20   joint_20      11.0335
       21   joint_21      10.7582
       22   joint_22       1.2053
       23   joint_23       1.1291
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3612
        2    joint_2      4.4069
        3    joint_3      4.3190
        4    joint_4     17.4333
        5    joint_5     17.9013
        6    joint_6      8.2164
        7    joint_7     28.5887
        8    joint_8     29.3535
        9    joint_9      9.1963
       10   joint_10     33.2019
       11   joint_11     33.8201
       12   joint_12     16.5951
       13   joint_13     14.2528
       14   joint_14     14.0906
       15   joint_15     17.5458
       16   joint_16     16.2659
       17   joint_17     16.2877
       18   joint_18     15.0564
       19   joint_19     15.6697
       20   joint_20     19.5642
       21   joint_21     20.2130
       22   joint_22     22.5910
       23   joint_23     23.3826
[2026-04-09 13:34:16] [20260409132835] Epoch: 40, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5339
        2    joint_2      3.9569
        3    joint_3      3.7785
        4    joint_4     14.7003
        5    joint_5     16.1458
        6    joint_6      7.2508
        7    joint_7     24.4629
        8    joint_8     26.3388
        9    joint_9      8.0748
       10   joint_10     28.4210
       11   joint_11     30.4795
       12   joint_12     14.5421
       13   joint_13     12.7570
       14   joint_14     12.0219
       15   joint_15     15.1592
       16   joint_16     14.6857
       17   joint_17     13.6131
       18   joint_18     13.1994
       19   joint_19     13.8594
       20   joint_20     16.7368
       21   joint_21     17.3029
       22   joint_22     19.3900
       23   joint_23     19.9194
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, train loss: 0.0938, train mean joint angle error: 10.4380 deg, train positional error: 16.8450 cm
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, val loss: 0.0867, val mean joint angle error: 9.3335 deg, val positional error: 12.4502 cm
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.3331
        1    joint_1       9.0821
        2    joint_2       9.1845
        3    joint_3       7.1107
        4    joint_4      12.6718
        5    joint_5      12.8301
        6    joint_6       5.5459
        7    joint_7       9.7745
        8    joint_8      11.1607
        9    joint_9       4.1978
       10   joint_10       9.0941
       11   joint_11      11.2346
       12   joint_12      10.6993
       13   joint_13       7.9395
       14   joint_14       7.8919
       15   joint_15      10.2186
       16   joint_16      10.8780
       17   joint_17      10.8070
       18   joint_18      14.3036
       19   joint_19      14.5427
       20   joint_20      12.2782
       21   joint_21      11.6855
       22   joint_22       2.0548
       23   joint_23       1.9925
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.3310
        1    joint_1       8.2939
        2    joint_2       8.0885
        3    joint_3       6.5168
        4    joint_4      11.8452
        5    joint_5      11.6842
        6    joint_6       4.9929
        7    joint_7       9.1045
        8    joint_8      10.6167
        9    joint_9       3.6408
       10   joint_10       8.8477
       11   joint_11      10.6422
       12   joint_12      10.4458
       13   joint_13       7.4336
       14   joint_14       7.3961
       15   joint_15       9.9130
       16   joint_16       9.5356
       17   joint_17       9.6204
       18   joint_18      13.3602
       19   joint_19      13.4417
       20   joint_20      11.1767
       21   joint_21      10.8185
       22   joint_22       1.1850
       23   joint_23       1.0725
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3282
        2    joint_2      4.4466
        3    joint_3      4.3553
        4    joint_4     17.5295
        5    joint_5     18.1271
        6    joint_6      8.3446
        7    joint_7     28.8763
        8    joint_8     29.7164
        9    joint_9      9.3528
       10   joint_10     33.4500
       11   joint_11     34.1792
       12   joint_12     16.8682
       13   joint_13     14.5201
       14   joint_14     14.2331
       15   joint_15     17.8393
       16   joint_16     16.5419
       17   joint_17     16.2992
       18   joint_18     15.1197
       19   joint_19     15.4027
       20   joint_20     19.2756
       21   joint_21     20.0387
       22   joint_22     22.2069
       23   joint_23     23.2282
[2026-04-09 13:34:24] [20260409132835] Epoch: 41, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0846
        2    joint_2      3.1575
        3    joint_3      2.9981
        4    joint_4     12.8763
        5    joint_5     13.0383
        6    joint_6      5.7869
        7    joint_7     21.2459
        8    joint_8     21.7278
        9    joint_9      6.5498
       10   joint_10     24.2851
       11   joint_11     24.8263
       12   joint_12     11.6715
       13   joint_13     10.0843
       14   joint_14      9.8858
       15   joint_15     12.5134
       16   joint_16     11.6571
       17   joint_17     11.6210
       18   joint_18     11.7190
       19   joint_19     12.6217
       20   joint_20     15.0212
       21   joint_21     16.2989
       22   joint_22     17.4200
       23   joint_23     18.7131
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, train loss: 0.0927, train mean joint angle error: 10.2975 deg, train positional error: 16.6017 cm
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, val loss: 0.0846, val mean joint angle error: 9.1720 deg, val positional error: 12.4029 cm
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.4383
        1    joint_1       8.9546
        2    joint_2       9.0789
        3    joint_3       6.9828
        4    joint_4      12.5258
        5    joint_5      12.5634
        6    joint_6       5.4683
        7    joint_7       9.7113
        8    joint_8      11.0476
        9    joint_9       4.1523
       10   joint_10       8.9704
       11   joint_11      10.9523
       12   joint_12      10.5693
       13   joint_13       7.8644
       14   joint_14       7.7875
       15   joint_15      10.1297
       16   joint_16      10.7513
       17   joint_17      10.7703
       18   joint_18      14.2674
       19   joint_19      14.3788
       20   joint_20      12.1947
       21   joint_21      11.5806
       22   joint_22       2.0311
       23   joint_23       1.9695
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.0427
        1    joint_1       8.2259
        2    joint_2       7.9830
        3    joint_3       6.3835
        4    joint_4      11.6425
        5    joint_5      11.3515
        6    joint_6       4.9568
        7    joint_7       9.0906
        8    joint_8      10.4230
        9    joint_9       3.5117
       10   joint_10       8.5577
       11   joint_11      10.1775
       12   joint_12      10.4127
       13   joint_13       7.2442
       14   joint_14       7.1506
       15   joint_15       9.8307
       16   joint_16       9.5753
       17   joint_17       9.7575
       18   joint_18      12.9062
       19   joint_19      13.2757
       20   joint_20      10.7537
       21   joint_21      10.6532
       22   joint_22       1.1112
       23   joint_23       1.1102
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2145
        2    joint_2      4.3939
        3    joint_3      4.2887
        4    joint_4     17.2267
        5    joint_5     17.9102
        6    joint_6      8.2268
        7    joint_7     28.5114
        8    joint_8     29.3855
        9    joint_9      9.2212
       10   joint_10     33.0291
       11   joint_11     33.8260
       12   joint_12     16.6300
       13   joint_13     14.3408
       14   joint_14     13.9693
       15   joint_15     17.5775
       16   joint_16     16.3497
       17   joint_17     15.8993
       18   joint_18     14.9896
       19   joint_19     15.1378
       20   joint_20     18.9737
       21   joint_21     19.6683
       22   joint_22     21.8330
       23   joint_23     22.8387
[2026-04-09 13:34:32] [20260409132835] Epoch: 42, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9900
        2    joint_2      3.2124
        3    joint_3      3.0331
        4    joint_4     12.6496
        5    joint_5     13.0528
        6    joint_6      5.8819
        7    joint_7     20.9100
        8    joint_8     21.7080
        9    joint_9      6.5972
       10   joint_10     23.9591
       11   joint_11     24.9193
       12   joint_12     11.8596
       13   joint_13     10.2957
       14   joint_14      9.9228
       15   joint_15     12.5948
       16   joint_16     11.8841
       17   joint_17     11.4474
       18   joint_18     11.8293
       19   joint_19     12.2611
       20   joint_20     14.6706
       21   joint_21     16.3053
       22   joint_22     16.8152
       23   joint_23     18.8698
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, train loss: 0.0925, train mean joint angle error: 10.3060 deg, train positional error: 16.5761 cm
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, val loss: 0.0841, val mean joint angle error: 9.1708 deg, val positional error: 12.5898 cm
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.3885
        1    joint_1       8.8840
        2    joint_2       9.0745
        3    joint_3       7.0209
        4    joint_4      12.4756
        5    joint_5      12.7065
        6    joint_6       5.4154
        7    joint_7       9.6944
        8    joint_8      11.0560
        9    joint_9       4.1273
       10   joint_10       8.9405
       11   joint_11      11.0301
       12   joint_12      10.5538
       13   joint_13       7.8909
       14   joint_14       7.9102
       15   joint_15      10.1234
       16   joint_16      10.7920
       17   joint_17      10.8519
       18   joint_18      14.1519
       19   joint_19      14.5082
       20   joint_20      12.2060
       21   joint_21      11.5566
       22   joint_22       2.0387
       23   joint_23       1.9474
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.8357
        1    joint_1       8.1320
        2    joint_2       8.0488
        3    joint_3       6.5907
        4    joint_4      11.8390
        5    joint_5      11.3772
        6    joint_6       4.8884
        7    joint_7       8.9376
        8    joint_8      10.3478
        9    joint_9       3.5531
       10   joint_10       8.5756
       11   joint_11      10.1350
       12   joint_12      10.3855
       13   joint_13       7.3253
       14   joint_14       7.1958
       15   joint_15       9.9131
       16   joint_16       9.3138
       17   joint_17       9.5061
       18   joint_18      12.6015
       19   joint_19      13.0599
       20   joint_20      10.8023
       21   joint_21      10.6480
       22   joint_22       1.0941
       23   joint_23       0.9935
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1891
        2    joint_2      4.3602
        3    joint_3      4.2960
        4    joint_4     17.1181
        5    joint_5     17.8409
        6    joint_6      8.2124
        7    joint_7     28.2711
        8    joint_8     29.3090
        9    joint_9      9.1829
       10   joint_10     32.7666
       11   joint_11     33.7598
       12   joint_12     16.5890
       13   joint_13     14.2739
       14   joint_14     13.9324
       15   joint_15     17.4734
       16   joint_16     16.2360
       17   joint_17     15.8444
       18   joint_18     14.8388
       19   joint_19     15.1907
       20   joint_20     18.8852
       21   joint_21     20.1178
       22   joint_22     21.7533
       23   joint_23     23.3854
[2026-04-09 13:34:40] [20260409132835] Epoch: 43, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0994
        2    joint_2      3.2412
        3    joint_3      3.1333
        4    joint_4     12.8975
        5    joint_5     13.2782
        6    joint_6      6.1031
        7    joint_7     21.9232
        8    joint_8     22.2664
        9    joint_9      6.8851
       10   joint_10     25.0802
       11   joint_11     25.4363
       12   joint_12     12.3138
       13   joint_13     10.5665
       14   joint_14     10.3784
       15   joint_15     12.9998
       16   joint_16     12.0565
       17   joint_17     11.9673
       18   joint_18     11.4779
       19   joint_19     12.4338
       20   joint_20     14.4769
       21   joint_21     15.5451
       22   joint_22     16.7425
       23   joint_23     17.8523
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, train loss: 0.0911, train mean joint angle error: 10.1736 deg, train positional error: 16.2413 cm
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, val loss: 0.0824, val mean joint angle error: 8.9515 deg, val positional error: 11.9935 cm
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.0771
        1    joint_1       8.8525
        2    joint_2       8.9190
        3    joint_3       7.1555
        4    joint_4      12.6517
        5    joint_5      12.6568
        6    joint_6       5.3836
        7    joint_7       9.5695
        8    joint_8      10.9651
        9    joint_9       4.0874
       10   joint_10       8.8125
       11   joint_11      10.8677
       12   joint_12      10.4742
       13   joint_13       7.8427
       14   joint_14       7.7538
       15   joint_15      10.0541
       16   joint_16      10.6890
       17   joint_17      10.6563
       18   joint_18      13.9707
       19   joint_19      14.2621
       20   joint_20      12.1103
       21   joint_21      11.5656
       22   joint_22       1.9148
       23   joint_23       1.8742
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.4960
        1    joint_1       8.0272
        2    joint_2       7.8625
        3    joint_3       6.3758
        4    joint_4      11.4784
        5    joint_5      11.2014
        6    joint_6       4.9110
        7    joint_7       8.8633
        8    joint_8      10.3598
        9    joint_9       3.4617
       10   joint_10       8.5015
       11   joint_11      10.1673
       12   joint_12      10.2535
       13   joint_13       7.0278
       14   joint_14       6.8840
       15   joint_15       9.8536
       16   joint_16       9.2740
       17   joint_17       9.3058
       18   joint_18      12.5338
       19   joint_19      12.8264
       20   joint_20      10.7925
       21   joint_21      10.4568
       22   joint_22       1.0437
       23   joint_23       0.8774
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0515
        2    joint_2      4.2141
        3    joint_3      4.1890
        4    joint_4     16.8895
        5    joint_5     17.4841
        6    joint_6      8.0984
        7    joint_7     28.0466
        8    joint_8     28.9969
        9    joint_9      9.0919
       10   joint_10     32.3737
       11   joint_11     33.2524
       12   joint_12     16.4133
       13   joint_13     14.0453
       14   joint_14     13.7665
       15   joint_15     17.3199
       16   joint_16     15.8542
       17   joint_17     15.5618
       18   joint_18     14.3848
       19   joint_19     14.7146
       20   joint_20     18.3633
       21   joint_21     19.1730
       22   joint_22     21.2235
       23   joint_23     22.2839
[2026-04-09 13:34:49] [20260409132835] Epoch: 44, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9194
        2    joint_2      2.9754
        3    joint_3      2.8899
        4    joint_4     12.3851
        5    joint_5     12.4038
        6    joint_6      5.6996
        7    joint_7     20.9567
        8    joint_8     21.2495
        9    joint_9      6.4953
       10   joint_10     23.7683
       11   joint_11     24.0873
       12   joint_12     11.6231
       13   joint_13      9.9195
       14   joint_14      9.7935
       15   joint_15     12.4449
       16   joint_16     11.2661
       17   joint_17     11.2110
       18   joint_18     11.0124
       19   joint_19     11.2813
       20   joint_20     14.4187
       21   joint_21     14.9087
       22   joint_22     16.7503
       23   joint_23     17.3850
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, train loss: 0.0898, train mean joint angle error: 10.0308 deg, train positional error: 16.0861 cm
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, val loss: 0.0827, val mean joint angle error: 8.9418 deg, val positional error: 11.8423 cm
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.7179
        1    joint_1       8.7271
        2    joint_2       8.8471
        3    joint_3       6.9251
        4    joint_4      12.2272
        5    joint_5      12.3114
        6    joint_6       5.3853
        7    joint_7       9.5103
        8    joint_8      10.8312
        9    joint_9       3.9991
       10   joint_10       8.7086
       11   joint_11      10.6671
       12   joint_12      10.3371
       13   joint_13       7.7021
       14   joint_14       7.6362
       15   joint_15       9.9822
       16   joint_16      10.6467
       17   joint_17      10.5694
       18   joint_18      13.7765
       19   joint_19      14.0738
       20   joint_20      12.0149
       21   joint_21      11.4747
       22   joint_22       1.8628
       23   joint_23       1.8066
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.3846
        1    joint_1       8.0237
        2    joint_2       7.7748
        3    joint_3       6.4004
        4    joint_4      11.5815
        5    joint_5      11.3131
        6    joint_6       4.9225
        7    joint_7       8.8213
        8    joint_8      10.4179
        9    joint_9       3.4695
       10   joint_10       8.4152
       11   joint_11      10.0845
       12   joint_12      10.3019
       13   joint_13       6.9684
       14   joint_14       7.0032
       15   joint_15       9.7305
       16   joint_16       9.0581
       17   joint_17       9.2694
       18   joint_18      12.6016
       19   joint_19      12.8043
       20   joint_20      10.7660
       21   joint_21      10.6454
       22   joint_22       0.9322
       23   joint_23       0.9123
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0281
        2    joint_2      4.1782
        3    joint_3      4.1585
        4    joint_4     16.7778
        5    joint_5     17.2617
        6    joint_6      8.0227
        7    joint_7     27.8391
        8    joint_8     28.5340
        9    joint_9      9.0035
       10   joint_10     32.1470
       11   joint_11     32.7294
       12   joint_12     16.2230
       13   joint_13     13.8648
       14   joint_14     13.6541
       15   joint_15     17.1089
       16   joint_16     15.6415
       17   joint_17     15.4154
       18   joint_18     14.3113
       19   joint_19     14.4837
       20   joint_20     18.3768
       21   joint_21     18.9685
       22   joint_22     21.2189
       23   joint_23     22.1194
[2026-04-09 13:34:57] [20260409132835] Epoch: 45, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9157
        2    joint_2      2.8993
        3    joint_3      2.8887
        4    joint_4     12.3377
        5    joint_5     12.2767
        6    joint_6      5.7324
        7    joint_7     20.9466
        8    joint_8     21.0037
        9    joint_9      6.5393
       10   joint_10     23.6582
       11   joint_11     23.7367
       12   joint_12     11.6595
       13   joint_13      9.8190
       14   joint_14      9.8989
       15   joint_15     12.5459
       16   joint_16     11.0103
       17   joint_17     11.2906
       18   joint_18     10.5476
       19   joint_19     11.3816
       20   joint_20     13.8107
       21   joint_21     14.4466
       22   joint_22     16.0989
       23   joint_23     16.7698
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, train loss: 0.0888, train mean joint angle error: 9.9217 deg, train positional error: 15.7945 cm
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, val loss: 0.0825, val mean joint angle error: 8.9399 deg, val positional error: 11.9108 cm
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8374
        1    joint_1       8.6596
        2    joint_2       8.7891
        3    joint_3       6.8757
        4    joint_4      12.1853
        5    joint_5      12.3166
        6    joint_6       5.2771
        7    joint_7       9.4839
        8    joint_8      10.8171
        9    joint_9       3.9728
       10   joint_10       8.6824
       11   joint_11      10.5857
       12   joint_12      10.3012
       13   joint_13       7.6041
       14   joint_14       7.5114
       15   joint_15       9.9079
       16   joint_16      10.4480
       17   joint_17      10.4757
       18   joint_18      13.6267
       19   joint_19      14.0282
       20   joint_20      11.8592
       21   joint_21      11.2947
       22   joint_22       1.8064
       23   joint_23       1.7755
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.2465
        1    joint_1       7.9340
        2    joint_2       7.7283
        3    joint_3       6.3190
        4    joint_4      11.4416
        5    joint_5      11.2519
        6    joint_6       4.7872
        7    joint_7       8.8613
        8    joint_8      10.3684
        9    joint_9       3.4266
       10   joint_10       8.4389
       11   joint_11      10.1802
       12   joint_12      10.1332
       13   joint_13       7.0030
       14   joint_14       7.0785
       15   joint_15       9.8329
       16   joint_16       9.2123
       17   joint_17       9.3036
       18   joint_18      12.8926
       19   joint_19      13.2295
       20   joint_20      10.6616
       21   joint_21      10.4482
       22   joint_22       0.8787
       23   joint_23       0.9000
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9433
        2    joint_2      4.0225
        3    joint_3      4.0752
        4    joint_4     16.5069
        5    joint_5     16.9542
        6    joint_6      7.9112
        7    joint_7     27.6104
        8    joint_8     28.3172
        9    joint_9      8.8923
       10   joint_10     31.7556
       11   joint_11     32.3896
       12   joint_12     16.0077
       13   joint_13     13.5940
       14   joint_14     13.4846
       15   joint_15     16.8953
       16   joint_16     15.1956
       17   joint_17     15.1689
       18   joint_18     13.7342
       19   joint_19     14.1795
       20   joint_20     17.7036
       21   joint_21     18.5554
       22   joint_22     20.5207
       23   joint_23     21.6493
[2026-04-09 13:35:06] [20260409132835] Epoch: 46, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9176
        2    joint_2      2.8719
        3    joint_3      2.8985
        4    joint_4     12.1832
        5    joint_5     12.3296
        6    joint_6      5.7237
        7    joint_7     20.5752
        8    joint_8     21.1061
        9    joint_9      6.4964
       10   joint_10     23.3940
       11   joint_11     24.0931
       12   joint_12     11.6105
       13   joint_13      9.8231
       14   joint_14      9.8153
       15   joint_15     12.4083
       16   joint_16     10.9984
       17   joint_17     11.2327
       18   joint_18     10.5954
       19   joint_19     11.5681
       20   joint_20     14.2777
       21   joint_21     14.9661
       22   joint_22     16.6832
       23   joint_23     17.2900
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, train loss: 0.0882, train mean joint angle error: 9.8810 deg, train positional error: 15.7133 cm
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, val loss: 0.0824, val mean joint angle error: 8.9260 deg, val positional error: 12.2897 cm
[2026-04-09 13:35:14] [20260409132835] Epoch: 47, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
