[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       16   joint_16      16.3789
       17   joint_17      16.8505
       18   joint_18      24.5410
       19   joint_19      24.8410
       20   joint_20      16.6886
       21   joint_21      16.8238
       22   joint_22       4.8152
       23   joint_23       4.3539
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.9915
        1    joint_1      10.9980
        2    joint_2      11.2648
        3    joint_3       9.2724
        4    joint_4      15.7180
        5    joint_5      16.2102
        6    joint_6       6.8914
        7    joint_7      11.3445
        8    joint_8      13.1394
        9    joint_9       4.6896
       10   joint_10      11.9839
       11   joint_11      15.3724
       12   joint_12      13.6874
       13   joint_13      11.0799
       14   joint_14      11.1988
       15   joint_15      12.3955
       16   joint_16      14.8689
       17   joint_17      15.1475
       18   joint_18      22.2508
       19   joint_19      22.5616
       20   joint_20      14.4261
       21   joint_21      15.5214
       22   joint_22       1.9987
       23   joint_23       1.4520
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.1546
        2    joint_2      8.9479
        3    joint_3      7.4413
        4    joint_4     24.9941
        5    joint_5     32.8162
        6    joint_6     13.8880
        7    joint_7     40.9310
        8    joint_8     48.8357
        9    joint_9     15.1300
       10   joint_10     48.9572
       11   joint_11     58.1152
       12   joint_12     27.4772
       13   joint_13     26.2648
       14   joint_14     20.6736
       15   joint_15     28.2083
       16   joint_16     32.0361
       17   joint_17     21.9026
       18   joint_18     28.7043
       19   joint_19     23.4493
       20   joint_20     35.8186
       21   joint_21     34.9731
       22   joint_22     39.8771
       23   joint_23     41.6216
[2026-04-09 13:29:18] [20260409132820] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3977
        2    joint_2      7.9521
        3    joint_3      6.5871
        4    joint_4     22.2221
        5    joint_5     29.0476
        6    joint_6     12.3859
        7    joint_7     36.5896
        8    joint_8     43.0161
        9    joint_9     13.5099
       10   joint_10     43.8393
       11   joint_11     51.8438
       12   joint_12     24.5168
       13   joint_13     23.5301
       14   joint_14     18.3715
       15   joint_15     25.2506
       16   joint_16     28.6560
       17   joint_17     19.3612
       18   joint_18     25.3453
       19   joint_19     20.9563
       20   joint_20     31.7943
       21   joint_21     30.9790
       22   joint_22     35.4009
       23   joint_23     37.0300
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, train loss: 0.1586, train mean joint angle error: 15.5195 deg, train positional error: 24.8805 cm
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, val loss: 0.1438, val mean joint angle error: 13.7999 deg, val positional error: 23.2645 cm
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.5767
        1    joint_1      12.4392
        2    joint_2      12.4551
        3    joint_3      10.4086
        4    joint_4      17.9428
        5    joint_5      18.0905
        6    joint_6       8.3300
        7    joint_7      12.3585
        8    joint_8      14.2151
        9    joint_9       6.6491
       10   joint_10      12.6413
       11   joint_11      16.3573
       12   joint_12      14.2470
       13   joint_13      12.3982
       14   joint_14      12.4603
       15   joint_15      12.9785
       16   joint_16      16.2352
       17   joint_17      16.6558
       18   joint_18      24.3082
       19   joint_19      24.5741
       20   joint_20      16.5077
       21   joint_21      16.6593
       22   joint_22       4.6569
       23   joint_23       4.3235
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.2675
        1    joint_1      10.9227
        2    joint_2      11.1260
        3    joint_3       9.0522
        4    joint_4      15.2771
        5    joint_5      15.7650
        6    joint_6       6.8403
        7    joint_7      11.0933
        8    joint_8      13.0378
        9    joint_9       4.6923
       10   joint_10      11.8208
       11   joint_11      15.0187
       12   joint_12      13.5198
       13   joint_13      10.8924
       14   joint_14      11.0559
       15   joint_15      12.3553
       16   joint_16      14.8146
       17   joint_17      15.1516
       18   joint_18      22.1091
       19   joint_19      22.3058
       20   joint_20      14.2746
       21   joint_21      15.3417
       22   joint_22       1.6098
       23   joint_23       1.8539
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4845
        2    joint_2      7.8768
        3    joint_3      6.4726
        4    joint_4     22.0245
        5    joint_5     28.9250
        6    joint_6     12.0185
        7    joint_7     35.7874
        8    joint_8     42.8208
        9    joint_9     13.0958
       10   joint_10     42.6916
       11   joint_11     51.0240
       12   joint_12     23.7979
       13   joint_13     22.8879
       14   joint_14     17.8910
       15   joint_15     24.5218
       16   joint_16     28.1735
       17   joint_17     19.3750
       18   joint_18     26.3757
       19   joint_19     21.8657
       20   joint_20     33.6337
       21   joint_21     33.2850
       22   joint_22     37.5571
       23   joint_23     39.5475
[2026-04-09 13:29:25] [20260409132820] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1483
        2    joint_2      7.3364
        3    joint_3      6.1355
        4    joint_4     20.9887
        5    joint_5     27.2695
        6    joint_6     11.0527
        7    joint_7     33.6334
        8    joint_8     40.2885
        9    joint_9     11.8275
       10   joint_10     40.8056
       11   joint_11     48.5850
       12   joint_12     21.5353
       13   joint_13     20.8061
       14   joint_14     16.4103
       15   joint_15     21.7267
       16   joint_16     25.7857
       17   joint_17     18.0598
       18   joint_18     24.7703
       19   joint_19     20.6602
       20   joint_20     31.6511
       21   joint_21     31.3598
       22   joint_22     35.2313
       23   joint_23     37.2799
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, train loss: 0.1561, train mean joint angle error: 15.2187 deg, train positional error: 23.9486 cm
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, val loss: 0.1421, val mean joint angle error: 13.5854 deg, val positional error: 22.1942 cm
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.4761
        1    joint_1      12.2557
        2    joint_2      12.2583
        3    joint_3      10.2413
        4    joint_4      17.5248
        5    joint_5      17.6757
        6    joint_6       8.1662
        7    joint_7      12.1798
        8    joint_8      13.9816
        9    joint_9       6.4865
       10   joint_10      12.4450
       11   joint_11      15.9351
       12   joint_12      14.0142
       13   joint_13      12.2407
       14   joint_14      12.2919
       15   joint_15      12.8107
       16   joint_16      16.1195
       17   joint_17      16.4906
       18   joint_18      24.1492
       19   joint_19      24.2726
       20   joint_20      16.2849
       21   joint_21      16.4050
       22   joint_22       4.4058
       23   joint_23       4.1365
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.0621
        1    joint_1      10.7725
        2    joint_2      11.0324
        3    joint_3       9.0498
        4    joint_4      15.0057
        5    joint_5      15.3922
        6    joint_6       6.8115
        7    joint_7      10.9921
        8    joint_8      13.0016
        9    joint_9       4.7425
       10   joint_10      11.7045
       11   joint_11      14.7867
       12   joint_12      13.4042
       13   joint_13      10.8122
       14   joint_14      10.9909
       15   joint_15      12.2744
       16   joint_16      14.9731
       17   joint_17      14.9599
       18   joint_18      21.8519
       19   joint_19      21.9223
       20   joint_20      14.1134
       21   joint_21      15.0734
       22   joint_22       1.5692
       23   joint_23       1.7502
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3064
        2    joint_2      7.4052
        3    joint_3      6.1705
        4    joint_4     21.3978
        5    joint_5     27.3324
        6    joint_6     11.3482
        7    joint_7     34.5105
        8    joint_8     40.4538
        9    joint_9     12.3109
       10   joint_10     41.3177
       11   joint_11     48.3392
       12   joint_12     22.3914
       13   joint_13     21.4446
       14   joint_14     17.0373
       15   joint_15     22.9769
       16   joint_16     26.4393
       17   joint_17     18.7123
       18   joint_18     25.6802
       19   joint_19     21.4883
       20   joint_20     33.1827
       21   joint_21     33.1249
       22   joint_22     37.0988
       23   joint_23     39.2959
[2026-04-09 13:29:34] [20260409132820] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8722
        2    joint_2      6.8736
        3    joint_3      5.7840
        4    joint_4     19.7527
        5    joint_5     25.7986
        6    joint_6     10.4702
        7    joint_7     31.4212
        8    joint_8     38.1424
        9    joint_9     11.2119
       10   joint_10     38.0438
       11   joint_11     46.1130
       12   joint_12     20.3656
       13   joint_13     19.4148
       14   joint_14     15.7705
       15   joint_15     20.6124
       16   joint_16     23.9184
       17   joint_17     17.4892
       18   joint_18     24.0557
       19   joint_19     20.0312
       20   joint_20     30.8974
       21   joint_21     30.6820
       22   joint_22     34.4699
       23   joint_23     36.4697
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, train loss: 0.1538, train mean joint angle error: 14.9523 deg, train positional error: 23.0885 cm
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, val loss: 0.1409, val mean joint angle error: 13.5236 deg, val positional error: 22.8841 cm
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      50.7812
        1    joint_1      12.0887
        2    joint_2      12.0952
        3    joint_3      10.0616
        4    joint_4      17.1816
        5    joint_5      17.1794
        6    joint_6       8.0970
        7    joint_7      11.9881
        8    joint_8      13.8902
        9    joint_9       6.3568
       10   joint_10      12.1884
       11   joint_11      15.5561
       12   joint_12      13.8871
       13   joint_13      12.0492
       14   joint_14      12.1325
       15   joint_15      12.6897
       16   joint_16      16.0696
       17   joint_17      16.2287
       18   joint_18      23.9381
       19   joint_19      23.8510
       20   joint_20      16.0939
       21   joint_21      16.1381
       22   joint_22       4.2841
       23   joint_23       4.0300
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      50.3086
        1    joint_1      10.6650
        2    joint_2      11.0099
        3    joint_3       8.9076
        4    joint_4      14.7431
        5    joint_5      15.2099
        6    joint_6       6.7812
        7    joint_7      10.8809
