[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:51:00] [20260409134936] Epoch: 36, train loss: 0.0989, train mean joint angle error: 11.0837 deg, train positional error: 17.2153 cm
[2026-04-09 13:51:00] [20260409134936] Epoch: 36, val loss: 0.0913, val mean joint angle error: 10.0488 deg, val positional error: 15.3348 cm
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, train loss: 0.0993, train mean joint angle error: 11.1330 deg, train positional error: 17.7133 cm
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, val loss: 0.0899, val mean joint angle error: 9.9751 deg, val positional error: 14.2315 cm
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.8103
        1    joint_1      10.2569
        2    joint_2      10.3195
        3    joint_3       7.6110
        4    joint_4      13.4089
        5    joint_5      13.4292
        6    joint_6       5.8781
        7    joint_7      10.1569
        8    joint_8      11.3981
        9    joint_9       4.5106
       10   joint_10       9.4337
       11   joint_11      10.9584
       12   joint_12      11.4273
       13   joint_13       8.5087
       14   joint_14       8.7529
       15   joint_15      10.9951
       16   joint_16      11.7620
       17   joint_17      11.9960
       18   joint_18      14.9345
       19   joint_19      15.3202
       20   joint_20      13.3279
       21   joint_21      12.8948
       22   joint_22       2.7506
       23   joint_23       2.3505
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.2904
        1    joint_1       9.2435
        2    joint_2       9.3520
        3    joint_3       6.7877
        4    joint_4      12.4742
        5    joint_5      12.2008
        6    joint_6       5.1920
        7    joint_7       9.2883
        8    joint_8      10.5190
        9    joint_9       3.5415
       10   joint_10       8.9608
       11   joint_11      10.0104
       12   joint_12      11.2667
       13   joint_13       7.7276
       14   joint_14       8.1220
       15   joint_15      10.6855
       16   joint_16      10.5722
       17   joint_17      10.9744
       18   joint_18      14.2907
       19   joint_19      14.8124
       20   joint_20      11.8708
       21   joint_21      11.7620
       22   joint_22       1.1760
       23   joint_23       1.2826
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6784
        2    joint_2      4.4303
        3    joint_3      4.3373
        4    joint_4     18.5618
        5    joint_5     18.5246
        6    joint_6      8.3270
        7    joint_7     29.7605
        8    joint_8     30.2354
        9    joint_9      9.4789
       10   joint_10     34.1616
       11   joint_11     34.2857
       12   joint_12     17.1099
       13   joint_13     14.5827
       14   joint_14     14.7279
       15   joint_15     18.4536
       16   joint_16     16.6127
       17   joint_17     17.3308
       18   joint_18     15.9299
       19   joint_19     17.1129
       20   joint_20     21.8461
       21   joint_21     22.8475
       22   joint_22     25.3194
       23   joint_23     26.4642
[2026-04-09 13:51:02] [20260409134936] Epoch: 37, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4739
        2    joint_2      3.5162
        3    joint_3      3.2067
        4    joint_4     14.0203
        5    joint_5     14.8905
        6    joint_6      6.2781
        7    joint_7     23.1621
        8    joint_8     24.0618
        9    joint_9      7.1763
       10   joint_10     26.4369
       11   joint_11     27.2186
       12   joint_12     12.8130
       13   joint_13     11.2986
       14   joint_14     10.9015
       15   joint_15     13.9263
       16   joint_16     13.1983
       17   joint_17     13.1314
       18   joint_18     13.4188
       19   joint_19     14.4564
       20   joint_20     18.5695
       21   joint_21     20.7509
       22   joint_22     21.4753
       23   joint_23     24.1736
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, train loss: 0.0973, train mean joint angle error: 10.9602 deg, train positional error: 17.1976 cm
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, val loss: 0.0886, val mean joint angle error: 9.8604 deg, val positional error: 14.2249 cm
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.4456
        1    joint_1      10.0959
        2    joint_2      10.1959
        3    joint_3       7.4878
        4    joint_4      13.3022
        5    joint_5      13.2013
        6    joint_6       5.8078
        7    joint_7      10.0766
        8    joint_8      11.1906
        9    joint_9       4.3987
       10   joint_10       9.2173
       11   joint_11      10.5825
       12   joint_12      11.3571
       13   joint_13       8.4612
       14   joint_14       8.6255
       15   joint_15      10.8722
       16   joint_16      11.6452
       17   joint_17      11.6807
       18   joint_18      15.0123
       19   joint_19      15.4219
       20   joint_20      13.2345
       21   joint_21      12.7026
       22   joint_22       2.7059
       23   joint_23       2.3232
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.8211
        1    joint_1       9.3088
        2    joint_2       9.2678
        3    joint_3       6.7937
        4    joint_4      12.3239
        5    joint_5      12.1840
        6    joint_6       4.9470
        7    joint_7       9.2498
        8    joint_8      10.5849
        9    joint_9       3.5111
       10   joint_10       8.7815
       11   joint_11      10.0007
       12   joint_12      11.1395
       13   joint_13       7.8432
       14   joint_14       8.0429
       15   joint_15      10.5091
       16   joint_16      10.2856
       17   joint_17      10.4962
       18   joint_18      13.7209
       19   joint_19      14.2565
       20   joint_20      11.6479
       21   joint_21      11.6167
       22   joint_22       1.3499
       23   joint_23       0.9660
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4704
        2    joint_2      4.3015
        3    joint_3      4.1700
        4    joint_4     17.8327
        5    joint_5     18.0958
        6    joint_6      8.0265
        7    joint_7     28.8133
        8    joint_8     29.4818
        9    joint_9      9.1621
       10   joint_10     33.0238
       11   joint_11     33.4056
       12   joint_12     16.5462
       13   joint_13     14.1182
       14   joint_14     14.2149
       15   joint_15     17.8834
       16   joint_16     16.1243
       17   joint_17     16.7311
       18   joint_18     15.5879
       19   joint_19     16.6062
       20   joint_20     21.2104
       21   joint_21     22.3767
       22   joint_22     24.5894
       23   joint_23     25.9690
[2026-04-09 13:51:04] [20260409134936] Epoch: 38, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6184
        2    joint_2      3.4552
        3    joint_3      3.1990
        4    joint_4     14.3586
        5    joint_5     14.7682
        6    joint_6      6.1889
        7    joint_7     23.0932
        8    joint_8     24.0682
        9    joint_9      7.1403
       10   joint_10     26.2717
       11   joint_11     27.1207
       12   joint_12     12.7765
       13   joint_13     11.0894
       14   joint_14     10.9731
       15   joint_15     14.0024
       16   joint_16     12.9050
       17   joint_17     13.2764
       18   joint_18     13.4258
       19   joint_19     14.6084
       20   joint_20     19.1077
       21   joint_21     20.2923
       22   joint_22     22.1257
       23   joint_23     23.5320
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, train loss: 0.0959, train mean joint angle error: 10.7994 deg, train positional error: 16.5319 cm
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, val loss: 0.0880, val mean joint angle error: 9.8309 deg, val positional error: 15.2381 cm
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.1036
        1    joint_1      10.0943
        2    joint_2      10.1548
        3    joint_3       7.4723
        4    joint_4      13.1526
        5    joint_5      13.1701
        6    joint_6       5.7328
        7    joint_7       9.9429
        8    joint_8      11.1054
        9    joint_9       4.3244
       10   joint_10       9.0971
       11   joint_11      10.4613
       12   joint_12      11.2200
       13   joint_13       8.3745
       14   joint_14       8.5802
       15   joint_15      10.8093
       16   joint_16      11.5130
       17   joint_17      11.6177
       18   joint_18      14.6912
       19   joint_19      15.0657
       20   joint_20      13.0704
       21   joint_21      12.5942
       22   joint_22       2.6241
       23   joint_23       2.2135
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.4968
        1    joint_1       9.1848
        2    joint_2       9.3177
        3    joint_3       6.5092
        4    joint_4      12.1412
        5    joint_5      12.2143
        6    joint_6       4.8490
        7    joint_7       9.0273
        8    joint_8      10.4586
        9    joint_9       3.5043
       10   joint_10       8.7786
       11   joint_11       9.9168
       12   joint_12      10.9808
       13   joint_13       7.5828
       14   joint_14       7.8836
       15   joint_15      10.5641
       16   joint_16      10.0734
       17   joint_17      10.8109
       18   joint_18      13.2296
       19   joint_19      13.7531
       20   joint_20      11.4362
       21   joint_21      11.4958
       22   joint_22       1.4749
       23   joint_23       1.2570
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2957
        2    joint_2      4.0843
        3    joint_3      3.9455
        4    joint_4     17.1203
        5    joint_5     17.2428
        6    joint_6      7.6147
        7    joint_7     27.5641
        8    joint_8     28.2080
        9    joint_9      8.7237
       10   joint_10     31.4684
       11   joint_11     31.8725
       12   joint_12     15.7128
       13   joint_13     13.4608
       14   joint_14     13.4659
       15   joint_15     17.0736
       16   joint_16     15.4208
       17   joint_17     15.9221
       18   joint_18     15.0727
       19   joint_19     16.0864
       20   joint_20     20.8584
       21   joint_21     21.9079
       22   joint_22     24.1877
       23   joint_23     25.4572
[2026-04-09 13:51:06] [20260409134936] Epoch: 39, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8242
        2    joint_2      3.9319
        3    joint_3      3.7220
        4    joint_4     15.5149
        5    joint_5     16.8072
        6    joint_6      7.1115
        7    joint_7     24.6184
        8    joint_8     26.6831
        9    joint_9      7.9841
       10   joint_10     28.5239
       11   joint_11     30.6392
       12   joint_12     14.4165
       13   joint_13     12.7205
       14   joint_14     12.0745
       15   joint_15     15.3409
       16   joint_16     14.7209
       17   joint_17     14.2249
       18   joint_18     13.9377
       19   joint_19     15.1338
       20   joint_20     18.4498
       21   joint_21     20.3487
       22   joint_22     21.3439
       23   joint_23     23.6431
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, train loss: 0.0946, train mean joint angle error: 10.6980 deg, train positional error: 16.6093 cm
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, val loss: 0.0863, val mean joint angle error: 9.6358 deg, val positional error: 13.8937 cm
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.2036
        1    joint_1       9.9637
        2    joint_2      10.0362
        3    joint_3       7.3197
        4    joint_4      12.9662
        5    joint_5      13.0452
        6    joint_6       5.6257
        7    joint_7       9.9032
        8    joint_8      11.0328
        9    joint_9       4.2814
       10   joint_10       9.0500
       11   joint_11      10.3681
       12   joint_12      11.1639
       13   joint_13       8.2082
       14   joint_14       8.3464
       15   joint_15      10.7252
       16   joint_16      11.3762
       17   joint_17      11.5338
       18   joint_18      14.5635
       19   joint_19      14.8885
       20   joint_20      12.9108
       21   joint_21      12.4486
       22   joint_22       2.5959
       23   joint_23       2.1960
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.6164
        1    joint_1       9.1839
        2    joint_2       9.1728
        3    joint_3       6.5339
        4    joint_4      12.2323
        5    joint_5      11.9995
        6    joint_6       4.8330
        7    joint_7       9.0307
        8    joint_8      10.3841
        9    joint_9       3.3976
       10   joint_10       8.6864
       11   joint_11       9.6584
       12   joint_12      11.0300
       13   joint_13       7.5064
       14   joint_14       7.7008
       15   joint_15      10.4916
       16   joint_16      10.0321
       17   joint_17      10.3713
       18   joint_18      13.2167
       19   joint_19      13.9386
       20   joint_20      11.4621
       21   joint_21      11.4821
       22   joint_22       1.2364
       23   joint_23       1.0625
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3058
        2    joint_2      4.1419
        3    joint_3      4.0040
        4    joint_4     17.2082
        5    joint_5     17.5083
        6    joint_6      7.6801
        7    joint_7     27.7630
        8    joint_8     28.5741
        9    joint_9      8.7862
       10   joint_10     31.7785
       11   joint_11     32.3211
       12   joint_12     15.8481
       13   joint_13     13.5628
       14   joint_14     13.5643
       15   joint_15     17.1957
       16   joint_16     15.5108
       17   joint_17     15.9966
       18   joint_18     15.1138
       19   joint_19     16.0739
       20   joint_20     20.6293
       21   joint_21     21.8218
       22   joint_22     23.9164
       23   joint_23     25.3186
[2026-04-09 13:51:09] [20260409134936] Epoch: 40, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3864
        2    joint_2      3.4685
        3    joint_3      3.1699
        4    joint_4     13.5944
        5    joint_5     14.7668
        6    joint_6      6.1418
        7    joint_7     22.4490
        8    joint_8     24.1157
        9    joint_9      7.0090
       10   joint_10     25.6750
       11   joint_11     27.3223
       12   joint_12     12.6211
       13   joint_13     11.1654
       14   joint_14     10.6015
       15   joint_15     13.6901
       16   joint_16     13.0627
       17   joint_17     12.6844
       18   joint_18     13.1839
       19   joint_19     13.9565
       20   joint_20     18.2146
       21   joint_21     19.4483
       22   joint_22     21.0933
       23   joint_23     22.6277
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, train loss: 0.0934, train mean joint angle error: 10.5820 deg, train positional error: 16.2965 cm
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, val loss: 0.0856, val mean joint angle error: 9.5010 deg, val positional error: 12.6629 cm
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.4326
        1    joint_1       9.9053
        2    joint_2       9.9561
        3    joint_3       7.2370
        4    joint_4      12.8994
        5    joint_5      12.9275
        6    joint_6       5.5582
        7    joint_7       9.8235
        8    joint_8      10.9418
        9    joint_9       4.2204
       10   joint_10       8.9653
       11   joint_11      10.2405
       12   joint_12      11.0046
       13   joint_13       8.1691
       14   joint_14       8.2985
       15   joint_15      10.6490
       16   joint_16      11.3757
       17   joint_17      11.4235
       18   joint_18      14.3544
       19   joint_19      14.8416
       20   joint_20      12.7985
       21   joint_21      12.3545
       22   joint_22       2.4697
       23   joint_23       2.1222
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.3082
        1    joint_1       9.0624
        2    joint_2       9.2177
        3    joint_3       6.5145
        4    joint_4      12.2736
        5    joint_5      12.3250
        6    joint_6       4.8432
        7    joint_7       9.0069
        8    joint_8      10.4046
        9    joint_9       3.4209
       10   joint_10       8.7707
       11   joint_11       9.7419
       12   joint_12      10.9005
       13   joint_13       7.4031
       14   joint_14       7.6596
       15   joint_15      10.4900
       16   joint_16       9.9305
       17   joint_17      10.3185
       18   joint_18      13.1473
       19   joint_19      13.7515
       20   joint_20      11.3550
       21   joint_21      11.2310
       22   joint_22       1.0503
       23   joint_23       0.8980
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1805
        2    joint_2      4.0453
        3    joint_3      3.8999
        4    joint_4     16.7725
        5    joint_5     17.1788
        6    joint_6      7.5006
        7    joint_7     27.0881
        8    joint_8     28.0694
        9    joint_9      8.5765
       10   joint_10     30.9723
       11   joint_11     31.7411
       12   joint_12     15.4490
       13   joint_13     13.2744
       14   joint_14     13.2069
       15   joint_15     16.7842
       16   joint_16     15.2246
       17   joint_17     15.5807
       18   joint_18     14.8892
       19   joint_19     15.7956
       20   joint_20     20.4557
       21   joint_21     21.5874
       22   joint_22     23.7369
       23   joint_23     25.1056
[2026-04-09 13:51:11] [20260409134936] Epoch: 41, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1512
        2    joint_2      2.9920
        3    joint_3      2.6977
        4    joint_4     12.3674
        5    joint_5     12.8481
        6    joint_6      5.3744
        7    joint_7     20.5636
        8    joint_8     21.5493
        9    joint_9      6.2718
       10   joint_10     23.1175
       11   joint_11     23.9523
       12   joint_12     11.1540
       13   joint_13      9.6904
       14   joint_14      9.6049
       15   joint_15     12.3633
       16   joint_16     11.3516
       17   joint_17     11.7215
       18   joint_18     12.0220
       19   joint_19     13.3735
       20   joint_20     17.0483
       21   joint_21     18.9241
       22   joint_22     19.7911
       23   joint_23     21.9801
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, train loss: 0.0923, train mean joint angle error: 10.4461 deg, train positional error: 16.0489 cm
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, val loss: 0.0840, val mean joint angle error: 9.3415 deg, val positional error: 12.7587 cm
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.1645
        1    joint_1       9.7829
        2    joint_2       9.8605
        3    joint_3       7.1692
        4    joint_4      12.7633
        5    joint_5      12.7993
        6    joint_6       5.5054
        7    joint_7       9.7400
        8    joint_8      10.8483
        9    joint_9       4.1387
       10   joint_10       8.8516
       11   joint_11      10.1319
       12   joint_12      10.9073
       13   joint_13       8.0126
       14   joint_14       8.1417
       15   joint_15      10.5718
       16   joint_16      11.1130
       17   joint_17      11.2646
       18   joint_18      14.0704
       19   joint_19      14.5896
       20   joint_20      12.6665
       21   joint_21      12.1638
       22   joint_22       2.3916
       23   joint_23       2.0568
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.1467
        1    joint_1       8.9522
        2    joint_2       9.0100
        3    joint_3       6.4195
        4    joint_4      11.8671
        5    joint_5      11.8394
        6    joint_6       4.7053
        7    joint_7       8.9047
        8    joint_8      10.3296
        9    joint_9       3.3736
       10   joint_10       8.5244
       11   joint_11       9.6479
       12   joint_12      10.7294
       13   joint_13       7.2820
       14   joint_14       7.5655
       15   joint_15      10.3166
       16   joint_16       9.7415
       17   joint_17      10.1309
       18   joint_18      12.8990
       19   joint_19      13.5093
       20   joint_20      11.1537
       21   joint_21      11.1199
       22   joint_22       1.1675
       23   joint_23       0.8612
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1705
        2    joint_2      3.9959
        3    joint_3      3.8193
        4    joint_4     16.6334
        5    joint_5     16.7437
        6    joint_6      7.3281
        7    joint_7     26.8358
        8    joint_8     27.4135
        9    joint_9      8.4013
       10   joint_10     30.6443
       11   joint_11     30.9828
       12   joint_12     15.1388
       13   joint_13     12.9828
       14   joint_14     13.0007
       15   joint_15     16.4861
       16   joint_16     14.9489
       17   joint_17     15.4416
       18   joint_18     14.7040
       19   joint_19     15.6572
       20   joint_20     20.1079
       21   joint_21     21.4783
       22   joint_22     23.3054
       23   joint_23     24.9541
[2026-04-09 13:51:13] [20260409134936] Epoch: 42, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0561
        2    joint_2      3.1293
        3    joint_3      2.8043
        4    joint_4     12.4542
        5    joint_5     13.4294
        6    joint_6      5.5241
        7    joint_7     20.6067
        8    joint_8     22.0231
        9    joint_9      6.4144
       10   joint_10     23.2501
       11   joint_11     24.7374
       12   joint_12     11.4215
       13   joint_13     10.1083
       14   joint_14      9.5615
       15   joint_15     12.6176
       16   joint_16     11.8405
       17   joint_17     11.4879
       18   joint_18     12.0911
       19   joint_19     13.1533
       20   joint_20     16.8662
       21   joint_21     18.4726
       22   joint_22     19.6198
       23   joint_23     21.5399
[2026-04-09 13:51:15] [20260409134936] Epoch: 43, train loss: 0.0911, train mean joint angle error: 10.3393 deg, train positional error: 15.7639 cm
[2026-04-09 13:51:15] [20260409134936] Epoch: 43, val loss: 0.0840, val mean joint angle error: 9.3649 deg, val positional error: 13.3897 cm
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, train loss: 0.0911, train mean joint angle error: 10.3117 deg, train positional error: 15.7261 cm
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, val loss: 0.0836, val mean joint angle error: 9.2795 deg, val positional error: 12.6514 cm
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.4760
        1    joint_1       9.6950
        2    joint_2       9.7734
        3    joint_3       7.0387
        4    joint_4      12.6949
        5    joint_5      12.7964
        6    joint_6       5.3817
        7    joint_7       9.6093
        8    joint_8      10.8082
        9    joint_9       4.0917
       10   joint_10       8.7657
       11   joint_11      10.1481
       12   joint_12      10.7415
       13   joint_13       7.9481
       14   joint_14       8.0171
       15   joint_15      10.4203
       16   joint_16      11.0555
       17   joint_17      11.1657
       18   joint_18      13.9419
       19   joint_19      14.3563
       20   joint_20      12.4001
       21   joint_21      11.9181
       22   joint_22       2.2612
       23   joint_23       1.9752
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.5140
        1    joint_1       8.8811
        2    joint_2       8.8922
        3    joint_3       6.2760
        4    joint_4      11.7057
        5    joint_5      11.6547
        6    joint_6       4.7640
        7    joint_7       8.8024
        8    joint_8      10.2585
        9    joint_9       3.3515
       10   joint_10       8.4377
       11   joint_11       9.5841
       12   joint_12      10.5958
       13   joint_13       7.1489
       14   joint_14       7.3705
       15   joint_15      10.2644
       16   joint_16       9.6612
       17   joint_17      10.1560
       18   joint_18      12.8832
       19   joint_19      13.6224
       20   joint_20      11.0690
       21   joint_21      10.9167
       22   joint_22       0.9997
       23   joint_23       0.8972
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0366
        2    joint_2      3.9447
        3    joint_3      3.7477
        4    joint_4     16.1946
        5    joint_5     16.6027
        6    joint_6      7.1877
        7    joint_7     26.1898
        8    joint_8     27.0130
        9    joint_9      8.2265
       10   joint_10     29.9244
       11   joint_11     30.5759
       12   joint_12     14.8065
       13   joint_13     12.7697
       14   joint_14     12.6571
       15   joint_15     16.1169
       16   joint_16     14.7194
       17   joint_17     14.9718
       18   joint_18     14.4529
       19   joint_19     15.2461
       20   joint_20     19.7227
       21   joint_21     20.9930
       22   joint_22     22.8747
       23   joint_23     24.4516
[2026-04-09 13:51:17] [20260409134936] Epoch: 44, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0491
        2    joint_2      3.1531
        3    joint_3      2.8002
        4    joint_4     12.3633
        5    joint_5     13.4845
        6    joint_6      5.4288
        7    joint_7     20.0838
        8    joint_8     21.9957
        9    joint_9      6.2206
       10   joint_10     22.7976
       11   joint_11     24.9618
       12   joint_12     11.1594
       13   joint_13      9.9893
       14   joint_14      9.3023
       15   joint_15     12.2706
       16   joint_16     11.8574
       17   joint_17     11.2413
       18   joint_18     12.1399
       19   joint_19     12.9648
       20   joint_20     16.7404
       21   joint_21     18.5464
       22   joint_22     19.3772
       23   joint_23     21.7063
[2026-04-09 13:51:20] [20260409134936] Epoch: 45, train loss: 0.0903, train mean joint angle error: 10.2374 deg, train positional error: 15.5062 cm
[2026-04-09 13:51:20] [20260409134936] Epoch: 45, val loss: 0.0840, val mean joint angle error: 9.3702 deg, val positional error: 12.8379 cm
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, train loss: 0.0895, train mean joint angle error: 10.1604 deg, train positional error: 15.1436 cm
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, val loss: 0.0816, val mean joint angle error: 9.1131 deg, val positional error: 12.4130 cm
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.1355
        1    joint_1       9.6785
        2    joint_2       9.7232
        3    joint_3       6.9298
        4    joint_4      12.6055
        5    joint_5      12.7013
        6    joint_6       5.2835
        7    joint_7       9.5238
        8    joint_8      10.7658
        9    joint_9       3.9671
       10   joint_10       8.8206
       11   joint_11      10.0688
       12   joint_12      10.7124
       13   joint_13       7.7629
       14   joint_14       7.8003
       15   joint_15      10.3491
       16   joint_16      10.8158
       17   joint_17      10.9214
       18   joint_18      13.9674
       19   joint_19      14.3427
       20   joint_20      12.1455
       21   joint_21      11.7722
       22   joint_22       2.1911
       23   joint_23       1.8643
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.0169
        1    joint_1       8.7627
        2    joint_2       8.8493
        3    joint_3       6.1997
        4    joint_4      11.6631
        5    joint_5      11.6728
        6    joint_6       4.6037
        7    joint_7       8.6862
        8    joint_8      10.2477
        9    joint_9       3.2931
       10   joint_10       8.2556
       11   joint_11       9.4504
       12   joint_12      10.4745
       13   joint_13       7.0669
       14   joint_14       7.0960
       15   joint_15      10.1224
       16   joint_16       9.4017
       17   joint_17       9.9853
       18   joint_18      12.5144
       19   joint_19      13.1547
       20   joint_20      10.7544
       21   joint_21      10.6093
       22   joint_22       0.9854
       23   joint_23       0.8476
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8011
        2    joint_2      3.8052
        3    joint_3      3.5740
        4    joint_4     15.4551
        5    joint_5     16.0158
        6    joint_6      6.8674
        7    joint_7     25.1221
        8    joint_8     26.1747
        9    joint_9      7.8595
       10   joint_10     28.6572
       11   joint_11     29.6521
       12   joint_12     14.1439
       13   joint_13     12.2854
       14   joint_14     11.9940
       15   joint_15     15.4114
       16   joint_16     14.2511
       17   joint_17     14.1616
       18   joint_18     14.0912
       19   joint_19     14.6062
       20   joint_20     19.1580
       21   joint_21     20.3950
       22   joint_22     22.1705
       23   joint_23     23.7944
[2026-04-09 13:51:22] [20260409134936] Epoch: 46, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9998
        2    joint_2      3.1373
        3    joint_3      2.8072
        4    joint_4     12.1957
        5    joint_5     13.4440
        6    joint_6      5.3452
        7    joint_7     19.8078
        8    joint_8     21.6545
        9    joint_9      6.1007
       10   joint_10     22.6920
       11   joint_11     24.6602
       12   joint_12     10.9809
       13   joint_13      9.8240
       14   joint_14      9.1693
       15   joint_15     11.9784
       16   joint_16     11.6491
       17   joint_17     11.0589
       18   joint_18     11.8486
       19   joint_19     12.7268
       20   joint_20     16.0194
       21   joint_21     18.1258
       22   joint_22     18.4920
       23   joint_23     21.1951
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, train loss: 0.0881, train mean joint angle error: 10.0160 deg, train positional error: 14.9660 cm
[2026-04-09 13:51:24] [20260409134936] Epoch: 47, val loss: 0.0810, val mean joint angle error: 9.0474 deg, val positional error: 12.2131 cm
