[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        1    joint_1      12.6877
        2    joint_2      12.8174
        3    joint_3      10.8322
        4    joint_4      19.7743
        5    joint_5      20.4226
        6    joint_6       7.4605
        7    joint_7      11.5558
        8    joint_8      14.1920
        9    joint_9       5.0839
       10   joint_10      13.0641
       11   joint_11      17.1418
       12   joint_12      14.0494
       13   joint_13      12.2653
       14   joint_14      12.6411
       15   joint_15      12.5987
       16   joint_16      17.8516
       17   joint_17      18.4445
       18   joint_18      24.7280
       19   joint_19      25.7202
       20   joint_20      16.4130
       21   joint_21      16.7479
       22   joint_22       3.8809
       23   joint_23       4.0087
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.0576
        1    joint_1      12.8769
        2    joint_2      13.1196
        3    joint_3      11.0487
        4    joint_4      20.1325
        5    joint_5      21.0411
        6    joint_6       7.5866
        7    joint_7      11.7651
        8    joint_8      14.4463
        9    joint_9       5.1058
       10   joint_10      13.2926
       11   joint_11      17.3948
       12   joint_12      14.2772
       13   joint_13      12.4665
       14   joint_14      12.7478
       15   joint_15      12.7375
       16   joint_16      18.1280
       17   joint_17      18.7770
       18   joint_18      25.5240
       19   joint_19      26.5886
       20   joint_20      16.7971
       21   joint_21      17.2009
       22   joint_22       3.9053
       23   joint_23       3.8614
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.9216
        1    joint_1      12.5239
        2    joint_2      12.7793
        3    joint_3      10.6150
        4    joint_4      18.5560
        5    joint_5      19.1245
        6    joint_6       7.4889
        7    joint_7      11.7187
        8    joint_8      14.3422
        9    joint_9       5.2097
       10   joint_10      13.2087
       11   joint_11      17.1325
       12   joint_12      14.5182
       13   joint_13      12.1989
       14   joint_14      12.5347
       15   joint_15      13.1975
       16   joint_16      16.3035
       17   joint_17      16.9460
       18   joint_18      23.5198
       19   joint_19      24.5633
       20   joint_20      15.2777
       21   joint_21      16.4824
       22   joint_22       4.7792
       23   joint_23       4.2941
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.5959
        1    joint_1      12.8418
        2    joint_2      12.7080
        3    joint_3      10.9909
        4    joint_4      19.3824
        5    joint_5      19.3705
        6    joint_6       7.6011
        7    joint_7      11.8351
        8    joint_8      14.4845
        9    joint_9       5.1038
       10   joint_10      13.3713
       11   joint_11      17.1428
       12   joint_12      14.0971
       13   joint_13      12.4901
       14   joint_14      12.8215
       15   joint_15      12.8420
       16   joint_16      16.7105
       17   joint_17      17.5375
       18   joint_18      24.9519
       19   joint_19      25.9445
       20   joint_20      15.9449
       21   joint_21      17.1044
       22   joint_22       4.3775
       23   joint_23       4.6322
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.5160
        2    joint_2      5.8388
        3    joint_3      4.9199
        4    joint_4     20.0419
        5    joint_5     21.3661
        6    joint_6      8.4404
        7    joint_7     29.5174
        8    joint_8     31.1383
        9    joint_9      9.0422
       10   joint_10     35.1674
       11   joint_11     36.4698
       12   joint_12     16.2730
       13   joint_13     15.4050
       14   joint_14     14.1304
       15   joint_15     16.8952
       16   joint_16     19.6629
       17   joint_17     18.3595
       18   joint_18     23.5197
       19   joint_19     21.1992
       20   joint_20     31.6814
       21   joint_21     34.2875
       22   joint_22     35.6667
       23   joint_23     40.3536
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4420
        2    joint_2      5.8367
        3    joint_3      4.8445
        4    joint_4     19.7981
        5    joint_5     21.3615
        6    joint_6      8.2827
        7    joint_7     28.8830
        8    joint_8     30.9731
        9    joint_9      8.8959
       10   joint_10     34.4482
       11   joint_11     36.1659
       12   joint_12     16.0284
       13   joint_13     15.2700
       14   joint_14     13.8956
       15   joint_15     16.7398
       16   joint_16     19.6660
       17   joint_17     18.1492
       18   joint_18     23.7373
       19   joint_19     21.5760
       20   joint_20     32.5560
       21   joint_21     34.7893
       22   joint_22     36.7580
       23   joint_23     40.9077
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9736
        2    joint_2      5.2290
        3    joint_3      4.3264
        4    joint_4     18.2524
        5    joint_5     19.5675
        6    joint_6      7.2880
        7    joint_7     25.9764
        8    joint_8     27.8372
        9    joint_9      7.7543
       10   joint_10     31.2975
       11   joint_11     33.3237
       12   joint_12     13.8840
       13   joint_13     13.7819
       14   joint_14     12.2763
       15   joint_15     14.6989
       16   joint_16     18.0166
       17   joint_17     16.3672
       18   joint_18     20.5949
       19   joint_19     20.3844
       20   joint_20     29.6916
       21   joint_21     30.4701
       22   joint_22     33.9031
       23   joint_23     35.5467
[2026-04-09 13:28:15] [20260409132739] Epoch: 4, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8437
        2    joint_2      5.0718
        3    joint_3      4.1657
        4    joint_4     17.9503
        5    joint_5     18.9337
        6    joint_6      6.9404
        7    joint_7     25.3490
        8    joint_8     26.7729
        9    joint_9      7.4363
       10   joint_10     30.2557
       11   joint_11     32.0933
       12   joint_12     13.1898
       13   joint_13     13.2813
       14   joint_14     11.5204
       15   joint_15     14.1361
       16   joint_16     17.5532
       17   joint_17     15.4541
       18   joint_18     20.8384
       19   joint_19     19.8992
       20   joint_20     30.5720
       21   joint_21     30.5129
       22   joint_22     34.9973
       23   joint_23     35.7232
[2026-04-09 13:28:21] [20260409132739] Epoch: 5, train loss1: 0.1644, train loss2: 0.6745, train loss3: 0.1667, train current mean joint angle error: 16.1492 deg, train current positional error: 25.1492 cm, train future mean joint angle error: 16.3604 deg, train future positional error: 24.7714 cm
[2026-04-09 13:28:21] [20260409132739] Epoch: 5, val loss1: 0.1629, val loss2: 0.6313, val loss3: 0.1643, val current mean joint angle error: 16.4489 deg, val current positional error: 33.0827 cm, val future mean joint angle error: 16.5416 deg, val future positional error: 32.2575 cm
[2026-04-09 13:28:28] [20260409132739] Epoch: 6, train loss1: 0.1589, train loss2: 0.6694, train loss3: 0.1612, train current mean joint angle error: 15.5464 deg, train current positional error: 24.0742 cm, train future mean joint angle error: 15.6756 deg, train future positional error: 22.8257 cm
[2026-04-09 13:28:28] [20260409132739] Epoch: 6, val loss1: 0.1558, val loss2: 0.6319, val loss3: 0.1600, val current mean joint angle error: 15.2211 deg, val current positional error: 26.1927 cm, val future mean joint angle error: 15.7600 deg, val future positional error: 27.4293 cm
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, train loss1: 0.1554, train loss2: 0.6647, train loss3: 0.1587, train current mean joint angle error: 14.8915 deg, train current positional error: 20.9285 cm, train future mean joint angle error: 15.2882 deg, train future positional error: 21.8100 cm
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, val loss1: 0.1514, val loss2: 0.6309, val loss3: 0.1539, val current mean joint angle error: 14.2286 deg, val current positional error: 18.6425 cm, val future mean joint angle error: 14.6185 deg, val future positional error: 20.2425 cm
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.4198
        1    joint_1      12.0665
        2    joint_2      12.1091
        3    joint_3      10.4185
        4    joint_4      18.2328
        5    joint_5      18.7231
        6    joint_6       7.4069
        7    joint_7      11.5072
        8    joint_8      13.8322
        9    joint_9       4.9476
       10   joint_10      12.1398
       11   joint_11      15.7571
       12   joint_12      14.0380
       13   joint_13      12.0898
       14   joint_14      12.4478
       15   joint_15      12.5084
       16   joint_16      16.8454
       17   joint_17      17.6439
       18   joint_18      23.7727
       19   joint_19      24.2217
       20   joint_20      15.7635
       21   joint_21      16.0178
       22   joint_22       3.6194
       23   joint_23       3.8678
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.6980
        1    joint_1      12.3609
        2    joint_2      12.6073
        3    joint_3      10.7254
        4    joint_4      18.6718
        5    joint_5      19.5484
        6    joint_6       7.5491
        7    joint_7      11.7661
        8    joint_8      14.0749
        9    joint_9       4.9731
       10   joint_10      12.4052
       11   joint_11      16.1181
       12   joint_12      14.2840
       13   joint_13      12.3538
       14   joint_14      12.6159
       15   joint_15      12.6373
       16   joint_16      17.2990
       17   joint_17      18.0686
       18   joint_18      24.4558
       19   joint_19      25.2192
       20   joint_20      16.1432
       21   joint_21      16.4119
       22   joint_22       3.9931
       23   joint_23       3.9367
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.3517
        1    joint_1      11.7704
        2    joint_2      12.1970
        3    joint_3      10.2795
        4    joint_4      16.9238
        5    joint_5      17.7797
        6    joint_6       7.4879
        7    joint_7      11.4133
        8    joint_8      13.8431
        9    joint_9       5.1018
       10   joint_10      12.2611
       11   joint_11      16.0745
       12   joint_12      14.5503
       13   joint_13      11.7792
       14   joint_14      12.1624
       15   joint_15      13.0189
       16   joint_16      15.5482
       17   joint_17      16.2792
       18   joint_18      22.2184
       19   joint_19      22.6364
       20   joint_20      15.1194
       21   joint_21      16.2874
       22   joint_22       2.5654
       23   joint_23       2.8375
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.1882
        1    joint_1      12.0555
        2    joint_2      12.1587
        3    joint_3      10.4941
        4    joint_4      17.5906
        5    joint_5      17.7501
        6    joint_6       7.5374
        7    joint_7      11.6891
        8    joint_8      14.0081
        9    joint_9       4.9102
       10   joint_10      12.3165
       11   joint_11      15.7496
       12   joint_12      14.0478
       13   joint_13      12.2418
       14   joint_14      12.6766
       15   joint_15      12.5418
       16   joint_16      16.2890
       17   joint_17      17.5550
       18   joint_18      23.6466
       19   joint_19      24.3348
       20   joint_20      15.5065
       21   joint_21      16.5607
       22   joint_22       2.4331
       23   joint_23       2.5618
[2026-04-09 13:28:37] [20260409132739] Epoch: 7, train current per-joint positional error (cm):
