[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      14.7872
        3    joint_3       7.6692
        4    joint_4      14.0517
        5    joint_5      14.3981
        6    joint_6       5.2971
        7    joint_7      11.7744
        8    joint_8      11.5624
        9    joint_9       3.6422
       10   joint_10       5.9810
       11   joint_11       9.6969
       12   joint_12      11.5171
       13   joint_13      17.8969
       14   joint_14      17.1283
       15   joint_15       9.4870
       16   joint_16      21.9864
       17   joint_17      23.2162
       18   joint_18      33.6995
       19   joint_19      34.7021
       20   joint_20      14.2976
       21   joint_21      14.6594
       22   joint_22       3.6303
       23   joint_23       3.7852
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9530
        1    joint_1      16.3063
        2    joint_2      14.8982
        3    joint_3       7.6923
        4    joint_4      14.0999
        5    joint_5      14.3753
        6    joint_6       5.2711
        7    joint_7      11.8675
        8    joint_8      11.6215
        9    joint_9       3.6291
       10   joint_10       5.9066
       11   joint_11       9.7176
       12   joint_12      11.6079
       13   joint_13      18.3130
       14   joint_14      17.4698
       15   joint_15       9.5052
       16   joint_16      21.7965
       17   joint_17      23.1315
       18   joint_18      34.1520
       19   joint_19      35.0546
       20   joint_20      14.4524
       21   joint_21      14.8808
       22   joint_22       3.5088
       23   joint_23       3.5229
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.7240
        1    joint_1      15.8076
        2    joint_2      14.2179
        3    joint_3       7.4475
        4    joint_4      13.5125
        5    joint_5      13.6067
        6    joint_6       5.2792
        7    joint_7      11.8816
        8    joint_8      11.4245
        9    joint_9       3.6447
       10   joint_10       5.5619
       11   joint_11       9.3922
       12   joint_12      11.4129
       13   joint_13      17.5670
       14   joint_14      16.0284
       15   joint_15       9.2836
       16   joint_16      21.9341
       17   joint_17      22.4411
       18   joint_18      32.8646
       19   joint_19      33.4281
       20   joint_20      13.6956
       21   joint_21      14.7208
       22   joint_22       3.4766
       23   joint_23       3.7201
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6105
        1    joint_1      15.5481
        2    joint_2      14.1310
        3    joint_3       7.3226
        4    joint_4      13.2235
        5    joint_5      13.5756
        6    joint_6       5.2512
        7    joint_7      11.9975
        8    joint_8      11.4825
        9    joint_9       3.5634
       10   joint_10       5.4440
       11   joint_11       9.1167
       12   joint_12      11.5178
       13   joint_13      17.6372
       14   joint_14      16.3164
       15   joint_15       9.4059
       16   joint_16      20.0682
       17   joint_17      20.8428
       18   joint_18      33.3853
       19   joint_19      34.4222
       20   joint_20      13.8964
       21   joint_21      14.8861
       22   joint_22       2.8825
       23   joint_23       3.0497
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3691
        2    joint_2      3.2166
        3    joint_3      2.0824
        4    joint_4     11.0315
        5    joint_5     11.5520
        6    joint_6      3.1623
        7    joint_7     14.3708
        8    joint_8     15.1781
        9    joint_9      3.8044
       10   joint_10     16.1512
       11   joint_11     17.8585
       12   joint_12      6.6330
       13   joint_13      6.8958
       14   joint_14      7.0342
       15   joint_15      7.9263
       16   joint_16     11.4121
       17   joint_17     11.5205
       18   joint_18     20.6678
       19   joint_19     21.6581
       20   joint_20     33.8849
       21   joint_21     35.6017
       22   joint_22     38.8814
       23   joint_23     40.8481
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4002
        2    joint_2      3.2332
        3    joint_3      2.0993
        4    joint_4     11.2063
        5    joint_5     11.5969
        6    joint_6      3.1780
        7    joint_7     14.5910
        8    joint_8     15.2543
        9    joint_9      3.8360
       10   joint_10     16.3826
       11   joint_11     18.0097
       12   joint_12      6.6576
       13   joint_13      6.9288
       14   joint_14      7.0741
       15   joint_15      7.9831
       16   joint_16     11.5111
       17   joint_17     11.5943
       18   joint_18     20.9281
       19   joint_19     21.8744
       20   joint_20     34.4218
       21   joint_21     36.0680
       22   joint_22     39.4913
       23   joint_23     41.3838
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5641
        2    joint_2      3.3376
        3    joint_3      2.1764
        4    joint_4     10.9960
        5    joint_5     11.2954
        6    joint_6      3.2305
        7    joint_7     14.3789
        8    joint_8     14.4599
        9    joint_9      3.8056
       10   joint_10     16.2162
       11   joint_11     17.4513
       12   joint_12      6.6395
       13   joint_13      7.0025
       14   joint_14      7.2234
       15   joint_15      7.9153
       16   joint_16     11.7315
       17   joint_17     11.9107
       18   joint_18     22.3250
       19   joint_19     22.8187
       20   joint_20     36.5330
       21   joint_21     37.5557
       22   joint_22     41.8273
       23   joint_23     42.9330
[2026-05-04 00:11:26] [20260504000853] Epoch: 4, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6441
        2    joint_2      3.4265
        3    joint_3      2.2138
        4    joint_4     11.1744
        5    joint_5     11.4213
        6    joint_6      3.2454
        7    joint_7     14.5767
        8    joint_8     14.6760
        9    joint_9      3.8279
       10   joint_10     16.5194
       11   joint_11     17.6703
       12   joint_12      6.6533
       13   joint_13      7.0493
       14   joint_14      7.3246
       15   joint_15      7.9049
       16   joint_16     11.9164
       17   joint_17     12.1723
       18   joint_18     21.1329
       19   joint_19     22.0286
       20   joint_20     34.5692
       21   joint_21     35.6361
       22   joint_22     39.5885
       23   joint_23     40.7548
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, train loss1: 0.1175, train loss2: 0.6463, train loss3: 0.1184, train current mean joint angle error: 14.0322 deg, train current positional error: 13.8701 cm, train future mean joint angle error: 14.1322 deg, train future positional error: 13.9512 cm
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, val loss1: 0.1148, val loss2: 0.6356, val loss3: 0.1162, val current mean joint angle error: 13.6873 deg, val current positional error: 13.6390 cm, val future mean joint angle error: 13.8692 deg, val future positional error: 13.8737 cm
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.6468
        1    joint_1      15.7316
        2    joint_2      14.6066
        3    joint_3       7.5186
        4    joint_4      13.4136
        5    joint_5      13.8875
        6    joint_6       5.2074
        7    joint_7      11.6346
        8    joint_8      11.3453
        9    joint_9       3.5926
       10   joint_10       5.7166
       11   joint_11       9.1291
       12   joint_12      11.4459
       13   joint_13      16.9360
       14   joint_14      16.1801
       15   joint_15       9.3336
       16   joint_16      20.0005
       17   joint_17      20.8550
       18   joint_18      32.5365
       19   joint_19      33.5488
       20   joint_20      13.8719
       21   joint_21      14.2110
       22   joint_22       3.1428
       23   joint_23       3.2793
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8902
        1    joint_1      15.8497
        2    joint_2      14.6464
        3    joint_3       7.4741
        4    joint_4      13.4390
        5    joint_5      13.9375
        6    joint_6       5.2110
        7    joint_7      11.7291
        8    joint_8      11.4609
        9    joint_9       3.5864
       10   joint_10       5.6233
       11   joint_11       9.1748
       12   joint_12      11.5293
       13   joint_13      17.3058
       14   joint_14      16.4122
       15   joint_15       9.3673
       16   joint_16      20.1551
       17   joint_17      20.8983
       18   joint_18      33.1494
       19   joint_19      33.9707
       20   joint_20      14.0083
       21   joint_21      14.4255
       22   joint_22       2.9626
       23   joint_23       2.9667
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.7371
        1    joint_1      15.6060
        2    joint_2      13.9596
        3    joint_3       7.3275
        4    joint_4      13.2921
        5    joint_5      13.4804
        6    joint_6       5.2427
        7    joint_7      11.8243
        8    joint_8      11.3436
        9    joint_9       3.5902
       10   joint_10       5.4294
       11   joint_11       8.9355
       12   joint_12      11.3522
       13   joint_13      16.7875
       14   joint_14      15.0827
       15   joint_15       9.1466
       16   joint_16      18.4554
       17   joint_17      18.4774
       18   joint_18      32.1183
       19   joint_19      32.3770
       20   joint_20      13.6127
       21   joint_21      14.2919
       22   joint_22       2.5171
       23   joint_23       2.5080
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6184
        1    joint_1      15.4101
        2    joint_2      14.0823
        3    joint_3       7.2685
        4    joint_4      13.2706
        5    joint_5      13.7536
        6    joint_6       5.2275
        7    joint_7      12.0076
        8    joint_8      11.5095
        9    joint_9       3.6042
       10   joint_10       5.5101
       11   joint_11       8.9371
       12   joint_12      11.4894
       13   joint_13      16.7658
       14   joint_14      15.3170
       15   joint_15       9.2987
       16   joint_16      18.5724
       17   joint_17      18.5874
       18   joint_18      32.7618
       19   joint_19      33.4982
       20   joint_20      13.7996
       21   joint_21      14.5207
       22   joint_22       2.6642
       23   joint_23       2.3863
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3642
        2    joint_2      3.1960
        3    joint_3      2.0827
        4    joint_4     10.7436
        5    joint_5     11.3529
        6    joint_6      3.1383
        7    joint_7     14.0606
        8    joint_8     14.8586
        9    joint_9      3.7902
       10   joint_10     15.7902
       11   joint_11     17.6004
       12   joint_12      6.5975
       13   joint_13      6.8918
       14   joint_14      6.9920
       15   joint_15      7.9597
       16   joint_16     11.3112
       17   joint_17     11.4152
       18   joint_18     19.9466
       19   joint_19     20.8952
       20   joint_20     32.0954
       21   joint_21     33.6575
       22   joint_22     36.6841
       23   joint_23     38.4583
[2026-05-04 00:11:54] [20260504000853] Epoch: 5, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3938
        2    joint_2      3.2251
        3    joint_3      2.0960
        4    joint_4     10.7869
