[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7265
        1    joint_1      15.9401
        2    joint_2      14.6550
        3    joint_3       7.6335
        4    joint_4      13.9911
        5    joint_5      14.2305
        6    joint_6       5.3353
        7    joint_7      11.8521
        8    joint_8      11.6573
        9    joint_9       3.7050
       10   joint_10       6.4105
       11   joint_11       9.9057
       12   joint_12      11.5382
       13   joint_13      18.2680
       14   joint_14      17.4843
       15   joint_15       9.5330
       16   joint_16      22.4695
       17   joint_17      23.6891
       18   joint_18      33.6862
       19   joint_19      34.6950
       20   joint_20      14.3696
       21   joint_21      14.6823
       22   joint_22       3.8020
       23   joint_23       4.1343
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.9488
        1    joint_1      16.1643
        2    joint_2      14.8224
        3    joint_3       7.6928
        4    joint_4      14.1307
        5    joint_5      14.3396
        6    joint_6       5.3296
        7    joint_7      11.8946
        8    joint_8      11.7251
        9    joint_9       3.6473
       10   joint_10       6.3656
       11   joint_11       9.9644
       12   joint_12      11.6167
       13   joint_13      18.5549
       14   joint_14      17.7655
       15   joint_15       9.5560
       16   joint_16      22.3072
       17   joint_17      23.6155
       18   joint_18      34.1389
       19   joint_19      34.9591
       20   joint_20      14.4938
       21   joint_21      14.9243
       22   joint_22       4.0323
       23   joint_23       4.2980
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8081
        1    joint_1      17.0480
        2    joint_2      15.1818
        3    joint_3       7.9475
        4    joint_4      14.6625
        5    joint_5      15.1507
        6    joint_6       5.4585
        7    joint_7      12.0088
        8    joint_8      11.5183
        9    joint_9       3.8507
       10   joint_10       6.2261
       11   joint_11       9.3475
       12   joint_12      11.4875
       13   joint_13      17.6962
       14   joint_14      16.2717
       15   joint_15       9.4789
       16   joint_16      20.3789
       17   joint_17      21.2290
       18   joint_18      33.4545
       19   joint_19      33.8483
       20   joint_20      13.8281
       21   joint_21      14.9231
       22   joint_22       3.4222
       23   joint_23       3.9585
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6717
        1    joint_1      16.2247
        2    joint_2      14.5291
        3    joint_3       7.4764
        4    joint_4      13.7026
        5    joint_5      14.2226
        6    joint_6       5.3814
        7    joint_7      12.0429
        8    joint_8      11.5812
        9    joint_9       3.6724
       10   joint_10       5.9582
       11   joint_11       9.1876
       12   joint_12      11.5531
       13   joint_13      17.7903
       14   joint_14      16.5293
       15   joint_15       9.5823
       16   joint_16      20.0889
       17   joint_17      21.0376
       18   joint_18      33.8047
       19   joint_19      34.6673
       20   joint_20      14.0218
       21   joint_21      15.0532
       22   joint_22       4.1607
       23   joint_23       3.9862
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3683
        2    joint_2      3.2185
        3    joint_3      2.0864
        4    joint_4     10.9804
        5    joint_5     11.4724
        6    joint_6      3.1774
        7    joint_7     14.3260
        8    joint_8     15.1036
        9    joint_9      3.8220
       10   joint_10     16.0874
       11   joint_11     17.7976
       12   joint_12      6.6610
       13   joint_13      6.9482
       14   joint_14      7.0386
       15   joint_15      7.9541
       16   joint_16     11.4739
       17   joint_17     11.5357
       18   joint_18     21.2213
       19   joint_19     22.1097
       20   joint_20     34.9657
       21   joint_21     36.5256
       22   joint_22     40.1088
       23   joint_23     41.9276
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4029
        2    joint_2      3.2315
        3    joint_3      2.1021
        4    joint_4     11.1458
        5    joint_5     11.5338
        6    joint_6      3.1870
        7    joint_7     14.5408
        8    joint_8     15.2230
        9    joint_9      3.8371
       10   joint_10     16.3393
       11   joint_11     17.9593
       12   joint_12      6.6721
       13   joint_13      6.9546
       14   joint_14      7.0676
       15   joint_15      7.9785
       16   joint_16     11.5437
       17   joint_17     11.6052
       18   joint_18     21.4079
       19   joint_19     22.3257
       20   joint_20     35.3587
       21   joint_21     37.0474
       22   joint_22     40.5744
       23   joint_23     42.5465
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5707
        2    joint_2      3.3610
        3    joint_3      2.1866
        4    joint_4     11.6485
        5    joint_5     11.8179
        6    joint_6      3.2773
        7    joint_7     14.7648
        8    joint_8     14.8325
        9    joint_9      3.9446
       10   joint_10     16.6407
       11   joint_11     17.8024
       12   joint_12      6.8487
       13   joint_13      7.1426
       14   joint_14      7.3983
       15   joint_15      8.2429
       16   joint_16     11.8780
       17   joint_17     12.1412
       18   joint_18     21.3059
       19   joint_19     22.1711
       20   joint_20     34.3678
       21   joint_21     35.6142
       22   joint_22     39.2593
       23   joint_23     40.5570
[2026-04-08 10:07:36] [20260408100604] Epoch: 4, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6492
        2    joint_2      3.4413
        3    joint_3      2.2248
        4    joint_4     11.3849
        5    joint_5     11.6053
        6    joint_6      3.2674
        7    joint_7     14.6522
        8    joint_8     14.7228
        9    joint_9      3.8969
       10   joint_10     16.7371
       11   joint_11     17.7358
       12   joint_12      6.7492
       13   joint_13      7.1139
       14   joint_14      7.4053
       15   joint_15      8.0764
       16   joint_16     11.9734
       17   joint_17     12.3067
       18   joint_18     21.1047
       19   joint_19     22.1928
       20   joint_20     34.1459
       21   joint_21     35.4693
       22   joint_22     38.9998
       23   joint_23     40.4015
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, train loss1: 0.1192, train loss2: 0.6463, train loss3: 0.1197, train current mean joint angle error: 14.2104 deg, train current positional error: 14.0541 cm, train future mean joint angle error: 14.2693 deg, train future positional error: 14.1624 cm
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, val loss1: 0.1168, val loss2: 0.6358, val loss3: 0.1171, val current mean joint angle error: 13.9075 deg, val current positional error: 13.8707 cm, val future mean joint angle error: 13.9325 deg, val future positional error: 13.8241 cm
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.6351
        1    joint_1      15.7922
        2    joint_2      14.6388
        3    joint_3       7.5293
        4    joint_4      13.5537
        5    joint_5      14.0014
        6    joint_6       5.2533
        7    joint_7      11.6692
        8    joint_8      11.4327
        9    joint_9       3.6581
       10   joint_10       5.8779
       11   joint_11       9.2238
       12   joint_12      11.4686
       13   joint_13      17.2799
       14   joint_14      16.4407
       15   joint_15       9.3903
       16   joint_16      20.7233
       17   joint_17      21.4130
       18   joint_18      32.7872
       19   joint_19      33.8209
       20   joint_20      13.9935
       21   joint_21      14.3107
       22   joint_22       3.4889
       23   joint_23       3.6662
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8724
        1    joint_1      15.9630
        2    joint_2      14.7243
        3    joint_3       7.4637
        4    joint_4      13.6176
        5    joint_5      13.9619
        6    joint_6       5.2410
        7    joint_7      11.7378
        8    joint_8      11.5217
        9    joint_9       3.5997
       10   joint_10       5.7302
       11   joint_11       9.2173
       12   joint_12      11.5421
       13   joint_13      17.5268
       14   joint_14      16.6011
       15   joint_15       9.4185
       16   joint_16      20.5327
       17   joint_17      21.3329
       18   joint_18      33.2258
       19   joint_19      34.0587
       20   joint_20      14.1087
       21   joint_21      14.5240
       22   joint_22       3.4553
       23   joint_23       3.4859
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.6715
        1    joint_1      15.9743
        2    joint_2      14.2450
        3    joint_3       7.5182
        4    joint_4      13.4975
        5    joint_5      13.7041
        6    joint_6       5.3369
        7    joint_7      11.8462
        8    joint_8      11.3427
        9    joint_9       3.7006
       10   joint_10       5.4305
       11   joint_11       8.9543
       12   joint_12      11.4499
       13   joint_13      17.0341
       14   joint_14      15.5448
       15   joint_15       9.2818
       16   joint_16      19.1240
       17   joint_17      19.5313
       18   joint_18      32.3171
       19   joint_19      32.7348
       20   joint_20      13.6809
       21   joint_21      14.5055
       22   joint_22       2.6798
       23   joint_23       2.6738
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.5656
        1    joint_1      15.4974
        2    joint_2      13.8986
        3    joint_3       7.3366
        4    joint_4      13.0879
        5    joint_5      13.5260
        6    joint_6       5.2788
        7    joint_7      11.9399
        8    joint_8      11.4299
        9    joint_9       3.6203
       10   joint_10       5.4983
       11   joint_11       8.9192
       12   joint_12      11.5376
       13   joint_13      16.9033
       14   joint_14      15.5777
       15   joint_15       9.3661
       16   joint_16      19.0370
       17   joint_17      19.3949
       18   joint_18      32.7224
       19   joint_19      33.6307
       20   joint_20      13.8038
       21   joint_21      14.6732
       22   joint_22       2.5047
       23   joint_23       2.6291
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3639
        2    joint_2      3.2011
        3    joint_3      2.0830
        4    joint_4     10.7239
        5    joint_5     11.2753
        6    joint_6      3.1595
        7    joint_7     14.0758
        8    joint_8     14.7400
        9    joint_9      3.7995
       10   joint_10     15.7634
       11   joint_11     17.4227
       12   joint_12      6.6460
       13   joint_13      6.9026
       14   joint_14      7.0262
       15   joint_15      7.9575
       16   joint_16     11.3352
       17   joint_17     11.4468
       18   joint_18     20.4344
       19   joint_19     21.1984
       20   joint_20     33.1103
       21   joint_21     34.4005
       22   joint_22     37.8848
       23   joint_23     39.3482
[2026-04-08 10:07:54] [20260408100604] Epoch: 5, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3914
        2    joint_2      3.2260
        3    joint_3      2.0951
        4    joint_4     10.8978
