[2026-04-05 00:54:23] 备注: 标准化消融实验, need_normalize=False
[2026-04-05 00:54:23] mask_ratio=0.25, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=False, alpha=1, beta=1, gamma=1
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train loss1: 0.3345, train loss2: 8.2901, train loss3: 0.3386, train current mpjpe: 152.6546, train future mpjpe: 153.5398
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val loss1: 0.2960, val loss2: 8.2213, val loss3: 0.3107, val current mpjpe: 149.9605, val future mpjpe: 152.8466
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current pixel pck: current_pck@5px: 0.0342, current_pck@10px: 0.0636, current_pck@20px: 0.1158, train future pixel pck: future_pck@5px: 0.0336, future_pck@10px: 0.0629, future_pck@20px: 0.1145
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val current pixel pck: current_pck@5px: 0.0416, current_pck@10px: 0.0777, current_pck@20px: 0.1389, val future pixel pck: future_pck@5px: 0.0434, future_pck@10px: 0.0779, future_pck@20px: 0.1368
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       13      LKnee  75.0280
       14     LAnkle 107.7244
       15       REye 125.1268
       16       LEye 147.6673
       17       REar 120.6256
       18       LEar 111.7557
       19    LBigToe 137.8360
       20  LSmallToe 142.1032
       21      LHeel 122.4111
       22    RBigToe 130.2615
       23  RSmallToe 139.3977
       24      RHeel 111.3278
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, train loss1: 0.1350, train loss2: 6.2964, train loss3: 0.1405, train current mpjpe: 90.1003, train future mpjpe: 90.4408
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, val loss1: 0.1513, val loss2: 7.4275, val loss3: 0.1619, val current mpjpe: 95.3363, val future mpjpe: 97.5097
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, train current pixel pck: current_pck@5px: 0.1094, current_pck@10px: 0.1720, current_pck@20px: 0.2846, train future pixel pck: future_pck@5px: 0.1088, future_pck@10px: 0.1701, future_pck@20px: 0.2814
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, val current pixel pck: current_pck@5px: 0.1044, current_pck@10px: 0.1616, current_pck@20px: 0.2650, val future pixel pck: future_pck@5px: 0.1016, future_pck@10px: 0.1557, future_pck@20px: 0.2561
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.6302
        1       Neck  59.5059
        2  RShoulder  62.1987
        3     RElbow  80.0440
        4     RWrist 117.0497
        5  LShoulder  62.2985
        6     LElbow  66.8476
        7     LWrist  93.1879
        8     MidHip   0.9442
        9       RHip  24.0610
       10      RKnee  70.1987
       11     RAnkle 103.3540
       12       LHip  26.3257
       13      LKnee  68.0349
       14     LAnkle 104.9872
       15       REye 110.1388
       16       LEye 135.8792
       17       REar 109.9915
       18       LEar  99.3928
       19    LBigToe 126.2771
       20  LSmallToe 132.2669
       21      LHeel 115.3182
       22    RBigToe 124.5281
       23  RSmallToe 135.5496
       24      RHeel 105.4962
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.2057
        1       Neck  61.1107
        2  RShoulder  63.8779
        3     RElbow  81.8629
        4     RWrist 119.8481
        5  LShoulder  64.3058
        6     LElbow  68.2807
        7     LWrist  95.0139
        8     MidHip   0.9482
        9       RHip  24.4686
       10      RKnee  71.4359
       11     RAnkle 102.9307
       12       LHip  26.8116
       13      LKnee  69.5986
       14     LAnkle 104.1599
       15       REye 112.0707
       16       LEye 137.6050
       17       REar 110.2198
       18       LEar  99.4943
       19    LBigToe 124.4583
       20  LSmallToe 129.2951
       21      LHeel 114.1857
       22    RBigToe 122.1320
       23  RSmallToe 132.3181
       24      RHeel 104.3825
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.8907
        1       Neck  63.9055
        2  RShoulder  67.7373
        3     RElbow  84.5654
        4     RWrist 122.8511
        5  LShoulder  67.1448
        6     LElbow  72.1308
        7     LWrist 100.1369
        8     MidHip   0.9377
        9       RHip  24.6892
       10      RKnee  74.8961
       11     RAnkle 110.0549
       12       LHip  27.4465
       13      LKnee  73.0938
       14     LAnkle 110.1504
       15       REye 116.9877
       16       LEye 144.8035
       17       REar 115.1330
       18       LEar 107.7145
       19    LBigToe 133.0223
       20  LSmallToe 137.9233
       21      LHeel 121.9691
       22    RBigToe 129.3041
       23  RSmallToe 139.0075
       24      RHeel 111.9106
[2026-04-05 01:16:34] [20260405005423] Epoch: 76, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.2088
        1       Neck  67.4802
        2  RShoulder  71.4157
        3     RElbow  87.9652
        4     RWrist 127.8903
        5  LShoulder  71.6915
        6     LElbow  75.8402
        7     LWrist 104.5603
        8     MidHip   0.8667
        9       RHip  25.9240
       10      RKnee  77.3180
       11     RAnkle 108.7005
       12       LHip  28.3704
       13      LKnee  75.3954
       14     LAnkle 109.8254
       15       REye 121.2994
       16       LEye 148.8024
       17       REar 118.3247
       18       LEar 111.3625
       19    LBigToe 133.1327
       20  LSmallToe 138.2810
       21      LHeel 122.9167
       22    RBigToe 129.7813
       23  RSmallToe 140.4942
       24      RHeel 110.8936
[2026-04-05 01:16:51] [20260405005423] Epoch: 77, train loss1: 0.1347, train loss2: 6.2721, train loss3: 0.1399, train current mpjpe: 89.6367, train future mpjpe: 90.1151
[2026-04-05 01:16:51] [20260405005423] Epoch: 77, val loss1: 0.1527, val loss2: 7.4595, val loss3: 0.1626, val current mpjpe: 96.5906, val future mpjpe: 98.8197
[2026-04-05 01:17:08] [20260405005423] Epoch: 78, train loss1: 0.1346, train loss2: 6.2522, train loss3: 0.1399, train current mpjpe: 89.7639, train future mpjpe: 90.2536
[2026-04-05 01:17:08] [20260405005423] Epoch: 78, val loss1: 0.1525, val loss2: 7.5065, val loss3: 0.1634, val current mpjpe: 97.6284, val future mpjpe: 100.8371
[2026-04-05 01:17:25] [20260405005423] Epoch: 79, train loss1: 0.1342, train loss2: 6.2348, train loss3: 0.1395, train current mpjpe: 89.8483, train future mpjpe: 90.3126
[2026-04-05 01:17:25] [20260405005423] Epoch: 79, val loss1: 0.1513, val loss2: 7.3923, val loss3: 0.1610, val current mpjpe: 95.8831, val future mpjpe: 97.9593
[2026-04-05 01:17:43] [20260405005423] Epoch: 80, train loss1: 0.1341, train loss2: 6.2132, train loss3: 0.1394, train current mpjpe: 89.9200, train future mpjpe: 90.2602
[2026-04-05 01:17:43] [20260405005423] Epoch: 80, val loss1: 0.1508, val loss2: 7.4305, val loss3: 0.1608, val current mpjpe: 97.1028, val future mpjpe: 99.3508
[2026-04-05 01:18:00] [20260405005423] Epoch: 81, train loss1: 0.1336, train loss2: 6.1968, train loss3: 0.1387, train current mpjpe: 89.7072, train future mpjpe: 90.1746
[2026-04-05 01:18:00] [20260405005423] Epoch: 81, val loss1: 0.1524, val loss2: 7.5046, val loss3: 0.1625, val current mpjpe: 96.9581, val future mpjpe: 98.9665
[2026-04-05 01:18:17] [20260405005423] Epoch: 82, train loss1: 0.1335, train loss2: 6.1751, train loss3: 0.1386, train current mpjpe: 89.2041, train future mpjpe: 89.6851
[2026-04-05 01:18:17] [20260405005423] Epoch: 82, val loss1: 0.1502, val loss2: 7.4447, val loss3: 0.1604, val current mpjpe: 95.6348, val future mpjpe: 98.3974
[2026-04-05 01:18:34] [20260405005423] Epoch: 83, train loss1: 0.1335, train loss2: 6.1656, train loss3: 0.1387, train current mpjpe: 89.1407, train future mpjpe: 89.5367
[2026-04-05 01:18:34] [20260405005423] Epoch: 83, val loss1: 0.1518, val loss2: 7.4254, val loss3: 0.1611, val current mpjpe: 97.5385, val future mpjpe: 99.2579
[2026-04-05 01:18:52] [20260405005423] Epoch: 84, train loss1: 0.1332, train loss2: 6.1435, train loss3: 0.1382, train current mpjpe: 89.2192, train future mpjpe: 89.6680
[2026-04-05 01:18:52] [20260405005423] Epoch: 84, val loss1: 0.1514, val loss2: 7.4144, val loss3: 0.1613, val current mpjpe: 98.1634, val future mpjpe: 100.2896
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, train loss1: 0.1336, train loss2: 6.1247, train loss3: 0.1383, train current mpjpe: 89.3543, train future mpjpe: 89.6491
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, val loss1: 0.1505, val loss2: 7.4529, val loss3: 0.1603, val current mpjpe: 94.7468, val future mpjpe: 97.1939
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, train current pixel pck: current_pck@5px: 0.1109, current_pck@10px: 0.1737, current_pck@20px: 0.2869, train future pixel pck: future_pck@5px: 0.1106, future_pck@10px: 0.1726, future_pck@20px: 0.2847
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, val current pixel pck: current_pck@5px: 0.1058, current_pck@10px: 0.1637, current_pck@20px: 0.2684, val future pixel pck: future_pck@5px: 0.1051, future_pck@10px: 0.1600, future_pck@20px: 0.2613
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.6137
        1       Neck  59.0652
        2  RShoulder  61.5161
        3     RElbow  79.2570
        4     RWrist 116.2729
        5  LShoulder  61.8113
        6     LElbow  66.1736
        7     LWrist  92.5415
        8     MidHip   1.0523
        9       RHip  23.8801
       10      RKnee  69.3049
       11     RAnkle 104.2025
       12       LHip  26.1534
       13      LKnee  67.2413
       14     LAnkle 104.4702
       15       REye 108.4935
       16       LEye 133.2388
       17       REar 108.0824
       18       LEar  97.3874
       19    LBigToe 126.1211
       20  LSmallToe 131.5198
       21      LHeel 115.6798
       22    RBigToe 123.6349
       23  RSmallToe 134.2015
       24      RHeel 105.9413
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.0089
        1       Neck  60.4485
        2  RShoulder  63.0789
        3     RElbow  80.7109
        4     RWrist 118.0845
        5  LShoulder  63.5726
        6     LElbow  67.4622
        7     LWrist  93.9661
        8     MidHip   0.9573
        9       RHip  24.2056
       10      RKnee  70.2657
       11     RAnkle 103.7717
       12       LHip  26.5492
       13      LKnee  68.5263
       14     LAnkle 104.6602
       15       REye 110.9210
       16       LEye 135.5698
       17       REar 108.0724
       18       LEar  98.6125
       19    LBigToe 123.9110
       20  LSmallToe 127.9460
       21      LHeel 113.5656
       22    RBigToe 121.1473
       23  RSmallToe 131.4362
       24      RHeel 104.7760
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 123.9484
        1       Neck  62.7311
        2  RShoulder  65.9999
        3     RElbow  84.7921
        4     RWrist 123.3842
        5  LShoulder  66.2618
        6     LElbow  72.5477
        7     LWrist 101.9320
        8     MidHip   0.9983
        9       RHip  24.7511
       10      RKnee  73.4607
       11     RAnkle 109.8182
       12       LHip  27.4503
       13      LKnee  72.0907
       14     LAnkle 105.0121
       15       REye 116.2769
       16       LEye 142.0039
       17       REar 114.1813
       18       LEar 106.6523
       19    LBigToe 134.3492
       20  LSmallToe 139.9214
       21      LHeel 115.4517
       22    RBigToe 132.2681
       23  RSmallToe 141.5193
       24      RHeel 110.8679
[2026-04-05 01:19:09] [20260405005423] Epoch: 85, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.5328
        1       Neck  66.4956
        2  RShoulder  70.1519
        3     RElbow  87.7159
        4     RWrist 127.7812
        5  LShoulder  71.2412
        6     LElbow  76.2151
        7     LWrist 106.0239
        8     MidHip   0.8864
        9       RHip  25.8239
       10      RKnee  75.5417
       11     RAnkle 109.8040
       12       LHip  28.3249
       13      LKnee  74.5062
       14     LAnkle 106.1215
       15       REye 122.2683
       16       LEye 148.0589
       17       REar 117.0673
       18       LEar 111.2858
       19    LBigToe 136.2661
       20  LSmallToe 139.7849
       21      LHeel 116.7380
       22    RBigToe 131.8194
       23  RSmallToe 140.1855
       24      RHeel 111.2080
[2026-04-05 01:19:26] [20260405005423] Epoch: 86, train loss1: 0.1321, train loss2: 6.0997, train loss3: 0.1370, train current mpjpe: 89.0619, train future mpjpe: 89.2467
[2026-04-05 01:19:26] [20260405005423] Epoch: 86, val loss1: 0.1497, val loss2: 7.4238, val loss3: 0.1593, val current mpjpe: 95.7531, val future mpjpe: 97.3757
[2026-04-05 01:19:44] [20260405005423] Epoch: 87, train loss1: 0.1323, train loss2: 6.0879, train loss3: 0.1372, train current mpjpe: 89.0117, train future mpjpe: 89.3573
[2026-04-05 01:19:44] [20260405005423] Epoch: 87, val loss1: 0.1498, val loss2: 7.4118, val loss3: 0.1594, val current mpjpe: 96.2417, val future mpjpe: 98.8314
[2026-04-05 01:20:01] [20260405005423] Epoch: 88, train loss1: 0.1317, train loss2: 6.0640, train loss3: 0.1366, train current mpjpe: 88.9725, train future mpjpe: 89.3143
[2026-04-05 01:20:01] [20260405005423] Epoch: 88, val loss1: 0.1499, val loss2: 7.4147, val loss3: 0.1604, val current mpjpe: 97.4035, val future mpjpe: 100.7096
[2026-04-05 01:20:18] [20260405005423] Epoch: 89, train loss1: 0.1315, train loss2: 6.0529, train loss3: 0.1365, train current mpjpe: 88.6620, train future mpjpe: 89.1635
[2026-04-05 01:20:18] [20260405005423] Epoch: 89, val loss1: 0.1506, val loss2: 7.4139, val loss3: 0.1606, val current mpjpe: 97.0634, val future mpjpe: 99.6789
[2026-04-05 01:20:35] [20260405005423] Epoch: 90, train loss1: 0.1316, train loss2: 6.0353, train loss3: 0.1364, train current mpjpe: 88.8190, train future mpjpe: 88.9657
[2026-04-05 01:20:35] [20260405005423] Epoch: 90, val loss1: 0.1495, val loss2: 7.4379, val loss3: 0.1591, val current mpjpe: 96.8720, val future mpjpe: 98.8702
[2026-04-05 01:20:52] [20260405005423] Epoch: 91, train loss1: 0.1313, train loss2: 6.0148, train loss3: 0.1365, train current mpjpe: 88.8492, train future mpjpe: 89.1397
[2026-04-05 01:20:52] [20260405005423] Epoch: 91, val loss1: 0.1498, val loss2: 7.4723, val loss3: 0.1600, val current mpjpe: 96.3087, val future mpjpe: 98.5520
[2026-04-05 01:21:09] [20260405005423] Epoch: 92, train loss1: 0.1310, train loss2: 5.9986, train loss3: 0.1360, train current mpjpe: 88.7828, train future mpjpe: 89.0635
[2026-04-05 01:21:09] [20260405005423] Epoch: 92, val loss1: 0.1501, val loss2: 7.4275, val loss3: 0.1599, val current mpjpe: 97.0385, val future mpjpe: 99.7812
[2026-04-05 01:21:27] [20260405005423] Epoch: 93, train loss1: 0.1304, train loss2: 5.9830, train loss3: 0.1352, train current mpjpe: 88.1852, train future mpjpe: 88.6614
[2026-04-05 01:21:27] [20260405005423] Epoch: 93, val loss1: 0.1490, val loss2: 7.4557, val loss3: 0.1597, val current mpjpe: 95.8140, val future mpjpe: 98.5847
[2026-04-05 01:21:44] [20260405005423] Epoch: 94, train loss1: 0.1307, train loss2: 5.9816, train loss3: 0.1357, train current mpjpe: 88.3897, train future mpjpe: 88.5013
[2026-04-05 01:21:44] [20260405005423] Epoch: 94, val loss1: 0.1488, val loss2: 7.4750, val loss3: 0.1591, val current mpjpe: 97.0829, val future mpjpe: 99.4943
[2026-04-05 01:22:01] [20260405005423] Epoch: 95, train loss1: 0.1305, train loss2: 5.9510, train loss3: 0.1351, train current mpjpe: 88.5771, train future mpjpe: 88.7189
[2026-04-05 01:22:01] [20260405005423] Epoch: 95, val loss1: 0.1492, val loss2: 7.4790, val loss3: 0.1591, val current mpjpe: 95.6709, val future mpjpe: 98.0147
[2026-04-05 01:22:18] [20260405005423] Epoch: 96, train loss1: 0.1299, train loss2: 5.9367, train loss3: 0.1344, train current mpjpe: 88.4936, train future mpjpe: 88.7250
[2026-04-05 01:22:18] [20260405005423] Epoch: 96, val loss1: 0.1488, val loss2: 7.4370, val loss3: 0.1592, val current mpjpe: 95.8925, val future mpjpe: 98.7840
[2026-04-05 01:22:36] [20260405005423] Epoch: 97, train loss1: 0.1300, train loss2: 5.9317, train loss3: 0.1345, train current mpjpe: 88.5285, train future mpjpe: 88.4479
[2026-04-05 01:22:36] [20260405005423] Epoch: 97, val loss1: 0.1477, val loss2: 7.4544, val loss3: 0.1575, val current mpjpe: 96.2111, val future mpjpe: 99.1107
[2026-04-05 01:22:53] [20260405005423] Epoch: 98, train loss1: 0.1297, train loss2: 5.9058, train loss3: 0.1343, train current mpjpe: 88.1016, train future mpjpe: 88.3865
[2026-04-05 01:22:53] [20260405005423] Epoch: 98, val loss1: 0.1484, val loss2: 7.3743, val loss3: 0.1582, val current mpjpe: 95.3337, val future mpjpe: 98.5007
[2026-04-05 01:23:09] [20260405005423] Epoch: 99, train loss1: 0.1292, train loss2: 5.8824, train loss3: 0.1338, train current mpjpe: 88.0955, train future mpjpe: 88.3372
[2026-04-05 01:23:09] [20260405005423] Epoch: 99, val loss1: 0.1501, val loss2: 7.4839, val loss3: 0.1609, val current mpjpe: 96.4380, val future mpjpe: 98.5537
[2026-04-05 01:23:27] [20260405005423] Epoch: 100, train loss1: 0.1291, train loss2: 5.8655, train loss3: 0.1335, train current mpjpe: 88.0397, train future mpjpe: 88.1162
[2026-04-05 01:23:27] [20260405005423] Epoch: 100, val loss1: 0.1482, val loss2: 7.4795, val loss3: 0.1589, val current mpjpe: 96.2540, val future mpjpe: 99.6156
[2026-04-05 01:23:44] [20260405005423] Epoch: 101, train loss1: 0.1293, train loss2: 5.8659, train loss3: 0.1339, train current mpjpe: 87.9337, train future mpjpe: 88.2432
[2026-04-05 01:23:44] [20260405005423] Epoch: 101, val loss1: 0.1482, val loss2: 7.4114, val loss3: 0.1578, val current mpjpe: 95.8962, val future mpjpe: 98.8984
[2026-04-05 01:24:01] [20260405005423] Epoch: 102, train loss1: 0.1287, train loss2: 5.8467, train loss3: 0.1335, train current mpjpe: 88.0457, train future mpjpe: 88.4709
[2026-04-05 01:24:01] [20260405005423] Epoch: 102, val loss1: 0.1482, val loss2: 7.4814, val loss3: 0.1587, val current mpjpe: 97.9849, val future mpjpe: 101.4116
[2026-04-05 01:24:18] [20260405005423] Epoch: 103, train loss1: 0.1287, train loss2: 5.8310, train loss3: 0.1330, train current mpjpe: 87.9622, train future mpjpe: 87.9048
[2026-04-05 01:24:18] [20260405005423] Epoch: 103, val loss1: 0.1510, val loss2: 7.3909, val loss3: 0.1612, val current mpjpe: 98.9391, val future mpjpe: 101.4545
[2026-04-05 01:24:34] [20260405005423] Epoch: 104, train loss1: 0.1284, train loss2: 5.8174, train loss3: 0.1329, train current mpjpe: 87.4829, train future mpjpe: 87.8244
[2026-04-05 01:24:34] [20260405005423] Epoch: 104, val loss1: 0.1491, val loss2: 7.4525, val loss3: 0.1592, val current mpjpe: 97.1889, val future mpjpe: 100.1242
[2026-04-05 01:24:52] [20260405005423] Epoch: 105, train loss1: 0.1283, train loss2: 5.7965, train loss3: 0.1327, train current mpjpe: 87.5217, train future mpjpe: 87.4896
[2026-04-05 01:24:52] [20260405005423] Epoch: 105, val loss1: 0.1482, val loss2: 7.4243, val loss3: 0.1590, val current mpjpe: 96.0199, val future mpjpe: 99.4626
[2026-04-05 01:24:52] [20260405005423] The best mpjpe occurred in epoch 85
[2026-04-05 01:24:52] [20260405005423] best val current mpjpe: 94.7468, best val future mpjpe: 97.1939
[2026-04-05 01:24:52] [20260405005423] best val current pixel pck: current_pck@5px: 0.1058, current_pck@10px: 0.1637, current_pck@20px: 0.2684, best val future pixel pck: future_pck@5px: 0.1051, future_pck@10px: 0.1600, future_pck@20px: 0.2613
[2026-04-05 01:24:52] [20260405005423] Best val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 123.9484
        1       Neck  62.7311
        2  RShoulder  65.9999
        3     RElbow  84.7921
        4     RWrist 123.3842
        5  LShoulder  66.2618
        6     LElbow  72.5477
        7     LWrist 101.9320
        8     MidHip   0.9983
        9       RHip  24.7511
       10      RKnee  73.4607
       11     RAnkle 109.8182
       12       LHip  27.4503
       13      LKnee  72.0907
       14     LAnkle 105.0121
       15       REye 116.2769
       16       LEye 142.0039
       17       REar 114.1813
       18       LEar 106.6523
       19    LBigToe 134.3492
       20  LSmallToe 139.9214
       21      LHeel 115.4517
       22    RBigToe 132.2681
       23  RSmallToe 141.5193
       24      RHeel 110.8679
[2026-04-05 01:24:52] [20260405005423] Best val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.5328
        1       Neck  66.4956
        2  RShoulder  70.1519
        3     RElbow  87.7159
        4     RWrist 127.7812
        5  LShoulder  71.2412
        6     LElbow  76.2151
        7     LWrist 106.0239
        8     MidHip   0.8864
        9       RHip  25.8239
       10      RKnee  75.5417
       11     RAnkle 109.8040
       12       LHip  28.3249
       13      LKnee  74.5062
       14     LAnkle 106.1215
       15       REye 122.2683
       16       LEye 148.0589
       17       REar 117.0673
       18       LEar 111.2858
       19    LBigToe 136.2661
       20  LSmallToe 139.7849
       21      LHeel 116.7380
       22    RBigToe 131.8194
       23  RSmallToe 140.1855
       24      RHeel 111.2080
