[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12      12.4528
       13   joint_13       8.0659
       14   joint_14       7.9836
       15   joint_15      12.4431
       16   joint_16      11.3350
       17   joint_17      11.4979
       18   joint_18      14.0815
       19   joint_19      14.2486
       20   joint_20      11.5865
       21   joint_21      11.7768
       22   joint_22       0.9654
       23   joint_23       1.9352
[2026-04-08 16:55:38] [20260408163953] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.5745
        1    joint_1       8.4929
        2    joint_2       8.8743
        3    joint_3       6.7346
        4    joint_4      12.3168
        5    joint_5      12.5854
        6    joint_6       4.9828
        7    joint_7       7.8721
        8    joint_8       9.2322
        9    joint_9       3.6826
       10   joint_10       0.1635
       11   joint_11       0.1269
       12   joint_12      11.9248
       13   joint_13       8.1073
       14   joint_14       8.0677
       15   joint_15      11.8487
       16   joint_16       9.8352
       17   joint_17      10.0140
       18   joint_18      11.8094
       19   joint_19      12.8353
       20   joint_20      10.1140
       21   joint_21      10.4054
       22   joint_22       0.4793
       23   joint_23       1.3144
[2026-04-08 16:55:38] [20260408163953] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1161
        2    joint_2      4.0452
        3    joint_3      3.9194
        4    joint_4     16.5085
        5    joint_5     16.9948
        6    joint_6      7.2066
        7    joint_7     26.2165
        8    joint_8     26.2890
        9    joint_9      8.0482
       10   joint_10     30.3555
       11   joint_11     30.6188
       12   joint_12     14.9521
       13   joint_13     12.7589
       14   joint_14     12.7732
       15   joint_15     15.9336
       16   joint_16     15.2937
       17   joint_17     15.4110
       18   joint_18     17.8116
       19   joint_19     17.8667
       20   joint_20     22.7868
       21   joint_21     23.4409
       22   joint_22     25.5888
       23   joint_23     26.1875
[2026-04-08 16:55:38] [20260408163953] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4872
        2    joint_2      3.5513
        3    joint_3      3.4119
        4    joint_4     14.3497
        5    joint_5     14.4916
        6    joint_6      6.9859
        7    joint_7     24.2234
        8    joint_8     23.5441
        9    joint_9      8.1209
       10   joint_10     27.7273
       11   joint_11     27.1896
       12   joint_12     15.3205
       13   joint_13     12.8834
       14   joint_14     12.6546
       15   joint_15     16.5351
       16   joint_16     15.2914
       17   joint_17     14.9543
       18   joint_18     16.3697
       19   joint_19     16.2780
       20   joint_20     20.6030
       21   joint_21     21.0493
       22   joint_22     22.9547
       23   joint_23     23.3190
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, train loss: 0.0961, train mean joint angle error: 9.3437 deg, train positional error: 16.0435 cm
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, val loss: 0.0893, val mean joint angle error: 8.3620 deg, val positional error: 13.2285 cm
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.7294
        1    joint_1       9.0213
        2    joint_2       9.0205
        3    joint_3       6.1546
        4    joint_4      12.8261
        5    joint_5      12.6744
        6    joint_6       5.3184
        7    joint_7       8.2111
        8    joint_8       9.4723
        9    joint_9       3.9008
       10   joint_10       0.2000
       11   joint_11       0.1868
       12   joint_12      12.2660
       13   joint_13       7.8950
       14   joint_14       7.8910
       15   joint_15      12.2696
       16   joint_16      11.1692
       17   joint_17      11.2400
       18   joint_18      13.8754
       19   joint_19      14.0300
       20   joint_20      11.5843
       21   joint_21      11.6739
       22   joint_22       0.8406
       23   joint_23       1.7997
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.3125
        1    joint_1       8.2293
        2    joint_2       8.2081
        3    joint_3       5.0601
        4    joint_4      11.5897
        5    joint_5      12.0505
        6    joint_6       4.9379
        7    joint_7       7.9339
        8    joint_8       9.0049
        9    joint_9       3.6825
       10   joint_10       0.1052
       11   joint_11       0.0959
       12   joint_12      11.7584
       13   joint_13       6.9869
       14   joint_14       7.5697
       15   joint_15      11.7441
       16   joint_16       9.8999
       17   joint_17      11.8154
       18   joint_18      11.7566
       19   joint_19      12.4853
       20   joint_20       9.7299
       21   joint_21      11.0416
       22   joint_22       0.4707
       23   joint_23       1.2185
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0271
        2    joint_2      3.9700
        3    joint_3      3.8065
        4    joint_4     15.9761
        5    joint_5     16.4750
        6    joint_6      7.0044
        7    joint_7     25.3819
        8    joint_8     25.5695
        9    joint_9      7.8467
       10   joint_10     29.3589
       11   joint_11     29.7197
       12   joint_12     14.5701
       13   joint_13     12.4413
       14   joint_14     12.4461
       15   joint_15     15.5918
       16   joint_16     14.9417
       17   joint_17     15.0508
       18   joint_18     17.3654
       19   joint_19     17.5390
       20   joint_20     22.2467
       21   joint_21     23.0264
       22   joint_22     24.9804
       23   joint_23     25.7078
[2026-04-08 16:57:02] [20260408163953] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0544
        2    joint_2      3.0739
        3    joint_3      2.9189
        4    joint_4     12.9081
        5    joint_5     12.6597
        6    joint_6      5.4491
        7    joint_7     21.3597
        8    joint_8     20.1206
        9    joint_9      6.1969
       10   joint_10     24.5362
       11   joint_11     23.3769
       12   joint_12     11.6313
       13   joint_13     10.0565
       14   joint_14      9.6561
       15   joint_15     12.5769
       16   joint_16     12.1879
       17   joint_17     11.5329
       18   joint_18     14.4648
       19   joint_19     15.0963
       20   joint_20     18.9269
       21   joint_21     20.9166
       22   joint_22     21.3542
       23   joint_23     23.4288
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, train loss: 0.0930, train mean joint angle error: 9.0370 deg, train positional error: 15.2406 cm
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, val loss: 0.0872, val mean joint angle error: 8.2909 deg, val positional error: 13.7113 cm
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.0015
        1    joint_1       8.5185
        2    joint_2       8.5653
        3    joint_3       5.7922
        4    joint_4      12.4649
        5    joint_5      12.3914
        6    joint_6       5.1946
        7    joint_7       8.0420
        8    joint_8       9.2724
        9    joint_9       3.8067
       10   joint_10       0.1062
       11   joint_11       0.1082
       12   joint_12      12.0414
       13   joint_13       7.6827
       14   joint_14       7.6738
       15   joint_15      12.0416
       16   joint_16      10.9206
       17   joint_17      10.9530
       18   joint_18      13.6221
       19   joint_19      13.6562
       20   joint_20      11.2266
       21   joint_21      11.4283
       22   joint_22       0.7223
       23   joint_23       1.6563
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.9795
        1    joint_1       7.5142
        2    joint_2       7.6121
        3    joint_3       4.9332
        4    joint_4      11.4155
        5    joint_5      11.7552
        6    joint_6       4.7114
        7    joint_7       7.4915
        8    joint_8       8.8492
        9    joint_9       3.5989
       10   joint_10       0.0498
       11   joint_11       0.0480
       12   joint_12      11.5433
       13   joint_13       6.9497
       14   joint_14       7.1148
       15   joint_15      11.4669
       16   joint_16      10.0785
       17   joint_17      10.8182
       18   joint_18      12.0945
       19   joint_19      12.4424
       20   joint_20      10.5269
       21   joint_21       9.8356
       22   joint_22       0.6709
       23   joint_23       1.4828
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7996
        2    joint_2      3.7595
        3    joint_3      3.5859
        4    joint_4     15.0563
        5    joint_5     15.5480
        6    joint_6      6.6142
        7    joint_7     24.0683
        8    joint_8     24.2666
        9    joint_9      7.4355
       10   joint_10     27.7508
       11   joint_11     28.1666
       12   joint_12     13.8035
       13   joint_13     11.8055
       14   joint_14     11.7455
       15   joint_15     14.8385
       16   joint_16     14.2012
       17   joint_17     14.1813
       18   joint_18     16.5773
       19   joint_19     16.6238
       20   joint_20     21.3529
       21   joint_21     21.9898
       22   joint_22     24.0105
       23   joint_23     24.5946
[2026-04-08 16:58:26] [20260408163953] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5327
        2    joint_2      3.1044
        3    joint_3      3.1386
        4    joint_4     13.8028
        5    joint_5     12.9065
        6    joint_6      5.7985
        7    joint_7     22.2934
        8    joint_8     20.4927
        9    joint_9      6.5235
       10   joint_10     25.8898
       11   joint_11     23.9850
       12   joint_12     12.4295
       13   joint_13     10.1996
       14   joint_14     10.7903
       15   joint_15     13.3177
       16   joint_16     12.0694
       17   joint_17     13.1064
       18   joint_18     15.1009
       19   joint_19     15.5328
       20   joint_20     19.3637
       21   joint_21     20.9092
       22   joint_22     21.5732
       23   joint_23     23.2113
[2026-04-08 16:59:50] [20260408163953] Epoch: 11, train loss: 0.0919, train mean joint angle error: 8.9245 deg, train positional error: 14.9229 cm
[2026-04-08 16:59:50] [20260408163953] Epoch: 11, val loss: 0.0858, val mean joint angle error: 8.1870 deg, val positional error: 14.1829 cm
[2026-04-08 16:59:50] [20260408163953] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.5346
        1    joint_1       8.4044
        2    joint_2       8.3715
        3    joint_3       5.7081
        4    joint_4      12.3122
        5    joint_5      12.2166
        6    joint_6       5.1610
        7    joint_7       7.8981
        8    joint_8       9.1946
        9    joint_9       3.7424
       10   joint_10       0.0624
       11   joint_11       0.0636
       12   joint_12      11.8859
       13   joint_13       7.5420
       14   joint_14       7.5643
       15   joint_15      11.9266
       16   joint_16      10.8000
       17   joint_17      10.8727
       18   joint_18      13.5776
       19   joint_19      13.7471
       20   joint_20      11.1085
       21   joint_21      11.3078
       22   joint_22       0.6293
       23   joint_23       1.5575
[2026-04-08 16:59:50] [20260408163953] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.3778
        1    joint_1       7.4754
        2    joint_2       7.3608
        3    joint_3       4.5252
        4    joint_4      11.2354
        5    joint_5      11.2731
        6    joint_6       4.8437
        7    joint_7       7.5034
        8    joint_8       8.8166
