[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12      11.2469
       13   joint_13      15.6676
       14   joint_14      14.4700
       15   joint_15       9.0824
       16   joint_16      17.4452
       17   joint_17      17.7865
       18   joint_18      32.0630
       19   joint_19      32.8215
       20   joint_20      14.3366
       21   joint_21      14.2445
       22   joint_22       4.1891
       23   joint_23       3.9881
[2026-04-08 11:31:38] [20260408113003] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.8969
        1    joint_1      14.8409
        2    joint_2      13.6244
        3    joint_3       7.3984
        4    joint_4      11.9273
        5    joint_5      12.4577
        6    joint_6       5.3108
        7    joint_7      10.9205
        8    joint_8      10.2069
        9    joint_9       3.8573
       10   joint_10       4.4803
       11   joint_11       7.8711
       12   joint_12      10.6368
       13   joint_13      14.9710
       14   joint_14      13.2606
       15   joint_15       8.1273
       16   joint_16      16.7264
       17   joint_17      17.2251
       18   joint_18      30.8202
       19   joint_19      31.0707
       20   joint_20      13.5942
       21   joint_21      14.0675
       22   joint_22       3.1591
       23   joint_23       2.6034
[2026-04-08 11:31:38] [20260408113003] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1919
        2    joint_2      2.9929
        3    joint_3      2.0142
        4    joint_4     10.5074
        5    joint_5     11.0152
        6    joint_6      3.1963
        7    joint_7     14.3199
        8    joint_8     15.0200
        9    joint_9      3.9664
       10   joint_10     15.9126
       11   joint_11     17.5586
       12   joint_12      7.0646
       13   joint_13      6.9019
       14   joint_14      7.2524
       15   joint_15      8.7210
       16   joint_16     10.7003
       17   joint_17     11.4197
       18   joint_18     17.7635
       19   joint_19     18.9447
       20   joint_20     29.0379
       21   joint_21     30.2544
       22   joint_22     33.3525
       23   joint_23     34.5713
[2026-04-08 11:31:38] [20260408113003] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1942
        2    joint_2      2.9365
        3    joint_3      1.9720
        4    joint_4      9.6909
        5    joint_5     10.1999
        6    joint_6      2.9997
        7    joint_7     12.7904
        8    joint_8     13.1348
        9    joint_9      3.6348
       10   joint_10     14.5716
       11   joint_11     15.9304
       12   joint_12      6.3517
       13   joint_13      6.4825
       14   joint_14      6.8366
       15   joint_15      7.9624
       16   joint_16     10.3273
       17   joint_17     11.0831
       18   joint_18     17.8248
       19   joint_19     18.9828
       20   joint_20     28.6725
       21   joint_21     29.9872
       22   joint_22     32.8271
       23   joint_23     34.2061
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, train loss: 0.1123, train mean joint angle error: 13.3292 deg, train positional error: 12.8371 cm
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, val loss: 0.1033, val mean joint angle error: 12.3069 deg, val positional error: 11.4991 cm
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.3493
        1    joint_1      15.0009
        2    joint_2      13.9799
        3    joint_3       7.7718
        4    joint_4      12.8364
        5    joint_5      13.1446
        6    joint_6       5.9291
        7    joint_7      11.2223
        8    joint_8      10.8867
        9    joint_9       4.8240
       10   joint_10       5.2955
       11   joint_11       8.5353
       12   joint_12      11.0740
       13   joint_13      15.3663
       14   joint_14      14.3109
       15   joint_15       8.8163
       16   joint_16      17.1410
       17   joint_17      17.7222
       18   joint_18      31.3409
       19   joint_19      31.8982
       20   joint_20      14.2226
       21   joint_21      14.1212
       22   joint_22       4.1419
       23   joint_23       3.9703
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.5260
        1    joint_1      13.9356
        2    joint_2      12.7492
        3    joint_3       6.9846
        4    joint_4      11.4612
        5    joint_5      11.6545
        6    joint_6       5.1541
        7    joint_7      10.8869
        8    joint_8       9.9888
        9    joint_9       3.9052
       10   joint_10       4.1657
       11   joint_11       7.4946
       12   joint_12      10.4430
       13   joint_13      14.5583
       14   joint_14      12.9618
       15   joint_15       7.7064
       16   joint_16      15.4379
       17   joint_17      16.1887
       18   joint_18      30.0035
       19   joint_19      30.1467
       20   joint_20      13.3278
       21   joint_21      13.7057
       22   joint_22       3.2314
       23   joint_23       2.7480
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0596
        2    joint_2      2.9129
        3    joint_3      1.9460
        4    joint_4     10.2870
        5    joint_5     10.6989
        6    joint_6      3.0575
        7    joint_7     14.1301
        8    joint_8     14.5456
        9    joint_9      3.7979
       10   joint_10     15.7073
       11   joint_11     17.0816
       12   joint_12      6.7275
       13   joint_13      6.6733
       14   joint_14      6.8877
       15   joint_15      8.3842
       16   joint_16     10.3582
       17   joint_17     10.9122
       18   joint_18     17.3077
       19   joint_19     18.6038
       20   joint_20     28.2550
       21   joint_21     29.9684
       22   joint_22     32.4889
       23   joint_23     34.2984
[2026-04-08 11:31:48] [20260408113003] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9596
        2    joint_2      2.8810
        3    joint_3      1.8603
        4    joint_4      9.0915
        5    joint_5      9.5584
        6    joint_6      2.7420
        7    joint_7     12.2142
        8    joint_8     12.4831
        9    joint_9      3.3755
       10   joint_10     13.4444
       11   joint_11     15.0588
       12   joint_12      5.7564
       13   joint_13      6.1132
       14   joint_14      6.2126
       15   joint_15      7.3958
       16   joint_16      9.9533
       17   joint_17     10.2020
       18   joint_18     16.0229
       19   joint_19     16.7976
       20   joint_20     25.6605
       21   joint_21     26.5366
       22   joint_22     29.4006
       23   joint_23     30.2581
[2026-04-08 11:31:59] [20260408113003] Epoch: 10, train loss: 0.1091, train mean joint angle error: 12.9407 deg, train positional error: 12.3171 cm
[2026-04-08 11:31:59] [20260408113003] Epoch: 10, val loss: 0.1001, val mean joint angle error: 11.9393 deg, val positional error: 11.2935 cm
[2026-04-08 11:31:59] [20260408113003] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.0048
        1    joint_1      14.6174
        2    joint_2      13.6417
        3    joint_3       7.5600
        4    joint_4      12.4988
        5    joint_5      12.7935
        6    joint_6       5.7346
        7    joint_7      11.0585
        8    joint_8      10.6456
        9    joint_9       4.6783
       10   joint_10       5.1535
       11   joint_11       8.2168
       12   joint_12      10.7273
       13   joint_13      14.9135
       14   joint_14      13.8718
       15   joint_15       8.5130
       16   joint_16      16.4025
       17   joint_17      17.3573
       18   joint_18      30.4024
       19   joint_19      30.8780
       20   joint_20      13.9632
       21   joint_21      13.9507
       22   joint_22       4.1332
       23   joint_23       3.8613
[2026-04-08 11:31:59] [20260408113003] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.0955
        1    joint_1      13.8937
        2    joint_2      12.3032
        3    joint_3       6.8078
        4    joint_4      11.3581
        5    joint_5      11.2493
        6    joint_6       4.9833
        7    joint_7      10.5394
        8    joint_8       9.8662
        9    joint_9       3.7410
       10   joint_10       3.9582
       11   joint_11       7.2616
       12   joint_12      10.1904
       13   joint_13      14.3774
       14   joint_14      12.6186
       15   joint_15       7.6166
       16   joint_16      15.0493
       17   joint_17      15.6531
       18   joint_18      28.9060
       19   joint_19      29.0207
       20   joint_20      12.9021
       21   joint_21      13.5232
       22   joint_22       2.9859
       23   joint_23       2.6419
[2026-04-08 11:31:59] [20260408113003] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8790
        2    joint_2      2.8044
        3    joint_3      1.8635
        4    joint_4      9.9309
        5    joint_5     10.2571
        6    joint_6      2.9329
        7    joint_7     13.8033
        8    joint_8     14.0289
        9    joint_9      3.6027
       10   joint_10     15.2564
       11   joint_11     16.4329
       12   joint_12      6.4028
       13   joint_13      6.4179
       14   joint_14      6.4717
       15   joint_15      7.9388
       16   joint_16      9.9723
       17   joint_17     10.2115
       18   joint_18     16.6629
       19   joint_19     17.7132
       20   joint_20     27.2553
       21   joint_21     28.6068
       22   joint_22     31.3740
       23   joint_23     32.7917
[2026-04-08 11:32:00] [20260408113003] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8030
        2    joint_2      2.7654
        3    joint_3      1.7485
        4    joint_4      9.0788
        5    joint_5      9.0831
        6    joint_6      2.6206
        7    joint_7     12.6790
        8    joint_8     11.8607
        9    joint_9      3.2876
       10   joint_10     13.5659
       11   joint_11     14.1554
       12   joint_12      5.5237
       13   joint_13      6.0071
       14   joint_14      5.7809
       15   joint_15      7.2245
       16   joint_16      9.5955
       17   joint_17      9.4272
       18   joint_18     15.7652
       19   joint_19     16.4765
       20   joint_20     25.2519
       21   joint_21     26.7601
       22   joint_22     28.9219
       23   joint_23     30.6605
[2026-04-08 11:32:11] [20260408113003] Epoch: 11, train loss: 0.1058, train mean joint angle error: 12.5503 deg, train positional error: 11.8177 cm
[2026-04-08 11:32:11] [20260408113003] Epoch: 11, val loss: 0.0967, val mean joint angle error: 11.5201 deg, val positional error: 10.6780 cm
[2026-04-08 11:32:11] [20260408113003] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.6652
        1    joint_1      14.4570
        2    joint_2      13.3739
        3    joint_3       7.3622
        4    joint_4      12.3270
        5    joint_5      12.5805
        6    joint_6       5.5450
        7    joint_7      10.8738
        8    joint_8      10.4377
        9    joint_9       4.5423
       10   joint_10       4.8588
       11   joint_11       8.0404
       12   joint_12      10.4782
       13   joint_13      14.3653
       14   joint_14      13.4518
       15   joint_15       8.3737
       16   joint_16      15.8274
       17   joint_17      16.6684
       18   joint_18      29.2445
       19   joint_19      29.5782
       20   joint_20      13.6822
       21   joint_21      13.7321
       22   joint_22       3.9609
       23   joint_23       3.7814
[2026-04-08 11:32:11] [20260408113003] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.4912
        1    joint_1      13.5831
        2    joint_2      12.3084
        3    joint_3       6.7047
        4    joint_4      11.2022
        5    joint_5      11.2690
        6    joint_6       4.9219
        7    joint_7      10.4216
