[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.7021
        1    joint_1      12.5105
        2    joint_2      12.2567
        3    joint_3       8.6613
        4    joint_4      15.2085
        5    joint_5      14.3343
        6    joint_6       6.6934
        7    joint_7       9.9251
        8    joint_8      10.5122
        9    joint_9       4.4469
       10   joint_10       0.9410
       11   joint_11       0.9332
       12   joint_12      13.9347
       13   joint_13       9.2491
       14   joint_14       9.3507
       15   joint_15      13.6411
       16   joint_16      14.3868
       17   joint_17      14.8732
       18   joint_18      18.2878
       19   joint_19      18.6934
       20   joint_20      17.2081
       21   joint_21      16.8260
       22   joint_22       1.9244
       23   joint_23       2.6117
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.3232
        1    joint_1      12.8225
        2    joint_2      12.5380
        3    joint_3       8.8339
        4    joint_4      15.5152
        5    joint_5      14.5988
        6    joint_6       6.8262
        7    joint_7      10.0908
        8    joint_8      10.6999
        9    joint_9       4.5136
       10   joint_10       0.9111
       11   joint_11       0.9135
       12   joint_12      14.1475
       13   joint_13       9.4106
       14   joint_14       9.4839
       15   joint_15      13.8240
       16   joint_16      14.6213
       17   joint_17      15.0934
       18   joint_18      18.4916
       19   joint_19      18.9756
       20   joint_20      17.5344
       21   joint_21      17.1354
       22   joint_22       1.9081
       23   joint_23       2.5748
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.8278
        1    joint_1      13.2900
        2    joint_2      12.8906
        3    joint_3       9.4000
        4    joint_4      15.7880
        5    joint_5      15.1468
        6    joint_6       7.0622
        7    joint_7      10.4988
        8    joint_8      11.1673
        9    joint_9       4.7445
       10   joint_10       1.4138
       11   joint_11       1.4170
       12   joint_12      14.0327
       13   joint_13       9.6172
       14   joint_14       9.6072
       15   joint_15      13.7560
       16   joint_16      15.0035
       17   joint_17      15.2510
       18   joint_18      18.8329
       19   joint_19      19.0108
       20   joint_20      16.6149
       21   joint_21      15.6850
       22   joint_22       2.1669
       23   joint_23       2.6953
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.2460
        1    joint_1      13.5864
        2    joint_2      13.2533
        3    joint_3       9.6541
        4    joint_4      16.0385
        5    joint_5      15.3142
        6    joint_6       7.1554
        7    joint_7      10.5774
        8    joint_8      11.3604
        9    joint_9       4.8661
       10   joint_10       1.4021
       11   joint_11       1.5033
       12   joint_12      14.1782
       13   joint_13       9.7415
       14   joint_14       9.7568
       15   joint_15      13.9240
       16   joint_16      15.0458
       17   joint_17      15.3468
       18   joint_18      19.2028
       19   joint_19      19.1584
       20   joint_20      16.9801
       21   joint_21      16.1054
       22   joint_22       2.0616
       23   joint_23       2.6026
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1856
        2    joint_2      4.0846
        3    joint_3      3.8603
        4    joint_4     16.8717
        5    joint_5     17.3939
        6    joint_6      7.1780
        7    joint_7     26.1768
        8    joint_8     26.2882
        9    joint_9      8.1186
       10   joint_10     30.0981
       11   joint_11     30.3586
       12   joint_12     15.1794
       13   joint_13     13.0037
       14   joint_14     12.9852
       15   joint_15     16.3446
       16   joint_16     15.8892
       17   joint_17     16.0410
       18   joint_18     19.6161
       19   joint_19     19.7586
       20   joint_20     25.9751
       21   joint_21     27.0797
       22   joint_22     29.4361
       23   joint_23     30.5239
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1753
        2    joint_2      4.0482
        3    joint_3      3.8328
        4    joint_4     16.9691
        5    joint_5     17.4116
        6    joint_6      7.1675
        7    joint_7     26.4107
        8    joint_8     26.3879
        9    joint_9      8.1336
       10   joint_10     30.2790
       11   joint_11     30.4150
       12   joint_12     15.2104
       13   joint_13     12.9928
       14   joint_14     13.0034
       15   joint_15     16.4277
       16   joint_16     15.8589
       17   joint_17     16.0533
       18   joint_18     19.7235
       19   joint_19     19.8689
       20   joint_20     26.2220
       21   joint_21     27.2678
       22   joint_22     29.7306
       23   joint_23     30.7413
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0710
        2    joint_2      3.9648
        3    joint_3      3.6758
        4    joint_4     16.7310
        5    joint_5     17.0392
        6    joint_6      6.9717
        7    joint_7     25.9215
        8    joint_8     25.7890
        9    joint_9      7.9689
       10   joint_10     29.3089
       11   joint_11     29.5356
       12   joint_12     14.9913
       13   joint_13     12.8087
       14   joint_14     12.7342
       15   joint_15     16.3478
       16   joint_16     15.6753
       17   joint_17     15.6846
       18   joint_18     19.3529
       19   joint_19     19.2358
       20   joint_20     25.8466
       21   joint_21     26.5655
       22   joint_22     29.2743
       23   joint_23     29.9966
[2026-04-08 22:20:29] [20260408220636] Epoch: 4, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0740
        2    joint_2      4.0232
        3    joint_3      3.6657
        4    joint_4     16.8995
        5    joint_5     17.2588
        6    joint_6      6.9118
        7    joint_7     26.0263
        8    joint_8     25.8325
        9    joint_9      7.9157
       10   joint_10     29.4490
       11   joint_11     29.4155
       12   joint_12     14.9307
       13   joint_13     12.8079
       14   joint_14     12.6821
       15   joint_15     16.3385
       16   joint_16     15.7994
       17   joint_17     15.7300
       18   joint_18     19.7813
       19   joint_19     19.7672
       20   joint_20     26.3372
       21   joint_21     27.2201
       22   joint_22     29.7865
       23   joint_23     30.7058
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, train loss1: 0.1101, train loss2: 0.5547, train loss3: 0.1123, train current mean joint angle error: 11.0498 deg, train current positional error: 16.5493 cm, train future mean joint angle error: 11.2040 deg, train future positional error: 16.6539 cm
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, val loss1: 0.1121, val loss2: 0.5485, val loss3: 0.1140, val current mean joint angle error: 11.1925 deg, val current positional error: 15.9771 cm, val future mean joint angle error: 11.3234 deg, val future positional error: 16.1056 cm
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.6814
        1    joint_1      12.1625
        2    joint_2      11.9676
        3    joint_3       8.2795
        4    joint_4      14.9015
        5    joint_5      14.1546
        6    joint_6       6.3275
        7    joint_7       9.5690
        8    joint_8      10.3440
        9    joint_9       4.3168
       10   joint_10       0.8930
       11   joint_11       0.8818
       12   joint_12      13.5678
       13   joint_13       8.9233
       14   joint_14       8.9092
       15   joint_15      13.3444
       16   joint_16      13.8816
       17   joint_17      14.1582
       18   joint_18      17.3717
       19   joint_19      17.6957
       20   joint_20      14.4658
       21   joint_21      14.2407
       22   joint_22       1.7779
       23   joint_23       2.3793
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.4069
        1    joint_1      12.4855
        2    joint_2      12.3093
        3    joint_3       8.4590
        4    joint_4      15.2462
        5    joint_5      14.4052
        6    joint_6       6.4416
        7    joint_7       9.7648
        8    joint_8      10.5468
        9    joint_9       4.3882
       10   joint_10       0.8664
       11   joint_11       0.8738
       12   joint_12      13.7721
       13   joint_13       9.0631
       14   joint_14       9.0283
       15   joint_15      13.5352
       16   joint_16      14.0861
       17   joint_17      14.4097
       18   joint_18      17.5739
       19   joint_19      17.9633
       20   joint_20      14.7202
       21   joint_21      14.4741
       22   joint_22       1.7492
       23   joint_23       2.3263
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.8141
        1    joint_1      12.6831
        2    joint_2      12.5177
        3    joint_3       8.9286
        4    joint_4      15.3680
        5    joint_5      14.9229
        6    joint_6       6.2800
        7    joint_7       9.6650
        8    joint_8      10.4763
        9    joint_9       4.4261
       10   joint_10       1.2431
       11   joint_11       1.2540
       12   joint_12      13.4260
       13   joint_13       8.9390
       14   joint_14       8.9847
       15   joint_15      13.3994
       16   joint_16      13.8262
       17   joint_17      14.0614
       18   joint_18      17.6157
       19   joint_19      17.9411
       20   joint_20      13.9669
       21   joint_21      13.6167
       22   joint_22       1.7797
       23   joint_23       2.4830
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.8671
        1    joint_1      12.9868
        2    joint_2      12.7705
        3    joint_3       8.9342
        4    joint_4      15.7047
        5    joint_5      15.0690
        6    joint_6       6.3855
        7    joint_7       9.8191
        8    joint_8      10.8076
        9    joint_9       4.4223
       10   joint_10       1.2449
       11   joint_11       1.2127
       12   joint_12      13.6241
       13   joint_13       9.1217
       14   joint_14       9.0085
       15   joint_15      13.6584
       16   joint_16      14.1399
       17   joint_17      14.5324
       18   joint_18      18.2199
       19   joint_19      18.1558
       20   joint_20      14.1149
       21   joint_21      13.8198
       22   joint_22       1.5441
       23   joint_23       1.5969
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9598
        2    joint_2      3.8588
        3    joint_3      3.6435
        4    joint_4     16.1171
        5    joint_5     16.5936
        6    joint_6      6.7867
        7    joint_7     25.1022
        8    joint_8     25.2493
        9    joint_9      7.6849
       10   joint_10     28.7868
       11   joint_11     29.0363
       12   joint_12     14.4266
       13   joint_13     12.3227
       14   joint_14     12.3288
       15   joint_15     15.5812
       16   joint_16     15.0510
       17   joint_17     15.2294
       18   joint_18     18.7250
       19   joint_19     18.8209
       20   joint_20     24.7805
       21   joint_21     25.8606
       22   joint_22     28.0804
       23   joint_23     29.1580
[2026-04-08 22:23:13] [20260408220636] Epoch: 5, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9488
        2    joint_2      3.8380
        3    joint_3      3.6217
        4    joint_4     16.2152
