Comment: sota
Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 800 alpha = 10, beta = 0.001, gamma = 1 
Epoch: 0, train loss: 27.8902, train loss1: 2.3720, train loss2: 772.7229, train loss3: 3.3977, train acc1: 0.3199, train acc2: 0.0662
Train confusion matrix:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27   28    29    30    31   32   33
27  0.01  0.01  0.00  0.01  0.00  0.00  0.00  0.02  0.00  0.01  0.03  0.00  0.00  0.03  0.03  0.00  0.02  0.00  0.01  0.00  0.02  0.00  0.00  0.02  0.02  0.17  0.00  0.47  0.0  0.00  0.13  0.00  0.0  0.0
28  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.05  0.03  0.00  0.02  0.00  0.01  0.00  0.03  0.01  0.00  0.02  0.02  0.20  0.01  0.40  0.0  0.00  0.19  0.00  0.0  0.0
29  0.03  0.03  0.00  0.00  0.00  0.00  0.01  0.34  0.05  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.10  0.28  0.01  0.0  0.0
30  0.02  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.01  0.00  0.12  0.0  0.00  0.72  0.01  0.0  0.0
31  0.01  0.07  0.00  0.00  0.00  0.03  0.10  0.23  0.00  0.02  0.00  0.00  0.00  0.01  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.32  0.01  0.00  0.00  0.00  0.00  0.02  0.0  0.00  0.09  0.04  0.0  0.0
32  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.03  0.01  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.0  0.00  0.75  0.00  0.0  0.0
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.66  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.07  0.24  0.00  0.0  0.0
Val confusion matrix:
     0     1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29    30   31   32   33
0   0.0  0.07  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.93  0.0  0.0  0.0
1   0.0  0.19  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.81  0.0  0.0  0.0
2   0.0  0.05  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.95  0.0  0.0  0.0
3   0.0  0.17  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.83  0.0  0.0  0.0
4   0.0  0.59  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.41  0.0  0.0  0.0
5   0.0  0.51  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.49  0.0  0.0  0.0
6   0.0  0.41  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.59  0.0  0.0  0.0
7   0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
8   0.0  0.03  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.97  0.0  0.0  0.0
9   0.0  0.69  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.31  0.0  0.0  0.0
10  0.0  0.60  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.40  0.0  0.0  0.0
11  0.0  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.99  0.0  0.0  0.0
12  0.0  0.12  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.88  0.0  0.0  0.0
13  0.0  0.22  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.78  0.0  0.0  0.0
14  0.0  0.11  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.89  0.0  0.0  0.0
15  0.0  0.04  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.96  0.0  0.0  0.0
16  0.0  0.06  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.94  0.0  0.0  0.0
17  0.0  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.99  0.0  0.0  0.0
18  0.0  0.52  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.48  0.0  0.0  0.0
19  0.0  0.38  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.62  0.0  0.0  0.0
20  0.0  0.13  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.87  0.0  0.0  0.0
21  0.0  0.07  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.93  0.0  0.0  0.0
22  0.0  0.08  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.92  0.0  0.0  0.0
23  0.0  0.43  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.57  0.0  0.0  0.0
24  0.0  0.17  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.83  0.0  0.0  0.0
25  0.0  0.06  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.94  0.0  0.0  0.0
26  0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
27  0.0  0.07  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.93  0.0  0.0  0.0
28  0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
29  0.0  0.04  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.96  0.0  0.0  0.0
30  0.0  0.05  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.95  0.0  0.0  0.0
31  0.0  0.13  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.87  0.0  0.0  0.0
32  0.0  0.15  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.85  0.0  0.0  0.0
33  0.0  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.98  0.0  0.0  0.0
Epoch: 1, train loss: 19.9519, train loss1: 1.5924, train loss2: 772.8444, train loss3: 3.2549, train acc1: 0.5122, train acc2: 0.0858
Train confusion matrix:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31   32   33
0   0.68  0.00  0.00  0.00  0.02  0.01  0.01  0.05  0.01  0.01  0.01  0.00  0.00  0.01  0.01  0.00  0.01  0.00  0.00  0.00  0.02  0.01  0.02  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.10  0.00  0.0  0.0
1   0.01  0.66  0.03  0.00  0.01  0.05  0.01  0.04  0.10  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.0  0.0
2   0.01  0.07  0.75  0.00  0.01  0.01  0.00  0.00  0.06  0.00  0.00  0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
3   0.00  0.00  0.00  0.61  0.02  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.03  0.05  0.00  0.02  0.00  0.01  0.04  0.05  0.00  0.00  0.12  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.0  0.0
4   0.02  0.00  0.00  0.03  0.34  0.05  0.00  0.00  0.00  0.16  0.08  0.00  0.01  0.03  0.01  0.00  0.00  0.00  0.02  0.06  0.08  0.00  0.04  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.0  0.0
5   0.01  0.10  0.01  0.00  0.02  0.41  0.26  0.02  0.05  0.03  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
6   0.00  0.06  0.00  0.00  0.00  0.07  0.68  0.04  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
7   0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.81  0.07  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.01  0.00  0.00  0.02  0.01  0.0  0.0
8   0.00  0.04  0.02  0.00  0.00  0.01  0.02  0.06  0.77  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.0  0.0
9   0.02  0.00  0.00  0.01  0.07  0.01  0.00  0.00  0.00  0.69  0.07  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.04  0.00  0.0  0.0
10  0.01  0.00  0.00  0.01  0.03  0.01  0.00  0.01  0.00  0.08  0.62  0.00  0.00  0.04  0.02  0.00  0.01  0.00  0.01  0.02  0.03  0.00  0.00  0.03  0.00  0.02  0.00  0.02  0.00  0.00  0.02  0.00  0.0  0.0
11  0.00  0.03  0.02  0.00  0.00  0.00  0.00  0.02  0.17  0.00  0.00  0.66  0.01  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
12  0.03  0.06  0.07  0.00  0.03  0.06  0.01  0.00  0.04  0.00  0.00  0.03  0.26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
13  0.00  0.00  0.00  0.03  0.01  0.00  0.00  0.02  0.00  0.00  0.03  0.00  0.00  0.38  0.08  0.01  0.01  0.00  0.02  0.03  0.04  0.00  0.00  0.03  0.00  0.07  0.01  0.02  0.00  0.00  0.23  0.00  0.0  0.0
14  0.01  0.00  0.00  0.07  0.01  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.15  0.30  0.01  0.00  0.00  0.01  0.04  0.14  0.00  0.00  0.04  0.00  0.04  0.00  0.02  0.00  0.00  0.13  0.00  0.0  0.0
15  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.08  0.00  0.00  0.01  0.00  0.00  0.19  0.10  0.02  0.01  0.00  0.00  0.02  0.04  0.00  0.00  0.03  0.00  0.07  0.03  0.03  0.00  0.00  0.31  0.00  0.0  0.0
16  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.78  0.00  0.00  0.01  0.01  0.11  0.00  0.02  0.00  0.01  0.00  0.00  0.00  0.01  0.02  0.00  0.0  0.0
17  0.00  0.02  0.01  0.00  0.00  0.01  0.01  0.01  0.44  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.46  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
18  0.00  0.00  0.00  0.03  0.03  0.00  0.00  0.00  0.00  0.02  0.02  0.00  0.00  0.05  0.02  0.00  0.00  0.00  0.63  0.06  0.04  0.00  0.00  0.06  0.00  0.01  0.00  0.01  0.00  0.00  0.01  0.00  0.0  0.0
19  0.01  0.00  0.00  0.07  0.08  0.02  0.00  0.01  0.00  0.02  0.01  0.00  0.00  0.04  0.02  0.00  0.01  0.00  0.04  0.56  0.02  0.00  0.00  0.05  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.0  0.0
20  0.01  0.00  0.00  0.01  0.02  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.02  0.02  0.00  0.00  0.00  0.00  0.01  0.82  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.03  0.00  0.0  0.0
21  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.87  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.02  0.0  0.0
22  0.02  0.03  0.04  0.00  0.01  0.04  0.01  0.01  0.02  0.00  0.00  0.01  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.72  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
23  0.01  0.00  0.00  0.06  0.01  0.00  0.00  0.01  0.00  0.01  0.05  0.00  0.00  0.06  0.04  0.00  0.01  0.00  0.03  0.03  0.03  0.01  0.00  0.56  0.00  0.02  0.00  0.01  0.00  0.00  0.05  0.00  0.0  0.0
24  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.02  0.00  0.00  0.07  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.01  0.53  0.02  0.18  0.00  0.00  0.10  0.00  0.0  0.0
25  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.07  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.64  0.01  0.10  0.00  0.00  0.07  0.00  0.0  0.0
26  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.10  0.02  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.27  0.11  0.21  0.01  0.00  0.22  0.00  0.0  0.0
27  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.05  0.03  0.00  0.01  0.00  0.00  0.01  0.02  0.00  0.00  0.01  0.00  0.26  0.04  0.33  0.00  0.00  0.17  0.00  0.0  0.0
28  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.04  0.03  0.00  0.02  0.00  0.00  0.01  0.02  0.00  0.00  0.01  0.00  0.34  0.05  0.26  0.02  0.00  0.17  0.00  0.0  0.0
29  0.01  0.01  0.01  0.00  0.00  0.00  0.01  0.29  0.04  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.34  0.16  0.02  0.0  0.0
30  0.03  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.01  0.00  0.00  0.00  0.00  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.01  0.01  0.01  0.00  0.00  0.82  0.00  0.0  0.0
31  0.02  0.02  0.00  0.00  0.00  0.02  0.06  0.29  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.24  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.07  0.23  0.0  0.0
32  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.02  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.01  0.00  0.00  0.87  0.00  0.0  0.0
33  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.53  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.17  0.27  0.01  0.0  0.0
Train confusion matrix:
     0    1    2    3    4     5    6     7     8    9    10   11   12   13   14   15   16   17   18   19    20   21   22   23   24    25   26   27   28   29    30   31   32   33
0   0.0  0.0  0.0  0.0  0.0  0.19  0.0  0.08  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.71  0.0  0.0  0.0
1   0.0  0.0  0.0  0.0  0.0  0.43  0.0  0.37  0.04  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.03  0.0  0.0  0.0  0.0  0.11  0.0  0.0  0.0
2   0.0  0.0  0.0  0.0  0.0  0.44  0.0  0.28  0.03  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.23  0.0  0.0  0.0
3   0.0  0.0  0.0  0.0  0.0  0.58  0.0  0.09  0.08  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.04  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.21  0.0  0.0  0.0
4   0.0  0.0  0.0  0.0  0.0  0.89  0.0  0.03  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.06  0.0  0.0  0.0
5   0.0  0.0  0.0  0.0  0.0  0.80  0.0  0.15  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.02  0.0  0.0  0.0
6   0.0  0.0  0.0  0.0  0.0  0.61  0.0  0.26  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.02  0.0  0.0  0.0  0.0  0.04  0.0  0.0  0.0  0.0  0.06  0.0  0.0  0.0
7   0.0  0.0  0.0  0.0  0.0  0.05  0.0  0.11  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.26  0.0  0.0  0.0  0.0  0.58  0.0  0.0  0.0
8   0.0  0.0  0.0  0.0  0.0  0.12  0.0  0.73  0.02  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.05  0.0  0.0  0.0  0.0  0.07  0.0  0.0  0.0
9   0.0  0.0  0.0  0.0  0.0  0.73  0.0  0.01  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.26  0.0  0.0  0.0
10  0.0  0.0  0.0  0.0  0.0  0.87  0.0  0.01  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.11  0.0  0.0  0.0
11  0.0  0.0  0.0  0.0  0.0  0.03  0.0  0.91  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.04  0.0  0.0  0.0
12  0.0  0.0  0.0  0.0  0.0  0.72  0.0  0.21  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.06  0.0  0.0  0.0
13  0.0  0.0  0.0  0.0  0.0  0.64  0.0  0.03  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.31  0.0  0.0  0.0
14  0.0  0.0  0.0  0.0  0.0  0.67  0.0  0.02  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.30  0.0  0.0  0.0
15  0.0  0.0  0.0  0.0  0.0  0.14  0.0  0.05  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.79  0.0  0.0  0.0
16  0.0  0.0  0.0  0.0  0.0  0.08  0.0  0.08  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.83  0.0  0.0  0.0
17  0.0  0.0  0.0  0.0  0.0  0.04  0.0  0.93  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0
18  0.0  0.0  0.0  0.0  0.0  0.79  0.0  0.01  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.20  0.0  0.0  0.0
19  0.0  0.0  0.0  0.0  0.0  0.71  0.0  0.01  0.01  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.26  0.0  0.0  0.0
20  0.0  0.0  0.0  0.0  0.0  0.73  0.0  0.01  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.01  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.25  0.0  0.0  0.0
21  0.0  0.0  0.0  0.0  0.0  0.03  0.0  0.34  0.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.00  0.0  0.0  0.0  0.0  0.41  0.0  0.0  0.0  0.0  0.21  0.0  0.0  0.0
