[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
[2025-07-07 00:59:41] Epoch: 62, train loss: 4.8572, train loss1: 0.0719, train loss2: 793.4465, train loss3: 3.3449, train acc1: 0.9749, train acc2: 0.0802
[2025-07-07 00:59:47] Epoch: 62, val loss: 471.8483, val loss1: 2.2638, val loss2: 466.2099, val loss3: 3.3746, val acc1: 0.6471, val acc2: 0.0836
[2025-07-07 01:01:43] Epoch: 63, train loss: 4.8360, train loss1: 0.0695, train loss2: 793.4618, train loss3: 3.3470, train acc1: 0.9759, train acc2: 0.0807
[2025-07-07 01:01:49] Epoch: 63, val loss: 471.7850, val loss1: 2.2065, val loss2: 466.2026, val loss3: 3.3759, val acc1: 0.6537, val acc2: 0.0836
[2025-07-07 01:03:46] Epoch: 64, train loss: 4.8501, train loss1: 0.0710, train loss2: 793.4485, train loss3: 3.3463, train acc1: 0.9752, train acc2: 0.0807
[2025-07-07 01:03:52] Epoch: 64, val loss: 471.7476, val loss1: 2.1775, val loss2: 466.1948, val loss3: 3.3753, val acc1: 0.6486, val acc2: 0.0836
[2025-07-07 01:05:49] Epoch: 65, train loss: 4.8418, train loss1: 0.0702, train loss2: 793.4303, train loss3: 3.3463, train acc1: 0.9755, train acc2: 0.0807
[2025-07-07 01:05:55] Epoch: 65, val loss: 471.8021, val loss1: 2.2713, val loss2: 466.1526, val loss3: 3.3782, val acc1: 0.6460, val acc2: 0.0836
[2025-07-07 01:07:54] Epoch: 66, train loss: 4.8162, train loss1: 0.0676, train loss2: 793.3878, train loss3: 3.3464, train acc1: 0.9763, train acc2: 0.0807
[2025-07-07 01:08:00] Epoch: 66, val loss: 471.8092, val loss1: 2.3049, val loss2: 466.1302, val loss3: 3.3740, val acc1: 0.6450, val acc2: 0.0836
[2025-07-07 01:09:55] Epoch: 67, train loss: 4.8722, train loss1: 0.0732, train loss2: 793.3514, train loss3: 3.3465, train acc1: 0.9745, train acc2: 0.0807
[2025-07-07 01:10:01] Epoch: 67, val loss: 471.6738, val loss1: 2.1985, val loss2: 466.0962, val loss3: 3.3791, val acc1: 0.6436, val acc2: 0.0836
[2025-07-07 01:11:58] Epoch: 68, train loss: 4.8010, train loss1: 0.0661, train loss2: 793.3300, train loss3: 3.3462, train acc1: 0.9761, train acc2: 0.0807
[2025-07-07 01:12:04] Epoch: 68, val loss: 471.7277, val loss1: 2.2548, val loss2: 466.0963, val loss3: 3.3766, val acc1: 0.6437, val acc2: 0.0836
[2025-07-07 01:14:01] Epoch: 69, train loss: 4.8249, train loss1: 0.0686, train loss2: 793.3109, train loss3: 3.3458, train acc1: 0.9757, train acc2: 0.0807
[2025-07-07 01:14:07] Epoch: 69, val loss: 471.8200, val loss1: 2.4020, val loss2: 466.0426, val loss3: 3.3754, val acc1: 0.6294, val acc2: 0.0836
[2025-07-07 01:16:05] Epoch: 70, train loss: 4.7546, train loss1: 0.0606, train loss2: 793.2841, train loss3: 3.3554, train acc1: 0.9787, train acc2: 0.0806
[2025-07-07 01:16:11] Epoch: 70, val loss: 471.8380, val loss1: 2.4286, val loss2: 466.0322, val loss3: 3.3773, val acc1: 0.6444, val acc2: 0.0836
[2025-07-07 01:18:09] Epoch: 71, train loss: 4.7441, train loss1: 0.0605, train loss2: 793.2778, train loss3: 3.3459, train acc1: 0.9788, train acc2: 0.0807
[2025-07-07 01:18:15] Epoch: 71, val loss: 471.6156, val loss1: 2.2743, val loss2: 465.9669, val loss3: 3.3743, val acc1: 0.6468, val acc2: 0.0836
[2025-07-07 01:20:08] Epoch: 72, train loss: 4.7629, train loss1: 0.0623, train loss2: 793.2209, train loss3: 3.3462, train acc1: 0.9780, train acc2: 0.0807
[2025-07-07 01:20:14] Epoch: 72, val loss: 471.6018, val loss1: 2.3794, val loss2: 465.8437, val loss3: 3.3786, val acc1: 0.6417, val acc2: 0.0836
[2025-07-07 01:22:14] Epoch: 73, train loss: 4.7553, train loss1: 0.0616, train loss2: 793.1481, train loss3: 3.3459, train acc1: 0.9787, train acc2: 0.0807
[2025-07-07 01:22:19] Epoch: 73, val loss: 471.6331, val loss1: 2.4032, val loss2: 465.8559, val loss3: 3.3740, val acc1: 0.6343, val acc2: 0.0836
[2025-07-07 01:24:17] Epoch: 74, train loss: 4.7364, train loss1: 0.0597, train loss2: 793.0454, train loss3: 3.3460, train acc1: 0.9795, train acc2: 0.0807
[2025-07-07 01:24:22] Epoch: 74, val loss: 471.6615, val loss1: 2.5142, val loss2: 465.7722, val loss3: 3.3751, val acc1: 0.6455, val acc2: 0.0836
[2025-07-07 01:26:18] Epoch: 75, train loss: 4.9012, train loss1: 0.0653, train loss2: 794.0832, train loss3: 3.4542, train acc1: 0.9768, train acc2: 0.0784
[2025-07-07 01:26:24] Epoch: 75, val loss: 472.5148, val loss1: 2.4070, val loss2: 466.7266, val loss3: 3.3812, val acc1: 0.6421, val acc2: 0.0836
[2025-07-07 01:28:24] Epoch: 76, train loss: 4.7604, train loss1: 0.0617, train loss2: 793.9948, train loss3: 3.3495, train acc1: 0.9790, train acc2: 0.0803
[2025-07-07 01:28:29] Epoch: 76, val loss: 472.4380, val loss1: 2.4211, val loss2: 466.6386, val loss3: 3.3783, val acc1: 0.6407, val acc2: 0.0836
[2025-07-07 01:30:26] Epoch: 77, train loss: 4.7966, train loss1: 0.0655, train loss2: 793.9524, train loss3: 3.3481, train acc1: 0.9776, train acc2: 0.0802
[2025-07-07 01:30:32] Epoch: 77, val loss: 472.2605, val loss1: 2.3475, val loss2: 466.5368, val loss3: 3.3762, val acc1: 0.6543, val acc2: 0.0836
[2025-07-07 01:32:27] Epoch: 78, train loss: 4.7178, train loss1: 0.0576, train loss2: 793.8345, train loss3: 3.3482, train acc1: 0.9808, train acc2: 0.0805
[2025-07-07 01:32:34] Epoch: 78, val loss: 472.3381, val loss1: 2.5361, val loss2: 466.4286, val loss3: 3.3735, val acc1: 0.6390, val acc2: 0.0836
[2025-07-07 01:34:30] Epoch: 79, train loss: 4.6993, train loss1: 0.0559, train loss2: 793.7248, train loss3: 3.3469, train acc1: 0.9803, train acc2: 0.0805
[2025-07-07 01:34:36] Epoch: 79, val loss: 472.2193, val loss1: 2.4926, val loss2: 466.3491, val loss3: 3.3776, val acc1: 0.6451, val acc2: 0.0836
[2025-07-07 01:36:34] Epoch: 80, train loss: 4.6992, train loss1: 0.0559, train loss2: 793.6654, train loss3: 3.3468, train acc1: 0.9804, train acc2: 0.0807
[2025-07-07 01:36:40] Epoch: 80, val loss: 472.0643, val loss1: 2.3562, val loss2: 466.3349, val loss3: 3.3732, val acc1: 0.6475, val acc2: 0.0836
[2025-07-07 01:38:35] Epoch: 81, train loss: 4.6723, train loss1: 0.0532, train loss2: 793.6230, train loss3: 3.3465, train acc1: 0.9811, train acc2: 0.0807
[2025-07-07 01:38:41] Epoch: 81, val loss: 472.0635, val loss1: 2.4363, val loss2: 466.2507, val loss3: 3.3765, val acc1: 0.6440, val acc2: 0.0836
[2025-07-07 01:40:38] Epoch: 82, train loss: 4.6916, train loss1: 0.0552, train loss2: 793.5401, train loss3: 3.3463, train acc1: 0.9812, train acc2: 0.0806
[2025-07-07 01:40:43] Epoch: 82, val loss: 472.0056, val loss1: 2.4120, val loss2: 466.2194, val loss3: 3.3743, val acc1: 0.6575, val acc2: 0.0836
[2025-07-07 01:42:38] Epoch: 83, train loss: 4.7076, train loss1: 0.0568, train loss2: 793.5094, train loss3: 3.3464, train acc1: 0.9804, train acc2: 0.0807
[2025-07-07 01:42:44] Epoch: 83, val loss: 472.0134, val loss1: 2.4434, val loss2: 466.1948, val loss3: 3.3751, val acc1: 0.6462, val acc2: 0.0836
[2025-07-07 01:44:37] Epoch: 84, train loss: 4.7104, train loss1: 0.0572, train loss2: 793.4517, train loss3: 3.3445, train acc1: 0.9804, train acc2: 0.0811
[2025-07-07 01:44:42] Epoch: 84, val loss: 471.9961, val loss1: 2.4581, val loss2: 466.1772, val loss3: 3.3608, val acc1: 0.6539, val acc2: 0.0918
[2025-07-07 01:46:40] Epoch: 85, train loss: 4.6658, train loss1: 0.0563, train loss2: 793.3563, train loss3: 3.3098, train acc1: 0.9806, train acc2: 0.0932
[2025-07-07 01:46:46] Epoch: 85, val loss: 471.8528, val loss1: 2.3316, val loss2: 466.1837, val loss3: 3.3375, val acc1: 0.6603, val acc2: 0.0932
[2025-07-07 01:48:38] Epoch: 86, train loss: 4.6522, train loss1: 0.0548, train loss2: 793.8813, train loss3: 3.3106, train acc1: 0.9813, train acc2: 0.0963
[2025-07-07 01:48:44] Epoch: 86, val loss: 473.0933, val loss1: 2.4477, val loss2: 467.3318, val loss3: 3.3137, val acc1: 0.6543, val acc2: 0.0970
[2025-07-07 01:50:42] Epoch: 87, train loss: 4.2422, train loss1: 0.0527, train loss2: 794.6485, train loss3: 2.9205, train acc1: 0.9815, train acc2: 0.1577
[2025-07-07 01:50:48] Epoch: 87, val loss: 472.8693, val loss1: 2.6225, val loss2: 467.6929, val loss3: 2.5540, val acc1: 0.6255, val acc2: 0.2059
[2025-07-07 01:52:42] Epoch: 88, train loss: 3.2765, train loss1: 0.0569, train loss2: 794.9380, train loss3: 1.9123, train acc1: 0.9809, train acc2: 0.3889
[2025-07-07 01:52:48] Epoch: 88, val loss: 472.3910, val loss1: 2.4435, val loss2: 467.6536, val loss3: 2.2939, val acc1: 0.6500, val acc2: 0.3674
[2025-07-07 01:54:42] Epoch: 89, train loss: 2.6936, train loss1: 0.0535, train loss2: 794.9490, train loss3: 1.3639, train acc1: 0.9808, train acc2: 0.5791
[2025-07-07 01:54:48] Epoch: 89, val loss: 472.5665, val loss1: 2.5530, val loss2: 467.8372, val loss3: 2.1763, val acc1: 0.6410, val acc2: 0.4277
[2025-07-07 01:56:42] Epoch: 90, train loss: 2.4143, train loss1: 0.0484, train loss2: 794.9030, train loss3: 1.1349, train acc1: 0.9829, train acc2: 0.6475
[2025-07-07 01:56:48] Epoch: 90, val loss: 472.4554, val loss1: 2.5854, val loss2: 467.7060, val loss3: 2.1641, val acc1: 0.6475, val acc2: 0.4595
[2025-07-07 01:58:08] Epoch: 90 train confusion matrix1:
      0     1     2     3     4     5     6     7     8     9     10   11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31   32    33
0   0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
1   0.00  1.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
2   0.00  0.01  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
3   0.00  0.00  0.00  1.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
4   0.00  0.00  0.00  0.01  0.98  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
5   0.00  0.01  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
6   0.00  0.01  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
7   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.99  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.01  0.00  0.98  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
16  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
18  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
20  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
22  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
23  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
24  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
25  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.0  0.00
27  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.0  0.00
28  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.0  0.00
29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.0  0.00
30  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.0  0.00
31  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.0  0.01
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.0  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.0  0.99
[2025-07-07 01:58:09] Epoch: 90 train confusion matrix2:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.67  0.02  0.00  0.00  0.00  0.02  0.04  0.01  0.00  0.01  0.03  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.06  0.00  0.00  0.05  0.00  0.00  0.00
1   0.01  0.71  0.03  0.00  0.00  0.03  0.02  0.05  0.03  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00
2   0.00  0.01  0.78  0.00  0.00  0.01  0.00  0.00  0.02  0.00  0.00  0.02  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
3   0.00  0.00  0.00  0.80  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.18  0.69  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
5   0.00  0.19  0.00  0.00  0.00  0.72  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
6   0.00  0.22  0.00  0.00  0.00  0.05  0.69  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
7   0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.69  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.12  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   0.00  0.06  0.02  0.00  0.00  0.03  0.03  0.07  0.70  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
9   0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.78  0.05  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00
10  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.28  0.68  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.05  0.00  0.00  0.73  0.00  0.00  0.00  0.00  0.00  0.19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
12  0.00  0.01  0.31  0.00  0.00  0.09  0.01  0.00  0.12  0.00  0.00  0.05  0.36  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
13  0.00  0.00  0.00  0.01  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.73  0.00  0.01  0.00  0.00  0.04  0.00  0.08  0.00  0.00  0.00  0.00  0.03  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.14  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.06  0.43  0.00  0.00  0.00  0.00  0.00  0.19  0.00  0.00  0.00  0.00  0.15  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00
15  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.16  0.00  0.00  0.00  0.00  0.00  0.04  0.01  0.47  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.08  0.15  0.05  0.00  0.00  0.03  0.00  0.00  0.00
16  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.75  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.01  0.00  0.00  0.00  0.00  0.00
17  0.00  0.01  0.01  0.00  0.00  0.02  0.01  0.00  0.19  0.00  0.00  0.07  0.01  0.00  0.00  0.00  0.00  0.68  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
18  0.00  0.00  0.00  0.01  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.42  0.01  0.00  0.00  0.00  0.34  0.00  0.07  0.00  0.00  0.00  0.00  0.03  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00
