[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12      11.0547
       13   joint_13      15.4160
       14   joint_14      14.1006
       15   joint_15       9.1838
       16   joint_16      16.6173
       17   joint_17      17.3250
       18   joint_18      29.8626
       19   joint_19      29.9840
       20   joint_20      14.1448
       21   joint_21      14.2752
       22   joint_22       4.7982
       23   joint_23       4.7503
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.2754
        1    joint_1      14.9710
        2    joint_2      13.7724
        3    joint_3       7.4676
        4    joint_4      12.0137
        5    joint_5      12.4680
        6    joint_6       5.1612
        7    joint_7      10.9917
        8    joint_8      10.7883
        9    joint_9       3.8462
       10   joint_10       4.8850
       11   joint_11       8.4278
       12   joint_12      10.2840
       13   joint_13      14.5269
       14   joint_14      12.7588
       15   joint_15       8.1207
       16   joint_16      15.9489
       17   joint_17      15.8264
       18   joint_18      28.1218
       19   joint_19      27.4640
       20   joint_20      13.4058
       21   joint_21      13.8305
       22   joint_22       3.2437
       23   joint_23       2.9730
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9182
        2    joint_2      2.8551
        3    joint_3      1.9028
        4    joint_4     10.5364
        5    joint_5     10.7408
        6    joint_6      3.1691
        7    joint_7     15.7530
        8    joint_8     15.0406
        9    joint_9      3.8025
       10   joint_10     17.3803
       11   joint_11     17.5327
       12   joint_12      7.0851
       13   joint_13      6.7454
       14   joint_14      6.9947
       15   joint_15      8.3888
       16   joint_16     10.2186
       17   joint_17     10.6969
       18   joint_18     16.6899
       19   joint_19     17.6551
       20   joint_20     27.1113
       21   joint_21     27.9640
       22   joint_22     31.1322
       23   joint_23     32.0290
[2026-04-08 10:08:16] [20260408100637] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8573
        2    joint_2      2.7475
        3    joint_3      1.7577
        4    joint_4      9.8951
        5    joint_5      9.3551
        6    joint_6      2.8447
        7    joint_7     14.5291
        8    joint_8     12.7088
        9    joint_9      3.4049
       10   joint_10     15.9726
       11   joint_11     14.9976
       12   joint_12      6.2076
       13   joint_13      6.2103
       14   joint_14      6.3562
       15   joint_15      7.4979
       16   joint_16      9.7102
       17   joint_17     10.0034
       18   joint_18     16.2859
       19   joint_19     17.0899
       20   joint_20     25.7856
       21   joint_21     26.6482
       22   joint_22     29.3172
       23   joint_23     30.2306
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, train loss: 0.1097, train mean joint angle error: 12.9727 deg, train positional error: 12.1730 cm
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, val loss: 0.1005, val mean joint angle error: 11.9159 deg, val positional error: 10.8251 cm
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.1691
        1    joint_1      14.7008
        2    joint_2      13.9821
        3    joint_3       7.9190
        4    joint_4      12.7429
        5    joint_5      12.9722
        6    joint_6       6.0250
        7    joint_7      11.5694
        8    joint_8      11.5854
        9    joint_9       5.0480
       10   joint_10       6.1131
       11   joint_11       9.2294
       12   joint_12      10.7968
       13   joint_13      14.7710
       14   joint_14      13.4702
       15   joint_15       8.9294
       16   joint_16      16.1106
       17   joint_17      16.6660
       18   joint_18      28.5269
       19   joint_19      28.7160
       20   joint_20      13.9620
       21   joint_21      14.0958
       22   joint_22       4.6345
       23   joint_23       4.6105
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.7147
        1    joint_1      14.0528
        2    joint_2      13.6026
        3    joint_3       7.2379
        4    joint_4      12.0506
        5    joint_5      12.3965
        6    joint_6       5.1008
        7    joint_7      10.7361
        8    joint_8      10.6174
        9    joint_9       3.7725
       10   joint_10       4.6355
       11   joint_11       8.2293
       12   joint_12      10.1293
       13   joint_13      13.7893
       14   joint_14      12.0350
       15   joint_15       7.8528
       16   joint_16      14.8303
       17   joint_17      14.8737
       18   joint_18      26.8807
       19   joint_19      26.3992
       20   joint_20      13.0831
       21   joint_21      13.4935
       22   joint_22       3.3734
       23   joint_23       3.0943
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8031
        2    joint_2      2.7289
        3    joint_3      1.8259
        4    joint_4     10.1834
        5    joint_5     10.2020
        6    joint_6      3.0650
        7    joint_7     15.3640
        8    joint_8     14.4709
        9    joint_9      3.6768
       10   joint_10     16.9784
       11   joint_11     16.8258
       12   joint_12      6.8187
       13   joint_13      6.4824
       14   joint_14      6.7239
       15   joint_15      8.0994
       16   joint_16      9.7487
       17   joint_17     10.2484
       18   joint_18     15.8999
       19   joint_19     16.8932
       20   joint_20     25.9150
       21   joint_21     26.7513
       22   joint_22     29.8145
       23   joint_23     30.6314
[2026-04-08 10:08:27] [20260408100637] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6809
        2    joint_2      2.6115
        3    joint_3      1.6677
        4    joint_4      9.7391
        5    joint_5      9.3529
        6    joint_6      2.7082
        7    joint_7     14.4041
        8    joint_8     12.6636
        9    joint_9      3.2496
       10   joint_10     15.8479
       11   joint_11     14.6929
       12   joint_12      5.8867
       13   joint_13      5.7377
       14   joint_14      6.0376
       15   joint_15      7.1295
       16   joint_16      8.8976
       17   joint_17      9.3342
       18   joint_18     14.3129
       19   joint_19     14.7244
       20   joint_20     23.2488
       21   joint_21     22.5598
       22   joint_22     26.6252
       23   joint_23     25.6886
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, train loss: 0.1061, train mean joint angle error: 12.5335 deg, train positional error: 11.5816 cm
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, val loss: 0.0965, val mean joint angle error: 11.4284 deg, val positional error: 10.0062 cm
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.9382
        1    joint_1      14.2806
        2    joint_2      13.6842
        3    joint_3       7.8068
        4    joint_4      12.5696
        5    joint_5      12.7110
        6    joint_6       5.8608
        7    joint_7      11.2962
        8    joint_8      11.4210
        9    joint_9       4.9022
       10   joint_10       5.8173
       11   joint_11       9.0045
       12   joint_12      10.5398
       13   joint_13      13.9535
       14   joint_14      12.6312
       15   joint_15       8.6701
       16   joint_16      15.3491
       17   joint_17      15.9266
       18   joint_18      27.3509
       19   joint_19      27.4509
       20   joint_20      13.8013
       21   joint_21      13.8906
       22   joint_22       4.4861
       23   joint_23       4.4625
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.2282
        1    joint_1      13.6890
        2    joint_2      13.0259
        3    joint_3       7.0082
        4    joint_4      11.3774
        5    joint_5      11.7934
        6    joint_6       4.8898
        7    joint_7      10.5786
        8    joint_8      10.6833
        9    joint_9       3.6917
       10   joint_10       4.2578
       11   joint_11       7.8801
       12   joint_12       9.7705
       13   joint_13      12.8531
       14   joint_14      11.4668
       15   joint_15       7.6196
       16   joint_16      13.9977
       17   joint_17      14.2911
       18   joint_18      25.7496
       19   joint_19      25.1571
       20   joint_20      12.9949
       21   joint_21      13.3122
       22   joint_22       3.1212
       23   joint_23       2.8440
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6706
        2    joint_2      2.5933
        3    joint_3      1.7296
        4    joint_4      9.9562
        5    joint_5      9.8098
        6    joint_6      2.9372
        7    joint_7     14.9432
        8    joint_8     14.0222
        9    joint_9      3.5457
       10   joint_10     16.5368
       11   joint_11     16.1722
       12   joint_12      6.5453
       13   joint_13      6.1848
       14   joint_14      6.4342
       15   joint_15      7.8129
       16   joint_16      9.2288
       17   joint_17      9.7411
       18   joint_18     14.9249
       19   joint_19     15.7981
       20   joint_20     24.4606
       21   joint_21     25.0239
       22   joint_22     28.1981
       23   joint_23     28.6877
[2026-04-08 10:08:38] [20260408100637] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5151
        2    joint_2      2.4357
        3    joint_3      1.5773
        4    joint_4      9.2108
        5    joint_5      8.5523
        6    joint_6      2.5170
        7    joint_7     13.3718
        8    joint_8     11.5902
        9    joint_9      2.9949
       10   joint_10     14.7550
       11   joint_11     13.6215
       12   joint_12      5.3690
       13   joint_13      5.2889
       14   joint_14      5.5427
       15   joint_15      6.5042
       16   joint_16      8.1894
       17   joint_17      8.6598
       18   joint_18     13.1044
       19   joint_19     13.6282
       20   joint_20     21.3561
       21   joint_21     20.9057
       22   joint_22     24.5750
       23   joint_23     23.8846
[2026-04-08 10:08:49] [20260408100637] Epoch: 11, train loss: 0.1031, train mean joint angle error: 12.1742 deg, train positional error: 11.0202 cm
[2026-04-08 10:08:49] [20260408100637] Epoch: 11, val loss: 0.0928, val mean joint angle error: 10.9858 deg, val positional error: 9.5791 cm
[2026-04-08 10:08:49] [20260408100637] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.5373
        1    joint_1      13.9640
        2    joint_2      13.5602
        3    joint_3       7.7178
        4    joint_4      12.4610
        5    joint_5      12.5995
        6    joint_6       5.7142
        7    joint_7      11.1087
        8    joint_8      11.2593
        9    joint_9       4.8033
       10   joint_10       5.6041
       11   joint_11       8.8607
       12   joint_12      10.3445
       13   joint_13      13.1869
       14   joint_14      11.9647
       15   joint_15       8.5352
       16   joint_16      14.7666
       17   joint_17      15.3450
       18   joint_18      26.4244
       19   joint_19      26.3382
       20   joint_20      13.6570
       21   joint_21      13.7352
       22   joint_22       4.3441
       23   joint_23       4.3482
[2026-04-08 10:08:49] [20260408100637] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.8327
        1    joint_1      12.9517
        2    joint_2      12.7002
        3    joint_3       7.0520
        4    joint_4      11.4204
        5    joint_5      11.5856
        6    joint_6       4.9048
        7    joint_7      10.4082
