[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, train loss1: 0.1200, train loss2: 0.6463, train loss3: 0.1200, train current mean joint angle error: 14.3019 deg, train current positional error: 14.1426 cm, train future mean joint angle error: 14.3200 deg, train future positional error: 14.2272 cm
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, val loss1: 0.1174, val loss2: 0.6359, val loss3: 0.1178, val current mean joint angle error: 13.9637 deg, val current positional error: 13.7558 cm, val future mean joint angle error: 14.0113 deg, val future positional error: 13.7514 cm
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.6317
        1    joint_1      15.8993
        2    joint_2      14.7022
        3    joint_3       7.5684
        4    joint_4      13.6516
        5    joint_5      14.1287
        6    joint_6       5.2656
        7    joint_7      11.6883
        8    joint_8      11.4056
        9    joint_9       3.6776
       10   joint_10       5.9481
       11   joint_11       9.3294
       12   joint_12      11.4822
       13   joint_13      17.4232
       14   joint_14      16.6184
       15   joint_15       9.3971
       16   joint_16      21.0524
       17   joint_17      21.8997
       18   joint_18      32.8020
       19   joint_19      33.9387
       20   joint_20      14.0271
       21   joint_21      14.3722
       22   joint_22       3.5705
       23   joint_23       3.7662
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.8765
        1    joint_1      16.0243
        2    joint_2      14.7907
        3    joint_3       7.4950
        4    joint_4      13.6596
        5    joint_5      14.0899
        6    joint_6       5.2492
        7    joint_7      11.7519
        8    joint_8      11.4934
        9    joint_9       3.6179
       10   joint_10       5.7152
       11   joint_11       9.2697
       12   joint_12      11.5436
       13   joint_13      17.6172
       14   joint_14      16.7706
       15   joint_15       9.4114
       16   joint_16      20.7254
       17   joint_17      21.6955
       18   joint_18      33.2844
       19   joint_19      34.1832
       20   joint_20      14.1337
       21   joint_21      14.5780
       22   joint_22       3.3257
       23   joint_23       3.3790
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.6706
        1    joint_1      16.1834
        2    joint_2      14.4242
        3    joint_3       7.5754
        4    joint_4      13.4313
        5    joint_5      13.7293
        6    joint_6       5.3585
        7    joint_7      11.8508
        8    joint_8      11.3280
        9    joint_9       3.7805
       10   joint_10       5.5062
       11   joint_11       8.9767
       12   joint_12      11.4681
       13   joint_13      17.2663
       14   joint_14      15.7922
       15   joint_15       9.2820
       16   joint_16      19.1259
       17   joint_17      19.7136
       18   joint_18      32.2116
       19   joint_19      32.7299
       20   joint_20      13.6586
       21   joint_21      14.4685
       22   joint_22       2.8486
       23   joint_23       2.7476
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.5549
        1    joint_1      15.6762
        2    joint_2      14.0468
        3    joint_3       7.3608
        4    joint_4      13.0124
        5    joint_5      13.4792
        6    joint_6       5.3066
        7    joint_7      11.9496
        8    joint_8      11.4175
        9    joint_9       3.6664
       10   joint_10       5.5237
       11   joint_11       8.9568
       12   joint_12      11.5449
       13   joint_13      17.1246
       14   joint_14      15.7828
       15   joint_15       9.3776
       16   joint_16      19.4978
       17   joint_17      19.9182
       18   joint_18      32.6746
       19   joint_19      33.6482
       20   joint_20      13.8053
       21   joint_21      14.6503
       22   joint_22       2.6018
       23   joint_23       2.6951
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3621
        2    joint_2      3.2022
        3    joint_3      2.0825
        4    joint_4     10.7935
        5    joint_5     11.3259
        6    joint_6      3.1563
        7    joint_7     14.1454
        8    joint_8     14.8055
        9    joint_9      3.7943
       10   joint_10     15.7999
       11   joint_11     17.4971
       12   joint_12      6.6498
       13   joint_13      6.9030
       14   joint_14      7.0213
       15   joint_15      7.9530
       16   joint_16     11.3525
       17   joint_17     11.4657
       18   joint_18     20.5398
       19   joint_19     21.3892
       20   joint_20     33.3328
       21   joint_21     34.8280
       22   joint_22     38.1534
       23   joint_23     39.8684
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3908
        2    joint_2      3.2259
        3    joint_3      2.0951
        4    joint_4     10.9528
        5    joint_5     11.4405
        6    joint_6      3.1390
        7    joint_7     14.2723
        8    joint_8     15.0071
        9    joint_9      3.7932
       10   joint_10     15.9508
       11   joint_11     17.7719
       12   joint_12      6.5986
       13   joint_13      6.8951
       14   joint_14      6.9952
       15   joint_15      7.9430
       16   joint_16     11.4180
       17   joint_17     11.4977
       18   joint_18     20.6261
       19   joint_19     21.5169
       20   joint_20     33.4475
       21   joint_21     35.0723
       22   joint_22     38.2801
       23   joint_23     40.1227
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5551
        2    joint_2      3.3376
        3    joint_3      2.1813
        4    joint_4     11.1980
        5    joint_5     11.3310
        6    joint_6      3.1909
        7    joint_7     14.3225
        8    joint_8     14.3681
        9    joint_9      3.8720
       10   joint_10     16.4286
       11   joint_11     17.4755
       12   joint_12      6.7142
       13   joint_13      7.0010
       14   joint_14      7.3106
       15   joint_15      8.2263
       16   joint_16     11.6847
       17   joint_17     11.8886
       18   joint_18     19.7913
       19   joint_19     20.3819
       20   joint_20     31.2634
       21   joint_21     32.2812
       22   joint_22     35.5660
       23   joint_23     36.7690
[2026-05-03 14:52:08] [20260503144917] Epoch: 5, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6260
        2    joint_2      3.4320
        3    joint_3      2.2109
        4    joint_4     11.0996
        5    joint_5     11.3506
        6    joint_6      3.2187
        7    joint_7     14.3201
        8    joint_8     14.4807
        9    joint_9      3.8930
       10   joint_10     16.4012
       11   joint_11     17.5256
       12   joint_12      6.7241
       13   joint_13      7.1104
       14   joint_14      7.3619
       15   joint_15      8.1775
       16   joint_16     11.8977
       17   joint_17     12.0781
       18   joint_18     19.6151
       19   joint_19     20.2292
       20   joint_20     31.1840
       21   joint_21     31.9996
       22   joint_22     35.5254
       23   joint_23     36.5717
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, train loss1: 0.1155, train loss2: 0.6411, train loss3: 0.1159, train current mean joint angle error: 13.7776 deg, train current positional error: 13.4937 cm, train future mean joint angle error: 13.8242 deg, train future positional error: 13.5694 cm
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, val loss1: 0.1137, val loss2: 0.6291, val loss3: 0.1144, val current mean joint angle error: 13.5441 deg, val current positional error: 13.4562 cm, val future mean joint angle error: 13.6369 deg, val future positional error: 13.5816 cm
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.5171
        1    joint_1      15.6065
        2    joint_2      14.4030
        3    joint_3       7.3997
        4    joint_4      13.1352
        5    joint_5      13.6533
        6    joint_6       5.1813
        7    joint_7      11.4301
        8    joint_8      11.2030
        9    joint_9       3.5749
       10   joint_10       5.3748
       11   joint_11       8.7545
       12   joint_12      11.4098
       13   joint_13      16.6736
       14   joint_14      15.9424
       15   joint_15       9.2419
       16   joint_16      19.3374
       17   joint_17      20.3057
       18   joint_18      31.9743
       19   joint_19      32.8163
       20   joint_20      13.7847
       21   joint_21      14.0230
       22   joint_22       2.9975
       23   joint_23       2.9229
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7706
        1    joint_1      15.7636
        2    joint_2      14.4967
        3    joint_3       7.3730
        4    joint_4      13.2109
        5    joint_5      13.6881
        6    joint_6       5.1907
        7    joint_7      11.5471
        8    joint_8      11.3059
        9    joint_9       3.5475
       10   joint_10       5.2981
       11   joint_11       8.7213
       12   joint_12      11.4887
       13   joint_13      16.8306
       14   joint_14      16.0351
       15   joint_15       9.2877
       16   joint_16      19.2585
       17   joint_17      20.0777
       18   joint_18      32.4904
       19   joint_19      33.0549
       20   joint_20      13.8724
       21   joint_21      14.1817
       22   joint_22       2.6958
       23   joint_23       2.5930
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.4958
        1    joint_1      15.4835
        2    joint_2      13.8557
        3    joint_3       7.2574
        4    joint_4      13.0561
        5    joint_5      13.3123
        6    joint_6       5.2498
        7    joint_7      11.5622
        8    joint_8      11.0765
        9    joint_9       3.6201
       10   joint_10       5.0681
       11   joint_11       8.5190
       12   joint_12      11.3343
       13   joint_13      16.6434
       14   joint_14      15.0462
       15   joint_15       9.1598
       16   joint_16      18.5293
       17   joint_17      18.6376
       18   joint_18      31.5553
       19   joint_19      31.7355
       20   joint_20      13.5894
       21   joint_21      14.2493
       22   joint_22       2.5856
       23   joint_23       2.4373
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.4213
        1    joint_1      15.4490
        2    joint_2      13.9126
        3    joint_3       7.1750
        4    joint_4      12.8207
        5    joint_5      13.2424
        6    joint_6       5.2671
        7    joint_7      11.7061
        8    joint_8      11.2141
        9    joint_9       3.5759
       10   joint_10       4.9834
       11   joint_11       8.3907
       12   joint_12      11.4657
       13   joint_13      16.5275
       14   joint_14      15.2163
       15   joint_15       9.3032
       16   joint_16      18.4453
       17   joint_17      18.4440
       18   joint_18      32.0639
       19   joint_19      32.7284
       20   joint_20      13.7921
       21   joint_21      14.4253
       22   joint_22       2.4665
       23   joint_23       2.2487
[2026-05-03 14:52:35] [20260503144917] Epoch: 6, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3490
        2    joint_2      3.1838
        3    joint_3      2.0751
        4    joint_4     10.7058
        5    joint_5     11.2142
        6    joint_6      3.1009
        7    joint_7     14.0392
        8    joint_8     14.6639
        9    joint_9      3.7225
       10   joint_10     15.7066
       11   joint_11     17.4166
       12   joint_12      6.4621
       13   joint_13      6.7671
       14   joint_14      6.8802
       15   joint_15      7.7583
