[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      12.4642
        3    joint_3       8.8102
        4    joint_4      15.4183
        5    joint_5      14.5129
        6    joint_6       6.7811
        7    joint_7      10.0962
        8    joint_8      10.5951
        9    joint_9       4.5152
       10   joint_10       0.9424
       11   joint_11       0.9375
       12   joint_12      14.0204
       13   joint_13       9.3918
       14   joint_14       9.5438
       15   joint_15      13.7657
       16   joint_16      14.3158
       17   joint_17      14.8940
       18   joint_18      18.5258
       19   joint_19      18.7392
       20   joint_20      17.1573
       21   joint_21      16.7949
       22   joint_22       1.8098
       23   joint_23       2.3353
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.4720
        1    joint_1      12.9432
        2    joint_2      12.7507
        3    joint_3       9.0102
        4    joint_4      15.7435
        5    joint_5      14.7907
        6    joint_6       6.9151
        7    joint_7      10.2938
        8    joint_8      10.7850
        9    joint_9       4.6036
       10   joint_10       0.9424
       11   joint_11       0.9356
       12   joint_12      14.2342
       13   joint_13       9.5841
       14   joint_14       9.6862
       15   joint_15      13.9492
       16   joint_16      14.5538
       17   joint_17      15.1721
       18   joint_18      18.7426
       19   joint_19      19.0073
       20   joint_20      17.4694
       21   joint_21      17.0765
       22   joint_22       1.8540
       23   joint_23       2.3473
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.9800
        1    joint_1      13.1474
        2    joint_2      12.7667
        3    joint_3       9.2348
        4    joint_4      16.1482
        5    joint_5      15.4239
        6    joint_6       6.8314
        7    joint_7      10.8475
        8    joint_8      11.2008
        9    joint_9       4.6731
       10   joint_10       1.2227
       11   joint_11       1.2132
       12   joint_12      14.0712
       13   joint_13       9.6710
       14   joint_14       9.6634
       15   joint_15      13.8820
       16   joint_16      14.4294
       17   joint_17      15.0658
       18   joint_18      18.9685
       19   joint_19      18.9580
       20   joint_20      16.5304
       21   joint_21      16.2047
       22   joint_22       2.5716
       23   joint_23       2.2281
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.6530
        1    joint_1      13.5007
        2    joint_2      13.0662
        3    joint_3       9.3497
        4    joint_4      16.3551
        5    joint_5      15.3589
        6    joint_6       6.9509
        7    joint_7      10.5123
        8    joint_8      11.2002
        9    joint_9       4.7355
       10   joint_10       1.2355
       11   joint_11       1.2674
       12   joint_12      14.2475
       13   joint_13       9.9129
       14   joint_14      10.0321
       15   joint_15      14.1563
       16   joint_16      14.6840
       17   joint_17      15.4270
       18   joint_18      19.3116
       19   joint_19      19.3673
       20   joint_20      16.8650
       21   joint_21      16.5201
       22   joint_22       1.8104
       23   joint_23       1.9490
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1285
        2    joint_2      4.0525
        3    joint_3      3.8077
        4    joint_4     16.5722
        5    joint_5     17.2817
        6    joint_6      7.0600
        7    joint_7     25.7309
        8    joint_8     26.0231
        9    joint_9      7.9653
       10   joint_10     29.6372
       11   joint_11     30.0640
       12   joint_12     14.8423
       13   joint_13     12.8000
       14   joint_14     12.6872
       15   joint_15     15.9918
       16   joint_16     15.7098
       17   joint_17     15.7643
       18   joint_18     19.4858
       19   joint_19     19.6422
       20   joint_20     25.7926
       21   joint_21     26.9634
       22   joint_22     29.2290
       23   joint_23     30.4169
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1647
        2    joint_2      4.0384
        3    joint_3      3.8173
        4    joint_4     16.8242
        5    joint_5     17.3648
        6    joint_6      7.1024
        7    joint_7     26.1479
        8    joint_8     26.2381
        9    joint_9      8.0361
       10   joint_10     30.0505
       11   joint_11     30.2637
       12   joint_12     14.9965
       13   joint_13     12.8497
       14   joint_14     12.8376
       15   joint_15     16.1956
       16   joint_16     15.7276
       17   joint_17     15.9256
       18   joint_18     19.6680
       19   joint_19     19.8632
       20   joint_20     26.1800
       21   joint_21     27.3090
       22   joint_22     29.7031
       23   joint_23     30.8127
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1527
        2    joint_2      3.8827
        3    joint_3      3.7103
        4    joint_4     16.6326
        5    joint_5     16.9519
        6    joint_6      6.9757
        7    joint_7     26.0616
        8    joint_8     26.3166
        9    joint_9      7.9244
       10   joint_10     29.7766
       11   joint_11     30.1000
       12   joint_12     14.8524
       13   joint_13     12.5220
       14   joint_14     12.8145
       15   joint_15     16.0714
       16   joint_16     15.2365
       17   joint_17     15.9545
       18   joint_18     19.2254
       19   joint_19     19.6917
       20   joint_20     25.5958
       21   joint_21     26.7526
       22   joint_22     29.0192
       23   joint_23     30.1941
[2026-04-09 18:03:21] [20260409175152] Epoch: 4, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2082
        2    joint_2      3.9598
        3    joint_3      3.7315
        4    joint_4     16.7904
        5    joint_5     17.1708
        6    joint_6      6.9405
        7    joint_7     26.0578
        8    joint_8     25.9702
        9    joint_9      7.8748
       10   joint_10     29.8222
       11   joint_11     29.7734
       12   joint_12     14.8258
       13   joint_13     12.5159
       14   joint_14     12.8181
       15   joint_15     16.0728
       16   joint_16     15.3373
       17   joint_17     16.0828
       18   joint_18     19.5679
       19   joint_19     20.2239
       20   joint_20     26.0904
       21   joint_21     27.3204
       22   joint_22     29.5870
       23   joint_23     30.8114
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, train loss1: 0.1123, train loss2: 0.5574, train loss3: 0.1146, train current mean joint angle error: 11.3203 deg, train current positional error: 16.9961 cm, train future mean joint angle error: 11.4925 deg, train future positional error: 17.1524 cm
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, val loss1: 0.1119, val loss2: 0.5507, val loss3: 0.1141, val current mean joint angle error: 11.1430 deg, val current positional error: 15.9138 cm, val future mean joint angle error: 11.3446 deg, val future positional error: 16.1767 cm
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.5304
        1    joint_1      12.3439
        2    joint_2      12.1710
        3    joint_3       8.4605
        4    joint_4      15.1644
        5    joint_5      14.3271
        6    joint_6       6.4266
        7    joint_7       9.7527
        8    joint_8      10.4746
        9    joint_9       4.3513
       10   joint_10       0.8633
       11   joint_11       0.8511
       12   joint_12      13.7504
       13   joint_13       9.1566
       14   joint_14       9.2244
       15   joint_15      13.5828
       16   joint_16      14.0781
       17   joint_17      14.5291
       18   joint_18      17.9814
       19   joint_19      18.0784
       20   joint_20      15.1562
       21   joint_21      14.7958
       22   joint_22       1.9236
       23   joint_23       2.7127
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.5252
        1    joint_1      12.6772
        2    joint_2      12.4992
        3    joint_3       8.6525
        4    joint_4      15.5039
        5    joint_5      14.5777
        6    joint_6       6.5707
        7    joint_7       9.9797
        8    joint_8      10.6826
        9    joint_9       4.4407
       10   joint_10       0.8687
       11   joint_11       0.8665
       12   joint_12      13.9613
       13   joint_13       9.2819
       14   joint_14       9.3601
       15   joint_15      13.7769
       16   joint_16      14.3514
       17   joint_17      14.8391
       18   joint_18      18.1916
       19   joint_19      18.3625
       20   joint_20      15.3741
       21   joint_21      15.0031
       22   joint_22       1.9158
       23   joint_23       2.5586
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.9080
        1    joint_1      12.7670
        2    joint_2      12.6639
        3    joint_3       8.7038
        4    joint_4      15.4121
        5    joint_5      14.7176
        6    joint_6       6.4269
        7    joint_7       9.8311
        8    joint_8      10.5723
        9    joint_9       4.3915
       10   joint_10       0.9996
       11   joint_11       1.0209
       12   joint_12      13.7235
       13   joint_13       9.1575
       14   joint_14       9.2322
       15   joint_15      13.5476
       16   joint_16      13.7921
       17   joint_17      14.1506
       18   joint_18      17.5124
       19   joint_19      17.9441
       20   joint_20      14.2532
       21   joint_21      14.1670
       22   joint_22       1.7588
       23   joint_23       1.7784
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.1800
        1    joint_1      13.0114
        2    joint_2      12.8460
        3    joint_3       8.8704
        4    joint_4      15.7946
        5    joint_5      14.9756
        6    joint_6       6.4236
        7    joint_7      10.0348
        8    joint_8      10.8674
        9    joint_9       4.4672
       10   joint_10       0.9824
       11   joint_11       0.9852
       12   joint_12      13.8338
       13   joint_13       9.2495
       14   joint_14       9.1816
       15   joint_15      13.7875
       16   joint_16      14.1632
       17   joint_17      14.4475
       18   joint_18      18.1102
       19   joint_19      18.3374
       20   joint_20      14.4516
       21   joint_21      14.5133
       22   joint_22       1.9707
       23   joint_23       1.7849
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0678
        2    joint_2      3.9697
        3    joint_3      3.7464
        4    joint_4     16.5425
        5    joint_5     17.0611
        6    joint_6      7.0062
        7    joint_7     25.8653
        8    joint_8     26.0159
        9    joint_9      7.9577
       10   joint_10     29.6443
       11   joint_11     29.8826
       12   joint_12     14.8837
       13   joint_13     12.7232
       14   joint_14     12.6960
       15   joint_15     16.0738
       16   joint_16     15.4743
       17   joint_17     15.6608
       18   joint_18     19.1457
       19   joint_19     19.2414
       20   joint_20     25.3766
       21   joint_21     26.4062
       22   joint_22     28.7130
       23   joint_23     29.7515
[2026-04-09 18:05:30] [20260409175152] Epoch: 5, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0984
        2    joint_2      3.9513
        3    joint_3      3.7424
        4    joint_4     16.7443
